/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0001 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2249.4962
         223       0.00      0.00      0.00         5
         224       0.33      0.09      0.14        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.71      0.50      0.59        10
         228       0.88      0.94      0.91       218
         229       0.29      0.40      0.33         5
         230       0.62      0.47      0.53        17
         231       0.00      0.00      0.00         3
         232       0.78      0.82      0.80        34
         233       0.00      0.00      0.00         2
         234       0.43      0.43      0.43         7
         236       0.59      0.54      0.56        37
         237       0.54      0.70      0.61        27
         238       0.71      0.45      0.56        11
         239       1.00      0.50      0.67         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.89      0.94      0.92       404
         248       0.78      0.50      0.61        28
         249       0.50      0.38      0.43         8
         250       0.00      0.00      0.00         5
         251       0.33      0.44      0.38         9
         252       0.00      0.00      0.00         1
         253       1.00      0.50      0.67         4
         254       0.50      0.17      0.25         6
         255       0.94      0.97      0.95       287
         256       0.80      0.50      0.62         8
         257       0.83      0.31      0.45        16
         259       0.64      0.78      0.70        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.66      0.44      0.53        43
         264       0.27      0.21      0.24        14
         265       0.62      0.62      0.62         8
         266       0.60      0.38      0.46         8
         267       0.00      0.00      0.00         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.87      0.92      0.90       528
         275       0.91      0.62      0.74        16
         276       0.62      0.36      0.45        14
         277       0.00      0.00      0.00        10
         278       0.57      0.20      0.30        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.17      0.25      0.20         4
         282       0.82      0.98      0.89       277
         283       0.33      0.12      0.18         8
         284       0.50      0.25      0.33         8
         286       0.92      0.69      0.79        32
         288       0.00      0.00      0.00         7
         290       0.61      0.39      0.47        44
         291       0.54      0.39      0.45        18
         292       0.83      0.36      0.50        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.57      0.67      0.62         6
         298       0.67      0.67      0.67         3
         300       0.00      0.00      0.00         3
         301       0.87      0.96      0.91       547
         302       0.62      0.77      0.69        30
         303       0.67      0.33      0.44        12
         304       0.67      0.50      0.57         4
         305       0.57      0.33      0.42        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.75      0.43      0.55         7
         309       0.90      0.94      0.92       314
         310       0.00      0.00      0.00         3
         311       0.55      0.33      0.41        18
         312       0.67      0.58      0.62        24
         313       0.00      0.00      0.00         1
         314       0.43      0.27      0.33        11
         316       0.55      0.56      0.56        48
         317       0.71      0.53      0.61        38
         318       0.38      0.33      0.36        15
         319       0.67      0.74      0.70       264

    accuracy                           0.83     12292
   macro avg       0.51      0.39      0.42     12292
weighted avg       0.81      0.83      0.81     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  20   1   0]
 [  0   0   0 ...   1   5   0]
 [  0   0   0 ...   1   1 196]]
