/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1255.7772
          61       0.94      0.95      0.94       351
          62       0.75      0.92      0.83        13
          63       0.77      0.74      0.76        23
          64       1.00      0.25      0.40         4
          65       0.64      0.64      0.64        11
          67       1.00      0.50      0.67         2
          68       0.87      0.65      0.74        20
          69       0.93      0.96      0.95       298
          70       0.80      0.50      0.62         8
          71       1.00      1.00      1.00         1
          73       0.87      0.77      0.82        62
          74       0.00      0.00      0.00         1
          75       1.00      0.36      0.53        14
          76       0.72      0.58      0.64        45
          77       0.74      0.70      0.72        20
          78       0.44      0.67      0.53         6
          79       0.67      0.33      0.44         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.94      0.93       457
          87       0.70      0.44      0.54        16
          88       1.00      0.45      0.62        20
          89       0.57      0.73      0.64        11
          90       0.90      0.60      0.72        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.36      0.80      0.50         5
          94       0.94      0.94      0.94       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.65      0.83      0.73        42
         100       0.33      0.25      0.29         8
         102       0.64      0.67      0.66        43
         103       0.76      0.79      0.77        28
         104       0.75      0.46      0.57        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.50      0.67      0.57         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.88      0.93      0.91       404
         114       0.62      0.89      0.73        18
         115       0.50      0.41      0.45        27
         116       1.00      0.75      0.86         4
         117       0.50      0.50      0.50         8
         118       0.80      1.00      0.89         4
         119       0.00      0.00      0.00         2
         120       0.67      0.44      0.53         9
         121       0.91      0.94      0.93       283
         122       0.50      0.33      0.40        12
         123       0.30      0.50      0.38         6
         125       0.76      0.70      0.73        23
         127       0.80      0.67      0.73         6
         129       0.76      0.62      0.69        56
         130       0.61      0.63      0.62        27
         131       0.57      0.44      0.50         9
         132       0.33      0.67      0.44         3
         134       0.50      0.33      0.40         3
         135       0.50      1.00      0.67         1
         136       1.00      0.50      0.67         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.92      0.94      0.93       524
         141       0.72      0.74      0.73        31
         142       0.73      0.75      0.74        53
         143       0.75      0.50      0.60         6
         144       0.62      0.28      0.38        18
         145       0.75      0.75      0.75         4
         146       1.00      1.00      1.00         1
         147       0.70      0.88      0.78         8
         148       0.91      0.95      0.93       274
         149       0.92      0.86      0.89        14
         150       0.62      0.36      0.46        22
         152       0.78      0.64      0.71        28
         153       0.67      0.50      0.57         4
         154       0.43      0.50      0.46         6
         156       0.81      0.64      0.72        84
         157       0.59      0.57      0.58        23
         158       0.42      0.62      0.50         8
         159       0.92      0.55      0.69        20
         160       0.00      0.00      0.00         1
         161       1.00      0.33      0.50         6
         162       0.57      0.57      0.57         7
         163       0.50      1.00      0.67         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.88      0.93      0.90       463
         168       0.66      0.68      0.67        28
         169       0.71      0.52      0.60        23
         170       0.00      0.00      0.00         4
         171       0.20      0.17      0.18         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.83      0.91         6
         175       0.95      0.94      0.95       313
         176       1.00      0.90      0.95        31
         177       0.64      0.64      0.64        14
         178       1.00      1.00      1.00         1
         179       0.96      0.66      0.78        35
         180       1.00      0.50      0.67         2
         181       0.82      0.75      0.78        12
         182       0.66      0.59      0.62        59
         183       0.44      0.72      0.55        25
         184       0.88      0.58      0.70        12
         185       0.88      1.00      0.93         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      1.00      1.00         6
         192       1.00      0.33      0.50         3
         193       0.94      0.92      0.93       460
         194       0.75      0.81      0.78        26
         195       0.45      0.33      0.38        15
         196       1.00      0.50      0.67         4
         197       0.80      0.67      0.73        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       0.50      0.20      0.29         5
         201       0.93      0.92      0.93       348
         202       0.86      0.60      0.71        10
         203       0.65      0.62      0.63        21
         204       1.00      1.00      1.00         1
         205       0.71      0.76      0.73        38
         206       1.00      1.00      1.00         4
         207       1.00      0.17      0.29         6
         208       0.00      0.00      0.00         0
         209       0.46      0.64      0.54        28
         210       0.87      0.50      0.63        26
         211       0.50      0.71      0.59         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.67      1.00      0.80         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.94      0.95      0.94       453
         221       0.75      0.68      0.71        31
         222       0.62      0.64      0.63        25
         223       0.33      0.40      0.36         5
         224       0.62      0.45      0.53        11
         225       0.33      0.50      0.40         2
         226       1.00      1.00      1.00         1
         227       0.86      0.60      0.71        10
         228       0.91      0.95      0.93       218
         229       0.44      0.80      0.57         5
         230       0.90      0.53      0.67        17
         231       1.00      0.33      0.50         3
         232       0.86      0.94      0.90        34
         233       0.00      0.00      0.00         2
         234       0.75      0.43      0.55         7
         236       0.72      0.76      0.74        37
         237       0.75      0.67      0.71        27
         238       1.00      0.64      0.78        11
         239       0.67      0.50      0.57         4
         241       0.00      0.00      0.00         2
         242       0.17      0.50      0.25         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.92      0.94      0.93       404
         248       0.85      0.82      0.84        28
         249       0.67      0.25      0.36         8
         250       0.33      0.20      0.25         5
         251       0.31      0.56      0.40         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.33      0.17      0.22         6
         255       0.95      0.98      0.97       287
         256       0.83      0.62      0.71         8
         257       0.92      0.75      0.83        16
         259       0.82      0.50      0.62        18
         261       0.50      0.33      0.40         3
         263       0.70      0.65      0.67        43
         264       0.41      0.64      0.50        14
         265       0.83      0.62      0.71         8
         266       0.71      0.62      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.50      0.50      0.50         2
         274       0.93      0.93      0.93       528
         275       0.54      0.81      0.65        16
         276       0.60      0.86      0.71        14
         277       0.60      0.30      0.40        10
         278       0.80      0.40      0.53        20
         279       0.00      0.00      0.00         2
         280       0.67      0.67      0.67         3
         281       0.57      1.00      0.73         4
         282       0.91      0.96      0.93       277
         283       0.73      1.00      0.84         8
         284       0.67      0.50      0.57         8
         286       0.81      0.69      0.75        32
         288       0.40      0.29      0.33         7
         290       0.62      0.68      0.65        44
         291       0.50      0.61      0.55        18
         292       0.69      0.64      0.67        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       1.00      0.67      0.80         3
         299       0.00      0.00      0.00         0
         300       1.00      0.33      0.50         3
         301       0.91      0.95      0.93       547
         302       0.96      0.77      0.85        30
         303       0.33      0.25      0.29        12
         304       0.43      0.75      0.55         4
         305       0.57      0.67      0.62        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.62      0.71      0.67         7
         309       0.94      0.92      0.93       314
         310       1.00      0.67      0.80         3
         311       1.00      0.39      0.56        18
         312       0.57      0.88      0.69        24
         313       0.00      0.00      0.00         1
         314       0.67      0.18      0.29        11
         316       0.62      0.75      0.68        48
         317       0.77      0.45      0.57        38
         318       0.52      0.80      0.63        15
         319       0.71      0.78      0.75       264

    accuracy                           0.87     12292
   macro avg       0.66      0.59      0.60     12292
weighted avg       0.87      0.87      0.86     12292

Confusion Matrix:
[[  8   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  17   2   0]
 [  0   0   0 ...   0  12   0]
 [  0   0   0 ...   0   2 206]]
