/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 6564.0150
         107       0.40      0.33      0.36         6
         108       0.50      0.80      0.62         5
         109       0.50      0.50      0.50         2
         110       0.67      0.67      0.67         3
         111       0.67      0.50      0.57         4
         112       0.00      0.00      0.00         2
         113       0.90      0.89      0.90       404
         114       0.55      0.67      0.60        18
         115       0.50      0.30      0.37        27
         116       0.17      0.25      0.20         4
         117       0.50      0.25      0.33         8
         118       0.67      0.50      0.57         4
         119       0.00      0.00      0.00         2
         120       0.83      0.56      0.67         9
         121       0.88      0.97      0.92       283
         122       0.75      0.25      0.38        12
         123       0.40      0.33      0.36         6
         125       0.85      0.74      0.79        23
         127       1.00      0.33      0.50         6
         129       0.62      0.71      0.67        56
         130       0.68      0.56      0.61        27
         131       0.30      0.33      0.32         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.75      0.86         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.90      0.93      0.92       524
         141       0.62      0.65      0.63        31
         142       0.85      0.62      0.72        53
         143       1.00      0.17      0.29         6
         144       0.54      0.39      0.45        18
         145       0.50      0.25      0.33         4
         146       1.00      1.00      1.00         1
         147       0.55      0.75      0.63         8
         148       0.89      0.94      0.91       274
         149       0.65      0.79      0.71        14
         150       0.40      0.27      0.32        22
         152       0.74      0.71      0.73        28
         153       1.00      0.25      0.40         4
         154       0.33      0.50      0.40         6
         156       0.76      0.65      0.71        84
         157       0.59      0.74      0.65        23
         158       0.50      0.38      0.43         8
         159       0.76      0.65      0.70        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.50      0.57      0.53         7
         163       1.00      1.00      1.00         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.89      0.93      0.91       463
         168       0.75      0.54      0.62        28
         169       0.64      0.39      0.49        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.62      0.83      0.71         6
         175       0.91      0.96      0.94       313
         176       1.00      0.77      0.87        31
         177       0.75      0.43      0.55        14
         178       0.00      0.00      0.00         1
         179       0.96      0.69      0.80        35
         180       1.00      0.50      0.67         2
         181       0.33      0.33      0.33        12
         182       0.69      0.56      0.62        59
         183       0.58      0.56      0.57        25
         184       0.53      0.67      0.59        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.83      0.83      0.83         6
         192       0.00      0.00      0.00         3
         193       0.92      0.94      0.93       460
         194       0.70      0.81      0.75        26
         195       0.67      0.27      0.38        15
         196       0.00      0.00      0.00         4
         197       0.62      0.67      0.64        12
         198       0.00      0.00      0.00         2
         199       0.33      1.00      0.50         1
         200       1.00      0.20      0.33         5
         201       0.92      0.96      0.94       348
         202       0.50      0.20      0.29        10
         203       0.68      0.62      0.65        21
         204       1.00      1.00      1.00         1
         205       0.81      0.76      0.78        38
         206       1.00      0.75      0.86         4
         207       0.25      0.17      0.20         6
         209       0.75      0.64      0.69        28
         210       0.89      0.65      0.76        26
         211       0.62      0.71      0.67         7
         212       0.73      1.00      0.84         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.95      0.93      0.94       453
         221       0.75      0.77      0.76        31
         222       0.83      0.60      0.70        25
         223       0.40      0.40      0.40         5
         224       0.58      0.64      0.61        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.50      0.40      0.44        10
         228       0.89      0.94      0.92       218
         229       0.75      0.60      0.67         5
         230       0.67      0.47      0.55        17
         231       1.00      0.33      0.50         3
         232       0.86      0.74      0.79        34
         233       0.00      0.00      0.00         2
         234       0.67      0.57      0.62         7
         236       0.54      0.68      0.60        37
         237       0.63      0.70      0.67        27
         238       0.50      0.64      0.56        11
         239       0.67      0.50      0.57         4
         241       1.00      0.50      0.67         2
         242       0.67      0.50      0.57         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.93      0.93      0.93       404
         248       0.81      0.79      0.80        28
         249       0.75      0.38      0.50         8
         250       0.00      0.00      0.00         5
         251       0.38      0.56      0.45         9
         252       0.00      0.00      0.00         1
         253       0.67      1.00      0.80         4
         254       0.50      0.50      0.50         6
         255       0.92      0.98      0.95       287
         256       0.86      0.75      0.80         8
         257       0.71      0.75      0.73        16
         259       0.70      0.78      0.74        18
         261       0.00      0.00      0.00         3
         263       0.72      0.49      0.58        43
         264       0.33      0.36      0.34        14
         265       0.50      0.62      0.56         8
         266       0.80      0.50      0.62         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       0.57      0.80      0.67         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.90      0.95      0.92       528
         275       0.60      0.75      0.67        16
         276       0.64      0.64      0.64        14
         277       0.67      0.20      0.31        10
         278       0.73      0.55      0.63        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.90      0.95      0.93       277
         283       0.60      0.38      0.46         8
         284       0.56      0.62      0.59         8
         286       0.71      0.78      0.75        32
         288       0.20      0.14      0.17         7
         290       0.58      0.50      0.54        44
         291       0.45      0.56      0.50        18
         292       0.62      0.71      0.67        14
         293       1.00      0.75      0.86         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.92      0.95      0.93       547
         302       0.80      0.80      0.80        30
         303       0.62      0.42      0.50        12
         304       0.80      1.00      0.89         4
         305       0.67      0.67      0.67        12
         306       0.00      0.00      0.00         1
         307       0.50      0.33      0.40         3
         308       0.83      0.71      0.77         7
         309       0.93      0.96      0.95       314
         310       0.14      0.33      0.20         3
         311       0.80      0.44      0.57        18
         312       0.66      0.79      0.72        24
         313       0.00      0.00      0.00         1
         314       0.50      0.45      0.48        11
         316       0.72      0.65      0.68        48
         317       0.76      0.58      0.66        38
         318       0.59      0.67      0.62        15
         319       0.71      0.75      0.73       264

    accuracy                           0.86     12292
   macro avg       0.61      0.53      0.55     12292
weighted avg       0.85      0.86      0.85     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  22   1   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   1   1 198]]
