/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1483.3484
         232       0.91      0.91      0.91        34
         233       0.00      0.00      0.00         2
         234       0.42      0.71      0.53         7
         236       0.64      0.62      0.63        37
         237       0.74      0.63      0.68        27
         238       1.00      0.91      0.95        11
         239       0.80      1.00      0.89         4
         241       0.50      0.50      0.50         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.62      1.00      0.77         5
         246       1.00      1.00      1.00         1
         247       0.90      0.96      0.92       404
         248       0.79      0.68      0.73        28
         249       1.00      0.62      0.77         8
         250       0.00      0.00      0.00         5
         251       0.50      0.56      0.53         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.57      0.67      0.62         6
         255       0.92      0.98      0.95       287
         256       1.00      0.25      0.40         8
         257       0.87      0.81      0.84        16
         259       0.70      0.78      0.74        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.72      0.49      0.58        43
         264       0.33      0.29      0.31        14
         265       0.50      0.62      0.56         8
         266       0.60      0.38      0.46         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.88      0.93      0.90       528
         275       0.71      0.62      0.67        16
         276       0.62      0.57      0.59        14
         277       1.00      0.20      0.33        10
         278       0.73      0.40      0.52        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.33      0.25      0.29         4
         282       0.88      0.96      0.92       277
         283       1.00      0.25      0.40         8
         284       0.44      0.50      0.47         8
         286       0.85      0.69      0.76        32
         287       0.00      0.00      0.00         0
         288       0.25      0.14      0.18         7
         290       0.60      0.55      0.57        44
         291       0.69      0.50      0.58        18
         292       0.62      0.57      0.59        14
         293       0.43      0.75      0.55         4
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.92      0.92      0.92       547
         302       0.81      0.87      0.84        30
         303       0.83      0.42      0.56        12
         304       0.40      1.00      0.57         4
         305       0.60      0.75      0.67        12
         306       1.00      1.00      1.00         1
         307       0.67      0.67      0.67         3
         308       0.50      0.57      0.53         7
         309       0.90      0.96      0.93       314
         310       1.00      1.00      1.00         3
         311       0.59      0.56      0.57        18
         312       0.65      0.62      0.64        24
         313       0.00      0.00      0.00         1
         314       0.46      0.55      0.50        11
         316       0.64      0.56      0.60        48
         317       0.69      0.63      0.66        38
         318       0.62      0.53      0.57        15
         319       0.62      0.78      0.69       264

    accuracy                           0.85     12292
   macro avg       0.62      0.54      0.55     12292
weighted avg       0.85      0.85      0.84     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  24   0   1]
 [  0   0   0 ...   1   8   0]
 [  0   0   0 ...   2   0 205]]
