/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2051.6714
          87       0.67      0.50      0.57        16
          88       0.71      0.25      0.37        20
          89       0.50      0.18      0.27        11
          90       0.78      0.47      0.58        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.89      0.95      0.92       298
          95       0.40      0.50      0.44         4
          96       0.50      1.00      0.67         1
          98       0.67      0.52      0.59        42
         100       1.00      0.25      0.40         8
         102       0.70      0.44      0.54        43
         103       0.62      0.57      0.59        28
         104       0.67      0.15      0.25        13
         105       1.00      0.40      0.57         5
         106       0.00      0.00      0.00         1
         107       0.50      0.17      0.25         6
         108       0.60      0.60      0.60         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       0.75      0.75      0.75         4
         112       0.00      0.00      0.00         2
         113       0.85      0.92      0.89       404
         114       0.56      0.56      0.56        18
         115       0.43      0.22      0.29        27
         116       0.67      0.50      0.57         4
         117       0.40      0.25      0.31         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.62      0.56      0.59         9
         121       0.89      0.92      0.90       283
         122       0.40      0.17      0.24        12
         123       1.00      0.17      0.29         6
         125       1.00      0.61      0.76        23
         127       0.25      0.33      0.29         6
         129       0.59      0.48      0.53        56
         130       0.38      0.37      0.38        27
         131       0.40      0.22      0.29         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.71      0.83      0.77         6
         140       0.83      0.96      0.89       524
         141       0.76      0.42      0.54        31
         142       0.77      0.51      0.61        53
         143       1.00      0.17      0.29         6
         144       0.67      0.22      0.33        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.57      0.50      0.53         8
         148       0.90      0.94      0.92       274
         149       0.69      0.64      0.67        14
         150       0.42      0.23      0.29        22
         152       0.71      0.54      0.61        28
         153       0.00      0.00      0.00         4
         154       0.38      0.50      0.43         6
         156       0.71      0.60      0.65        84
         157       0.59      0.43      0.50        23
         158       0.29      0.25      0.27         8
         159       0.67      0.30      0.41        20
         160       0.00      0.00      0.00         1
         161       0.67      0.33      0.44         6
         162       0.57      0.57      0.57         7
         163       1.00      0.50      0.67         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.88      0.94      0.91       463
         168       0.57      0.71      0.63        28
         169       0.45      0.43      0.44        23
         170       0.00      0.00      0.00         4
         171       0.33      0.17      0.22         6
         173       0.00      0.00      0.00         1
         174       0.67      0.67      0.67         6
         175       0.88      0.97      0.92       313
         176       0.91      0.68      0.78        31
         177       0.43      0.21      0.29        14
         178       0.00      0.00      0.00         1
         179       0.95      0.57      0.71        35
         180       1.00      0.50      0.67         2
         181       0.38      0.25      0.30        12
         182       0.63      0.53      0.57        59
         183       0.45      0.40      0.43        25
         184       0.73      0.67      0.70        12
         185       1.00      0.57      0.73         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.90      0.95      0.92       460
         194       0.69      0.69      0.69        26
         195       0.33      0.27      0.30        15
         196       0.00      0.00      0.00         4
         197       0.67      0.17      0.27        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       1.00      0.60      0.75         5
         201       0.89      0.97      0.93       348
         202       0.50      0.20      0.29        10
         203       0.50      0.29      0.36        21
         204       0.00      0.00      0.00         1
         205       0.68      0.74      0.71        38
         206       0.00      0.00      0.00         4
         207       0.33      0.17      0.22         6
         209       0.57      0.71      0.63        28
         210       0.72      0.50      0.59        26
         211       0.50      0.29      0.36         7
         212       0.88      0.88      0.88         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       1.00      0.50      0.67         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.90      0.95      0.93       453
         221       0.72      0.84      0.78        31
         222       0.80      0.48      0.60        25
         223       0.25      0.20      0.22         5
         224       0.83      0.45      0.59        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.57      0.40      0.47        10
         228       0.89      0.93      0.91       218
         229       0.40      0.40      0.40         5
         230       0.60      0.35      0.44        17
         231       1.00      0.33      0.50         3
         232       0.81      0.88      0.85        34
         233       0.00      0.00      0.00         2
         234       1.00      0.43      0.60         7
         236       0.60      0.57      0.58        37
         237       0.62      0.59      0.60        27
         238       0.83      0.45      0.59        11
         239       0.75      0.75      0.75         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.87      0.94      0.90       404
         248       0.68      0.68      0.68        28
         249       1.00      0.38      0.55         8
         250       0.20      0.20      0.20         5
         251       0.36      0.44      0.40         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.67      0.67      0.67         6
         255       0.95      0.96      0.95       287
         256       0.83      0.62      0.71         8
         257       0.90      0.56      0.69        16
         259       0.65      0.72      0.68        18
         261       0.00      0.00      0.00         3
         263       0.76      0.30      0.43        43
         264       0.33      0.21      0.26        14
         265       0.50      0.62      0.56         8
         266       0.75      0.38      0.50         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       0.50      1.00      0.67         2
         274       0.87      0.93      0.90       528
         275       0.62      0.62      0.62        16
         276       0.67      0.43      0.52        14
         277       0.00      0.00      0.00        10
         278       0.53      0.40      0.46        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.85      0.94      0.89       277
         283       1.00      0.25      0.40         8
         284       0.50      0.38      0.43         8
         286       0.78      0.66      0.71        32
         288       1.00      0.14      0.25         7
         290       0.46      0.41      0.43        44
         291       0.64      0.39      0.48        18
         292       0.70      0.50      0.58        14
         293       0.50      0.50      0.50         4
         295       0.00      0.00      0.00         1
         296       0.62      0.83      0.71         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.88      0.95      0.91       547
         302       0.77      0.80      0.79        30
         303       0.44      0.33      0.38        12
         304       0.50      0.75      0.60         4
         305       0.56      0.42      0.48        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.67      0.57      0.62         7
         309       0.89      0.97      0.93       314
         310       0.00      0.00      0.00         3
         311       0.86      0.33      0.48        18
         312       0.67      0.58      0.62        24
         313       0.00      0.00      0.00         1
         314       0.36      0.36      0.36        11
         316       0.56      0.48      0.52        48
         317       0.89      0.42      0.57        38
         318       0.50      0.47      0.48        15
         319       0.66      0.77      0.71       264

    accuracy                           0.83     12292
   macro avg       0.54      0.42      0.45     12292
weighted avg       0.82      0.83      0.82     12292

Confusion Matrix:
[[  2   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  16   1   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 202]]
