/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2050.8691
         114       0.46      0.61      0.52        18
         115       0.60      0.11      0.19        27
         116       1.00      0.25      0.40         4
         117       0.50      0.12      0.20         8
         118       0.00      0.00      0.00         4
         119       0.00      0.00      0.00         2
         120       0.50      0.22      0.31         9
         121       0.85      0.93      0.89       283
         122       0.60      0.25      0.35        12
         123       0.00      0.00      0.00         6
         125       0.74      0.61      0.67        23
         127       0.50      0.17      0.25         6
         129       0.51      0.54      0.52        56
         130       0.50      0.33      0.40        27
         131       0.25      0.11      0.15         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.71      0.83      0.77         6
         140       0.85      0.95      0.90       524
         141       0.55      0.52      0.53        31
         142       0.60      0.45      0.52        53
         143       0.00      0.00      0.00         6
         144       1.00      0.17      0.29        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.50      0.50      0.50         8
         148       0.88      0.92      0.90       274
         149       0.73      0.57      0.64        14
         150       0.14      0.05      0.07        22
         152       0.58      0.50      0.54        28
         153       0.00      0.00      0.00         4
         154       0.27      0.50      0.35         6
         156       0.64      0.58      0.61        84
         157       0.59      0.57      0.58        23
         158       0.40      0.25      0.31         8
         159       0.50      0.15      0.23        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.25      0.14      0.18         7
         163       0.00      0.00      0.00         4
         164       0.50      0.75      0.60         4
         165       0.00      0.00      0.00         0
         167       0.79      0.95      0.86       463
         168       0.42      0.61      0.50        28
         169       0.42      0.22      0.29        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       0.67      0.33      0.44         6
         175       0.87      0.92      0.89       313
         176       0.81      0.55      0.65        31
         177       0.29      0.14      0.19        14
         178       0.00      0.00      0.00         1
         179       0.72      0.66      0.69        35
         180       0.00      0.00      0.00         2
         181       0.36      0.33      0.35        12
         182       0.71      0.49      0.58        59
         183       0.47      0.32      0.38        25
         184       0.50      0.25      0.33        12
         185       0.75      0.43      0.55         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.75      0.50      0.60         6
         192       0.00      0.00      0.00         3
         193       0.87      0.95      0.91       460
         194       0.65      0.58      0.61        26
         195       0.25      0.27      0.26        15
         196       0.00      0.00      0.00         4
         197       0.67      0.17      0.27        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.50      0.20      0.29         5
         201       0.89      0.95      0.92       348
         202       0.67      0.20      0.31        10
         203       0.46      0.29      0.35        21
         204       0.00      0.00      0.00         1
         205       0.81      0.66      0.72        38
         206       1.00      0.25      0.40         4
         207       0.00      0.00      0.00         6
         209       0.57      0.46      0.51        28
         210       0.62      0.19      0.29        26
         211       0.38      0.43      0.40         7
         212       0.89      1.00      0.94         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      0.50      0.50         2
         219       0.00      0.00      0.00         1
         220       0.88      0.96      0.92       453
         221       0.67      0.71      0.69        31
         222       0.75      0.36      0.49        25
         223       0.00      0.00      0.00         5
         224       0.46      0.55      0.50        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.75      0.30      0.43        10
         228       0.85      0.94      0.90       218
         229       0.20      0.20      0.20         5
         230       0.56      0.29      0.38        17
         231       0.00      0.00      0.00         3
         232       0.78      0.74      0.76        34
         233       0.00      0.00      0.00         2
         234       1.00      0.29      0.44         7
         236       0.54      0.51      0.53        37
         237       0.70      0.52      0.60        27
         238       0.50      0.64      0.56        11
         239       1.00      0.50      0.67         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.62      1.00      0.77         5
         246       0.50      1.00      0.67         1
         247       0.84      0.95      0.89       404
         248       0.71      0.36      0.48        28
         249       0.67      0.25      0.36         8
         250       0.00      0.00      0.00         5
         251       0.40      0.44      0.42         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       1.00      0.50      0.67         6
         255       0.93      0.97      0.95       287
         256       1.00      0.12      0.22         8
         257       0.88      0.44      0.58        16
         259       0.57      0.67      0.62        18
         261       0.00      0.00      0.00         3
         262       0.00      0.00      0.00         0
         263       0.58      0.44      0.50        43
         264       0.33      0.21      0.26        14
         265       0.67      0.25      0.36         8
         266       0.50      0.12      0.20         8
         267       0.00      0.00      0.00         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.86      0.93      0.89       528
         275       0.53      0.56      0.55        16
         276       0.75      0.43      0.55        14
         277       0.00      0.00      0.00        10
         278       0.60      0.30      0.40        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.87      0.91      0.89       277
         283       0.25      0.12      0.17         8
         284       0.17      0.25      0.20         8
         286       0.71      0.69      0.70        32
         288       1.00      0.14      0.25         7
         290       0.43      0.48      0.45        44
         291       0.40      0.33      0.36        18
         292       0.71      0.36      0.48        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       1.00      0.17      0.29         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.89      0.94      0.91       547
         302       0.68      0.83      0.75        30
         303       0.50      0.25      0.33        12
         304       0.00      0.00      0.00         4
         305       0.50      0.25      0.33        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       1.00      0.43      0.60         7
         309       0.87      0.98      0.92       314
         310       0.00      0.00      0.00         3
         311       0.43      0.33      0.38        18
         312       0.60      0.50      0.55        24
         313       0.00      0.00      0.00         1
         314       0.40      0.18      0.25        11
         316       0.51      0.44      0.47        48
         317       0.73      0.50      0.59        38
         318       0.58      0.47      0.52        15
         319       0.65      0.72      0.68       264

    accuracy                           0.81     12292
   macro avg       0.45      0.33      0.35     12292
weighted avg       0.78      0.81      0.79     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  19   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   1   0 190]]
