/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1675.3353
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.67      0.80         6
         191       0.00      0.00      0.00         0
         192       0.33      0.33      0.33         3
         193       0.89      0.95      0.92       460
         194       0.69      0.77      0.73        26
         195       0.36      0.27      0.31        15
         196       0.00      0.00      0.00         4
         197       1.00      0.25      0.40        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.67      0.40      0.50         5
         201       0.91      0.94      0.92       348
         202       0.40      0.20      0.27        10
         203       0.56      0.43      0.49        21
         204       0.00      0.00      0.00         1
         205       0.71      0.79      0.75        38
         206       0.00      0.00      0.00         4
         207       0.17      0.17      0.17         6
         209       0.62      0.57      0.59        28
         210       0.68      0.50      0.58        26
         211       0.50      0.43      0.46         7
         212       0.80      1.00      0.89         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       1.00      0.50      0.67         2
         219       0.00      0.00      0.00         1
         220       0.89      0.96      0.92       453
         221       0.68      0.68      0.68        31
         222       0.85      0.44      0.58        25
         223       0.25      0.20      0.22         5
         224       0.57      0.36      0.44        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       1.00      0.30      0.46        10
         228       0.87      0.94      0.91       218
         229       0.50      0.20      0.29         5
         230       0.57      0.24      0.33        17
         231       1.00      0.33      0.50         3
         232       0.87      0.79      0.83        34
         233       0.00      0.00      0.00         2
         234       0.67      0.29      0.40         7
         236       0.72      0.49      0.58        37
         237       0.60      0.67      0.63        27
         238       0.67      0.36      0.47        11
         239       0.75      0.75      0.75         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       1.00      1.00      1.00         1
         247       0.84      0.96      0.90       404
         248       0.82      0.64      0.72        28
         249       0.75      0.38      0.50         8
         250       0.00      0.00      0.00         5
         251       0.33      0.44      0.38         9
         252       0.00      0.00      0.00         1
         253       1.00      0.50      0.67         4
         254       0.33      0.33      0.33         6
         255       0.94      0.97      0.95       287
         256       0.75      0.38      0.50         8
         257       1.00      0.44      0.61        16
         259       0.52      0.78      0.62        18
         261       0.00      0.00      0.00         3
         263       0.77      0.40      0.52        43
         264       0.19      0.21      0.20        14
         265       1.00      0.12      0.22         8
         266       0.40      0.25      0.31         8
         267       0.00      0.00      0.00         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      1.00      1.00         2
         274       0.87      0.94      0.90       528
         275       0.43      0.62      0.51        16
         276       0.67      0.43      0.52        14
         277       1.00      0.10      0.18        10
         278       0.33      0.15      0.21        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.25      0.25      0.25         4
         282       0.88      0.95      0.91       277
         283       1.00      0.25      0.40         8
         284       0.30      0.38      0.33         8
         286       0.88      0.69      0.77        32
         288       0.33      0.14      0.20         7
         290       0.51      0.43      0.47        44
         291       0.54      0.39      0.45        18
         292       0.86      0.43      0.57        14
         293       0.33      0.25      0.29         4
         295       0.00      0.00      0.00         1
         296       0.43      0.50      0.46         6
         298       0.67      0.67      0.67         3
         300       0.00      0.00      0.00         3
         301       0.90      0.94      0.92       547
         302       0.80      0.80      0.80        30
         303       0.31      0.42      0.36        12
         304       0.67      1.00      0.80         4
         305       0.50      0.17      0.25        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.80      0.57      0.67         7
         309       0.86      0.97      0.91       314
         310       0.50      0.33      0.40         3
         311       0.64      0.50      0.56        18
         312       0.58      0.58      0.58        24
         313       0.00      0.00      0.00         1
         314       0.30      0.27      0.29        11
         316       0.53      0.44      0.48        48
         317       0.82      0.47      0.60        38
         318       0.50      0.47      0.48        15
         319       0.62      0.78      0.69       264

    accuracy                           0.83     12292
   macro avg       0.54      0.41      0.45     12292
weighted avg       0.81      0.83      0.81     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  18   1   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   0 206]]
