/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2844.1167
         278       0.75      0.45      0.56        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.60      0.75      0.67         4
         282       0.88      0.97      0.93       277
         283       0.80      0.50      0.62         8
         284       0.50      0.50      0.50         8
         286       0.91      0.66      0.76        32
         288       0.29      0.29      0.29         7
         290       0.58      0.59      0.58        44
         291       0.50      0.50      0.50        18
         292       0.75      0.64      0.69        14
         293       0.75      0.75      0.75         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.91      0.95      0.93       547
         302       0.76      0.83      0.79        30
         303       0.75      0.50      0.60        12
         304       0.60      0.75      0.67         4
         305       0.60      0.50      0.55        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.71      0.71      0.71         7
         309       0.93      0.96      0.94       314
         310       0.20      0.33      0.25         3
         311       0.75      0.50      0.60        18
         312       0.76      0.79      0.78        24
         313       0.00      0.00      0.00         1
         314       0.56      0.45      0.50        11
         316       0.73      0.67      0.70        48
         317       0.77      0.61      0.68        38
         318       0.73      0.73      0.73        15
         319       0.68      0.76      0.72       264

    accuracy                           0.87     12292
   macro avg       0.68      0.59      0.61     12292
weighted avg       0.87      0.87      0.86     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  23   1   0]
 [  0   0   0 ...   0  11   0]
 [  0   0   0 ...   1   1 201]]
