/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2207.2018
         104       0.83      0.38      0.53        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       1.00      0.33      0.50         6
         108       1.00      1.00      1.00         5
         109       0.50      0.50      0.50         2
         110       0.40      0.67      0.50         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.89      0.92      0.91       404
         114       0.62      0.56      0.59        18
         115       0.65      0.41      0.50        27
         116       1.00      0.25      0.40         4
         117       0.50      0.62      0.56         8
         118       1.00      0.75      0.86         4
         119       0.00      0.00      0.00         2
         120       0.75      0.33      0.46         9
         121       0.91      0.96      0.93       283
         122       0.75      0.50      0.60        12
         123       0.17      0.17      0.17         6
         125       0.94      0.70      0.80        23
         127       1.00      0.50      0.67         6
         129       0.89      0.61      0.72        56
         130       0.64      0.52      0.57        27
         131       0.67      0.44      0.53         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      1.00      1.00         6
         138       0.00      0.00      0.00         0
         140       0.88      0.95      0.91       524
         141       0.71      0.48      0.58        31
         142       0.76      0.53      0.62        53
         143       0.29      0.33      0.31         6
         144       0.80      0.22      0.35        18
         145       0.60      0.75      0.67         4
         146       0.00      0.00      0.00         1
         147       0.67      0.75      0.71         8
         148       0.91      0.93      0.92       274
         149       0.69      0.79      0.73        14
         150       0.57      0.36      0.44        22
         152       0.74      0.61      0.67        28
         153       1.00      0.25      0.40         4
         154       1.00      0.50      0.67         6
         156       0.74      0.77      0.76        84
         157       0.49      0.74      0.59        23
         158       0.83      0.62      0.71         8
         159       0.70      0.80      0.74        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       1.00      0.57      0.73         7
         163       0.80      1.00      0.89         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.88      0.95      0.91       463
         168       0.79      0.54      0.64        28
         169       0.60      0.39      0.47        23
         170       0.00      0.00      0.00         4
         171       0.25      0.17      0.20         6
         173       0.00      0.00      0.00         1
         174       0.56      0.83      0.67         6
         175       0.92      0.96      0.94       313
         176       0.93      0.87      0.90        31
         177       0.70      0.50      0.58        14
         178       1.00      1.00      1.00         1
         179       0.89      0.69      0.77        35
         180       0.00      0.00      0.00         2
         181       0.80      0.33      0.47        12
         182       0.87      0.44      0.58        59
         183       0.62      0.60      0.61        25
         184       0.89      0.67      0.76        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       1.00      0.67      0.80         3
         193       0.93      0.95      0.94       460
         194       1.00      0.73      0.84        26
         195       0.56      0.33      0.42        15
         196       1.00      0.25      0.40         4
         197       0.73      0.67      0.70        12
         198       0.00      0.00      0.00         2
         199       0.50      1.00      0.67         1
         200       0.67      0.40      0.50         5
         201       0.91      0.97      0.94       348
         202       0.62      0.50      0.56        10
         203       0.50      0.52      0.51        21
         204       1.00      1.00      1.00         1
         205       0.79      0.71      0.75        38
         206       1.00      0.50      0.67         4
         207       0.14      0.17      0.15         6
         209       0.62      0.71      0.67        28
         210       0.72      0.50      0.59        26
         211       0.57      0.57      0.57         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.92      0.96      0.94       453
         221       0.88      0.68      0.76        31
         222       0.80      0.48      0.60        25
         223       0.67      0.40      0.50         5
         224       0.50      0.55      0.52        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       0.64      0.70      0.67        10
         228       0.92      0.94      0.93       218
         229       0.44      0.80      0.57         5
         230       0.50      0.47      0.48        17
         231       1.00      0.33      0.50         3
         232       0.90      0.79      0.84        34
         233       0.00      0.00      0.00         2
         234       1.00      0.43      0.60         7
         236       0.57      0.65      0.61        37
         237       0.65      0.56      0.60        27
         238       0.78      0.64      0.70        11
         239       0.80      1.00      0.89         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       0.50      1.00      0.67         1
         247       0.88      0.95      0.92       404
         248       1.00      0.61      0.76        28
         249       0.55      0.75      0.63         8
         250       0.00      0.00      0.00         5
         251       0.57      0.44      0.50         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.67      0.67      0.67         6
         255       0.91      0.98      0.94       287
         256       1.00      0.25      0.40         8
         257       1.00      0.31      0.48        16
         259       0.70      0.78      0.74        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.69      0.47      0.56        43
         264       0.33      0.29      0.31        14
         265       0.71      0.62      0.67         8
         266       0.50      0.12      0.20         8
         267       0.50      0.50      0.50         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.90      0.93      0.92       528
         275       0.81      0.81      0.81        16
         276       0.62      0.57      0.59        14
         277       0.67      0.20      0.31        10
         278       0.50      0.45      0.47        20
         279       0.00      0.00      0.00         2
         280       1.00      0.33      0.50         3
         281       0.50      0.25      0.33         4
         282       0.91      0.93      0.92       277
         283       0.50      0.62      0.56         8
         284       0.75      0.38      0.50         8
         286       0.80      0.75      0.77        32
         288       0.43      0.43      0.43         7
         290       0.58      0.57      0.57        44
         291       0.67      0.56      0.61        18
         292       1.00      0.29      0.44        14
         293       0.40      0.50      0.44         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.88      0.96      0.92       547
         302       0.75      0.90      0.82        30
         303       0.58      0.58      0.58        12
         304       0.67      1.00      0.80         4
         305       0.83      0.42      0.56        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.57      0.57      0.57         7
         309       0.94      0.94      0.94       314
         310       0.75      1.00      0.86         3
         311       1.00      0.44      0.62        18
         312       0.75      0.88      0.81        24
         313       0.00      0.00      0.00         1
         314       0.38      0.45      0.42        11
         316       0.67      0.60      0.64        48
         317       0.69      0.63      0.66        38
         318       0.60      0.60      0.60        15
         319       0.70      0.70      0.70       264

    accuracy                           0.86     12292
   macro avg       0.65      0.54      0.57     12292
weighted avg       0.85      0.86      0.85     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  24   1   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   0   1 186]]
