/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1488.9483
          36       0.86      0.71      0.77        17
          37       0.50      0.67      0.57         6
          38       0.62      0.56      0.59         9
          39       0.83      0.62      0.71        16
          40       0.00      0.00      0.00         0
          41       0.33      1.00      0.50         1
          42       1.00      0.55      0.71        11
          43       0.92      0.95      0.93       259
          44       1.00      0.67      0.80         6
          45       0.50      0.25      0.33        12
          46       1.00      1.00      1.00         1
          47       0.85      0.85      0.85        26
          48       1.00      1.00      1.00         2
          49       0.86      0.46      0.60        13
          50       0.00      0.00      0.00         1
          51       0.64      0.67      0.65        42
          52       0.57      0.57      0.57        28
          53       0.30      0.33      0.32         9
          54       0.75      0.75      0.75         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.89      0.73      0.80        11
          60       0.50      1.00      0.67         2
          61       0.88      0.97      0.93       351
          62       0.75      0.92      0.83        13
          63       0.62      0.65      0.64        23
          64       0.67      0.50      0.57         4
          65       0.83      0.45      0.59        11
          67       1.00      0.50      0.67         2
          68       0.73      0.55      0.63        20
          69       0.94      0.94      0.94       298
          70       0.55      0.75      0.63         8
          71       1.00      1.00      1.00         1
          73       0.85      0.82      0.84        62
          74       0.00      0.00      0.00         1
          75       1.00      0.21      0.35        14
          76       0.71      0.76      0.73        45
          77       0.78      0.70      0.74        20
          78       0.43      0.50      0.46         6
          79       0.75      0.50      0.60         6
          82       0.67      0.67      0.67         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.91      0.95      0.93       457
          87       0.62      0.50      0.55        16
          88       0.75      0.45      0.56        20
          89       0.55      0.55      0.55        11
          90       0.82      0.60      0.69        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.60      0.60      0.60         5
          94       0.88      0.95      0.91       298
          95       0.40      0.50      0.44         4
          96       0.50      1.00      0.67         1
          98       0.80      0.57      0.67        42
          99       0.00      0.00      0.00         0
         100       0.00      0.00      0.00         8
         102       0.54      0.79      0.64        43
         103       0.78      0.64      0.71        28
         104       0.67      0.31      0.42        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       0.50      0.50      0.50         6
         108       1.00      1.00      1.00         5
         109       1.00      0.50      0.67         2
         110       0.67      0.67      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.92      0.92       404
         114       0.71      0.83      0.77        18
         115       0.41      0.44      0.43        27
         116       0.50      0.50      0.50         4
         117       0.50      0.25      0.33         8
         118       1.00      1.00      1.00         4
         119       1.00      0.50      0.67         2
         120       0.80      0.44      0.57         9
         121       0.90      0.94      0.92       283
         122       0.40      0.50      0.44        12
         123       0.40      0.33      0.36         6
         125       0.88      0.61      0.72        23
         127       0.75      0.50      0.60         6
         129       0.67      0.64      0.65        56
         130       0.64      0.59      0.62        27
         131       0.71      0.56      0.62         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.90      0.93      0.91       524
         141       0.80      0.65      0.71        31
         142       0.78      0.66      0.71        53
         143       0.75      0.50      0.60         6
         144       0.67      0.33      0.44        18
         145       0.25      0.25      0.25         4
         146       0.33      1.00      0.50         1
         147       0.54      0.88      0.67         8
         148       0.91      0.95      0.93       274
         149       1.00      0.79      0.88        14
         150       0.64      0.32      0.42        22
         152       0.76      0.68      0.72        28
         153       1.00      0.25      0.40         4
         154       0.60      0.50      0.55         6
         156       0.67      0.70      0.69        84
         157       0.47      0.39      0.43        23
         158       0.50      0.38      0.43         8
         159       0.94      0.75      0.83        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.50      0.43      0.46         7
         163       0.80      1.00      0.89         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         167       0.88      0.95      0.92       463
         168       0.82      0.64      0.72        28
         169       0.55      0.26      0.35        23
         170       0.00      0.00      0.00         4
         171       0.33      0.17      0.22         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.67      0.80         6
         175       0.92      0.96      0.94       313
         176       0.88      0.71      0.79        31
         177       0.45      0.36      0.40        14
         178       1.00      1.00      1.00         1
         179       0.95      0.57      0.71        35
         180       1.00      0.50      0.67         2
         181       0.42      0.42      0.42        12
         182       0.67      0.59      0.63        59
         183       0.58      0.56      0.57        25
         184       0.88      0.58      0.70        12
         185       0.75      0.86      0.80         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.94      0.93      0.93       460
         194       0.71      0.77      0.74        26
         195       0.37      0.47      0.41        15
         196       0.33      0.25      0.29         4
         197       0.46      0.50      0.48        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       0.60      0.60      0.60         5
         201       0.92      0.95      0.94       348
         202       1.00      0.30      0.46        10
         203       0.62      0.48      0.54        21
         204       1.00      1.00      1.00         1
         205       0.64      0.71      0.68        38
         206       0.80      1.00      0.89         4
         207       0.00      0.00      0.00         6
         209       0.69      0.64      0.67        28
         210       1.00      0.50      0.67        26
         211       0.35      0.86      0.50         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.20      0.33      0.25         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.92      0.95      0.93       453
         221       0.81      0.71      0.76        31
         222       0.68      0.52      0.59        25
         223       0.50      0.40      0.44         5
         224       0.50      0.45      0.48        11
         225       1.00      0.50      0.67         2
         226       1.00      1.00      1.00         1
         227       0.60      0.60      0.60        10
         228       0.95      0.93      0.94       218
         229       0.44      0.80      0.57         5
         230       0.73      0.47      0.57        17
         231       1.00      0.33      0.50         3
         232       0.84      0.94      0.89        34
         233       0.00      0.00      0.00         2
         234       0.75      0.43      0.55         7
         236       0.53      0.68      0.60        37
         237       0.74      0.52      0.61        27
         238       0.86      0.55      0.67        11
         239       0.75      0.75      0.75         4
         241       1.00      0.50      0.67         2
         242       0.50      0.25      0.33         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       0.00      0.00      0.00         1
         247       0.89      0.94      0.91       404
         248       0.77      0.71      0.74        28
         249       0.75      0.38      0.50         8
         250       0.00      0.00      0.00         5
         251       0.50      0.44      0.47         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.50      0.50      0.50         6
         255       0.95      0.98      0.96       287
         256       0.80      0.50      0.62         8
         257       0.76      0.81      0.79        16
         259       0.64      0.78      0.70        18
         261       0.00      0.00      0.00         3
         263       0.69      0.42      0.52        43
         264       0.33      0.14      0.20        14
         265       0.62      0.62      0.62         8
         266       0.67      0.50      0.57         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.89      0.92      0.91       528
         275       0.69      0.69      0.69        16
         276       0.57      0.57      0.57        14
         277       0.33      0.10      0.15        10
         278       0.57      0.20      0.30        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.33      0.25      0.29         4
         282       0.89      0.95      0.92       277
         283       0.50      0.62      0.56         8
         284       0.45      0.62      0.53         8
         286       0.78      0.66      0.71        32
         288       0.67      0.29      0.40         7
         290       0.62      0.45      0.53        44
         291       0.42      0.61      0.50        18
         292       1.00      0.36      0.53        14
         293       1.00      0.75      0.86         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.89      0.96      0.92       547
         302       0.83      0.80      0.81        30
         303       0.56      0.42      0.48        12
         304       1.00      0.25      0.40         4
         305       0.67      0.33      0.44        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.56      0.71      0.62         7
         309       0.94      0.96      0.95       314
         310       0.50      0.67      0.57         3
         311       0.88      0.39      0.54        18
         312       0.66      0.79      0.72        24
         313       0.00      0.00      0.00         1
         314       0.50      0.45      0.48        11
         316       0.61      0.65      0.63        48
         317       0.82      0.61      0.70        38
         318       0.60      0.60      0.60        15
         319       0.72      0.74      0.73       264

    accuracy                           0.86     12292
   macro avg       0.64      0.55      0.57     12292
weighted avg       0.85      0.86      0.85     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  23   2   0]
 [  0   0   0 ...   1   9   0]
 [  0   0   0 ...   1   0 196]]
