/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2149.4853
         163       0.75      0.75      0.75         4
         164       0.40      0.50      0.44         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.87      0.93      0.90       463
         168       0.60      0.54      0.57        28
         169       0.59      0.57      0.58        23
         170       0.25      0.25      0.25         4
         171       0.50      0.17      0.25         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.83      0.91         6
         175       0.94      0.89      0.92       313
         176       0.88      0.90      0.89        31
         177       0.60      0.43      0.50        14
         178       0.50      1.00      0.67         1
         179       0.76      0.71      0.74        35
         180       0.33      0.50      0.40         2
         181       0.43      0.50      0.46        12
         182       0.65      0.63      0.64        59
         183       0.72      0.52      0.60        25
         184       0.67      0.67      0.67        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       0.50      1.00      0.67         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.67      0.80         3
         193       0.92      0.92      0.92       460
         194       0.72      0.69      0.71        26
         195       0.50      0.40      0.44        15
         196       1.00      0.75      0.86         4
         197       0.70      0.58      0.64        12
         198       0.17      0.50      0.25         2
         199       1.00      1.00      1.00         1
         200       0.67      0.80      0.73         5
         201       0.93      0.92      0.93       348
         202       0.50      0.50      0.50        10
         203       0.64      0.67      0.65        21
         204       1.00      1.00      1.00         1
         205       0.71      0.66      0.68        38
         206       1.00      1.00      1.00         4
         207       1.00      0.33      0.50         6
         209       0.48      0.79      0.59        28
         210       0.82      0.54      0.65        26
         211       0.42      0.71      0.53         7
         212       1.00      1.00      1.00         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       0.40      1.00      0.57         2
         219       0.00      0.00      0.00         1
         220       0.93      0.94      0.94       453
         221       0.79      0.71      0.75        31
         222       0.71      0.40      0.51        25
         223       0.50      0.20      0.29         5
         224       0.24      0.82      0.38        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       1.00      0.60      0.75        10
         228       0.88      0.95      0.91       218
         229       0.50      0.60      0.55         5
         230       0.42      0.65      0.51        17
         231       1.00      0.33      0.50         3
         232       0.84      0.91      0.87        34
         233       1.00      0.50      0.67         2
         234       0.83      0.71      0.77         7
         236       0.71      0.68      0.69        37
         237       0.75      0.67      0.71        27
         238       0.57      0.73      0.64        11
         239       0.60      0.75      0.67         4
         240       0.00      0.00      0.00         0
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       0.00      0.00      0.00         1
         247       0.92      0.89      0.91       404
         248       0.92      0.79      0.85        28
         249       0.78      0.88      0.82         8
         250       1.00      0.20      0.33         5
         251       0.50      0.56      0.53         9
         252       0.33      1.00      0.50         1
         253       0.60      0.75      0.67         4
         254       0.33      0.17      0.22         6
         255       0.92      0.97      0.95       287
         256       0.80      0.50      0.62         8
         257       0.88      0.88      0.88        16
         259       0.73      0.89      0.80        18
         260       0.00      0.00      0.00         0
         261       1.00      0.33      0.50         3
         262       0.00      0.00      0.00         0
         263       0.67      0.74      0.70        43
         264       0.17      0.21      0.19        14
         265       0.83      0.62      0.71         8
         266       0.57      0.50      0.53         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.89      0.95      0.92       528
         275       0.57      0.75      0.65        16
         276       0.61      0.79      0.69        14
         277       0.33      0.10      0.15        10
         278       0.72      0.65      0.68        20
         279       0.00      0.00      0.00         2
         280       0.33      0.33      0.33         3
         281       0.50      0.75      0.60         4
         282       0.92      0.88      0.90       277
         283       0.75      0.75      0.75         8
         284       0.38      0.62      0.48         8
         286       0.86      0.75      0.80        32
         287       0.00      0.00      0.00         0
         288       0.43      0.43      0.43         7
         290       0.67      0.55      0.60        44
         291       0.62      0.44      0.52        18
         292       0.64      0.50      0.56        14
         293       0.75      0.75      0.75         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       0.67      0.67      0.67         3
         300       0.00      0.00      0.00         3
         301       0.93      0.92      0.92       547
         302       0.72      0.70      0.71        30
         303       0.75      0.50      0.60        12
         304       0.80      1.00      0.89         4
         305       0.50      0.50      0.50        12
         306       0.00      0.00      0.00         1
         307       0.60      1.00      0.75         3
         308       0.80      0.57      0.67         7
         309       0.93      0.91      0.92       314
         310       0.29      0.67      0.40         3
         311       0.71      0.56      0.62        18
         312       0.70      0.67      0.68        24
         313       0.00      0.00      0.00         1
         314       0.67      0.18      0.29        11
         316       0.58      0.67      0.62        48
         317       0.81      0.66      0.72        38
         318       0.69      0.60      0.64        15
         319       0.69      0.66      0.68       264

    accuracy                           0.85     12292
   macro avg       0.61      0.56      0.56     12292
weighted avg       0.86      0.85      0.85     12292

Confusion Matrix:
[[  8   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  25   1   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   0   1 174]]
