/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2205.4943
         163       0.75      0.75      0.75         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.92      0.93      0.92       463
         168       0.69      0.71      0.70        28
         169       0.68      0.57      0.62        23
         170       0.25      0.25      0.25         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       0.75      1.00      0.86         6
         175       0.94      0.97      0.95       313
         176       1.00      0.81      0.89        31
         177       0.67      0.57      0.62        14
         178       1.00      1.00      1.00         1
         179       0.75      0.60      0.67        35
         180       0.00      0.00      0.00         2
         181       0.64      0.75      0.69        12
         182       0.73      0.56      0.63        59
         183       0.68      0.68      0.68        25
         184       0.80      0.67      0.73        12
         185       1.00      1.00      1.00         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.50      1.00      0.67         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.94      0.94      0.94       460
         194       0.79      0.73      0.76        26
         195       0.28      0.33      0.30        15
         196       0.67      0.50      0.57         4
         197       0.75      0.50      0.60        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       1.00      0.20      0.33         5
         201       0.93      0.96      0.94       348
         202       0.73      0.80      0.76        10
         203       0.76      0.62      0.68        21
         204       1.00      1.00      1.00         1
         205       0.71      0.84      0.77        38
         206       0.75      0.75      0.75         4
         207       0.50      0.33      0.40         6
         209       0.62      0.71      0.67        28
         210       0.88      0.58      0.70        26
         211       0.56      0.71      0.62         7
         212       1.00      1.00      1.00         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.50      0.67      0.57         3
         216       0.00      0.00      0.00         0
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.92      0.96      0.94       453
         221       0.81      0.81      0.81        31
         222       0.60      0.72      0.65        25
         223       0.50      0.40      0.44         5
         224       0.50      0.64      0.56        11
         225       1.00      1.00      1.00         2
         226       1.00      1.00      1.00         1
         227       1.00      0.70      0.82        10
         228       0.94      0.93      0.93       218
         229       0.29      0.80      0.42         5
         230       0.71      0.29      0.42        17
         231       1.00      0.33      0.50         3
         232       0.79      0.91      0.85        34
         233       1.00      0.50      0.67         2
         234       1.00      0.71      0.83         7
         236       0.54      0.68      0.60        37
         237       0.89      0.59      0.71        27
         238       0.70      0.64      0.67        11
         239       0.80      1.00      0.89         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.90      0.95      0.92       404
         248       0.88      0.79      0.83        28
         249       0.83      0.62      0.71         8
         250       0.33      0.20      0.25         5
         251       0.36      0.56      0.43         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.60      0.50      0.55         6
         255       0.96      0.97      0.96       287
         256       1.00      0.62      0.77         8
         257       0.88      0.88      0.88        16
         259       0.78      0.78      0.78        18
         261       0.33      0.33      0.33         3
         263       0.77      0.53      0.63        43
         264       0.32      0.50      0.39        14
         265       0.45      0.62      0.53         8
         266       0.75      0.75      0.75         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.94      0.92      0.93       528
         275       0.76      0.81      0.79        16
         276       0.71      0.71      0.71        14
         277       0.50      0.50      0.50        10
         278       0.79      0.55      0.65        20
         279       0.00      0.00      0.00         2
         280       0.50      0.67      0.57         3
         281       0.44      1.00      0.62         4
         282       0.90      0.93      0.91       277
         283       0.88      0.88      0.88         8
         284       0.45      0.62      0.53         8
         286       0.79      0.72      0.75        32
         288       0.67      0.29      0.40         7
         290       0.59      0.73      0.65        44
         291       0.57      0.72      0.63        18
         292       0.89      0.57      0.70        14
         293       0.75      0.75      0.75         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.88      0.96      0.92       547
         302       0.68      0.90      0.77        30
         303       0.70      0.58      0.64        12
         304       1.00      0.75      0.86         4
         305       0.83      0.42      0.56        12
         306       0.00      0.00      0.00         1
         307       0.33      1.00      0.50         3
         308       0.50      0.29      0.36         7
         309       0.96      0.95      0.95       314
         310       0.67      0.67      0.67         3
         311       0.75      0.50      0.60        18
         312       0.76      0.79      0.78        24
         313       0.00      0.00      0.00         1
         314       0.80      0.36      0.50        11
         316       0.54      0.56      0.55        48
         317       0.81      0.55      0.66        38
         318       0.58      0.73      0.65        15
         319       0.74      0.64      0.69       264

    accuracy                           0.87     12292
   macro avg       0.66      0.60      0.61     12292
weighted avg       0.87      0.87      0.86     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  21   2   0]
 [  0   0   0 ...   0  11   0]
 [  0   0   0 ...   1   2 169]]
