/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 3787.7221
         142       0.70      0.49      0.58        53
         143       0.50      0.67      0.57         6
         144       0.38      0.28      0.32        18
         145       0.80      1.00      0.89         4
         146       0.00      0.00      0.00         1
         147       0.47      0.88      0.61         8
         148       0.93      0.91      0.92       274
         149       0.81      0.93      0.87        14
         150       0.56      0.41      0.47        22
         152       0.76      0.79      0.77        28
         153       0.75      0.75      0.75         4
         154       0.57      0.67      0.62         6
         156       0.72      0.75      0.73        84
         157       0.52      0.61      0.56        23
         158       0.71      0.62      0.67         8
         159       0.90      0.45      0.60        20
         160       0.00      0.00      0.00         1
         161       0.33      0.17      0.22         6
         162       0.80      0.57      0.67         7
         163       0.80      1.00      0.89         4
         164       0.75      0.75      0.75         4
         165       0.00      0.00      0.00         0
         167       0.91      0.92      0.91       463
         168       0.67      0.50      0.57        28
         169       0.50      0.39      0.44        23
         170       0.25      0.25      0.25         4
         171       0.29      0.33      0.31         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.55      1.00      0.71         6
         175       0.90      0.94      0.92       313
         176       0.93      0.84      0.88        31
         177       0.31      0.29      0.30        14
         178       0.00      0.00      0.00         1
         179       0.75      0.77      0.76        35
         180       1.00      0.50      0.67         2
         181       0.47      0.58      0.52        12
         182       0.79      0.56      0.65        59
         183       0.56      0.72      0.63        25
         184       0.58      0.58      0.58        12
         185       1.00      0.57      0.73         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      1.00      1.00         6
         192       0.00      0.00      0.00         3
         193       0.93      0.93      0.93       460
         194       0.70      0.73      0.72        26
         195       0.29      0.40      0.33        15
         196       0.00      0.00      0.00         4
         197       0.82      0.75      0.78        12
         198       1.00      1.00      1.00         2
         199       1.00      1.00      1.00         1
         200       1.00      0.40      0.57         5
         201       0.95      0.95      0.95       348
         202       0.83      0.50      0.62        10
         203       0.54      0.62      0.58        21
         204       0.00      0.00      0.00         1
         205       0.82      0.82      0.82        38
         206       1.00      1.00      1.00         4
         207       0.75      0.50      0.60         6
         209       0.68      0.68      0.68        28
         210       0.61      0.65      0.63        26
         211       0.50      0.57      0.53         7
         212       1.00      0.88      0.93         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.67      0.67      0.67         3
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.92      0.94      0.93       453
         221       0.71      0.71      0.71        31
         222       0.94      0.68      0.79        25
         223       0.33      0.40      0.36         5
         224       0.50      0.36      0.42        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       0.42      0.50      0.45        10
         228       0.88      0.91      0.89       218
         229       0.36      0.80      0.50         5
         230       0.55      0.65      0.59        17
         231       1.00      0.33      0.50         3
         232       0.84      0.79      0.82        34
         233       0.00      0.00      0.00         2
         234       0.80      0.57      0.67         7
         236       0.62      0.68      0.65        37
         237       0.75      0.33      0.46        27
         238       0.54      0.64      0.58        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       0.50      0.25      0.33         4
         243       1.00      1.00      1.00         1
         244       0.67      0.40      0.50         5
         246       1.00      1.00      1.00         1
         247       0.92      0.93      0.92       404
         248       0.72      0.75      0.74        28
         249       0.60      0.38      0.46         8
         250       0.12      0.20      0.15         5
         251       0.67      0.44      0.53         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.57      0.67      0.62         6
         255       0.91      0.97      0.94       287
         256       0.83      0.62      0.71         8
         257       0.78      0.88      0.82        16
         259       0.67      0.78      0.72        18
         260       0.00      0.00      0.00         0
         261       0.33      0.33      0.33         3
         262       0.00      0.00      0.00         0
         263       0.70      0.53      0.61        43
         264       0.33      0.50      0.40        14
         265       0.50      0.62      0.56         8
         266       0.60      0.38      0.46         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.67      0.80      0.73         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.89      0.92      0.91       528
         275       0.67      0.75      0.71        16
         276       0.61      0.79      0.69        14
         277       0.60      0.30      0.40        10
         278       0.52      0.55      0.54        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.50      0.75      0.60         4
         282       0.88      0.94      0.90       277
         283       0.50      0.50      0.50         8
         284       0.44      0.50      0.47         8
         286       0.88      0.69      0.77        32
         288       0.67      0.29      0.40         7
         290       0.57      0.70      0.63        44
         291       0.42      0.72      0.53        18
         292       0.47      0.50      0.48        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         297       0.00      0.00      0.00         0
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.91      0.94      0.92       547
         302       0.84      0.90      0.87        30
         303       0.62      0.42      0.50        12
         304       0.60      0.75      0.67         4
         305       0.78      0.58      0.67        12
         306       0.00      0.00      0.00         1
         307       0.75      1.00      0.86         3
         308       0.57      0.57      0.57         7
         309       0.94      0.93      0.94       314
         310       0.29      0.67      0.40         3
         311       0.64      0.50      0.56        18
         312       0.72      0.75      0.73        24
         313       0.00      0.00      0.00         1
         314       0.44      0.36      0.40        11
         316       0.61      0.65      0.63        48
         317       0.70      0.50      0.58        38
         318       0.83      0.67      0.74        15
         319       0.66      0.69      0.68       264

    accuracy                           0.85     12292
   macro avg       0.63      0.57      0.58     12292
weighted avg       0.85      0.85      0.85     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   1]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  19   1   0]
 [  0   0   0 ...   0  10   1]
 [  0   0   0 ...   0   0 182]]
