/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 3597.2930
          98       0.77      0.64      0.70        42
         100       0.50      0.12      0.20         8
         102       0.56      0.74      0.64        43
         103       0.62      0.57      0.59        28
         104       0.67      0.31      0.42        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       1.00      0.33      0.50         6
         108       1.00      1.00      1.00         5
         109       0.50      0.50      0.50         2
         110       0.60      1.00      0.75         3
         111       1.00      0.50      0.67         4
         112       0.00      0.00      0.00         2
         113       0.86      0.92      0.89       404
         114       0.67      0.67      0.67        18
         115       0.33      0.19      0.24        27
         116       1.00      0.25      0.40         4
         117       0.67      0.50      0.57         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.80      0.44      0.57         9
         121       0.88      0.93      0.91       283
         122       0.60      0.50      0.55        12
         123       0.67      0.33      0.44         6
         125       0.76      0.57      0.65        23
         126       0.00      0.00      0.00         0
         127       0.60      0.50      0.55         6
         129       0.66      0.66      0.66        56
         130       0.42      0.37      0.39        27
         131       0.25      0.22      0.24         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.00      0.00      0.00         4
         137       0.86      1.00      0.92         6
         140       0.85      0.96      0.90       524
         141       0.79      0.48      0.60        31
         142       0.84      0.49      0.62        53
         143       0.33      0.17      0.22         6
         144       0.83      0.28      0.42        18
         145       0.50      0.50      0.50         4
         146       0.33      1.00      0.50         1
         147       0.62      0.62      0.62         8
         148       0.93      0.92      0.92       274
         149       0.91      0.71      0.80        14
         150       0.38      0.27      0.32        22
         151       0.00      0.00      0.00         0
         152       0.69      0.64      0.67        28
         153       1.00      0.25      0.40         4
         154       0.38      0.50      0.43         6
         156       0.67      0.61      0.64        84
         157       0.58      0.61      0.60        23
         158       0.43      0.38      0.40         8
         159       0.72      0.65      0.68        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.56      0.71      0.62         7
         163       0.67      1.00      0.80         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.89      0.94      0.92       463
         168       0.82      0.64      0.72        28
         169       0.43      0.43      0.43        23
         170       0.00      0.00      0.00         4
         171       0.25      0.17      0.20         6
         173       0.00      0.00      0.00         1
         174       0.83      0.83      0.83         6
         175       0.89      0.96      0.93       313
         176       0.92      0.71      0.80        31
         177       0.56      0.36      0.43        14
         178       0.50      1.00      0.67         1
         179       0.81      0.71      0.76        35
         180       1.00      0.50      0.67         2
         181       0.80      0.33      0.47        12
         182       0.79      0.51      0.62        59
         183       0.52      0.56      0.54        25
         184       0.57      0.67      0.62        12
         185       0.83      0.71      0.77         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.67      0.67      0.67         3
         193       0.92      0.93      0.92       460
         194       0.87      0.77      0.82        26
         195       0.29      0.40      0.33        15
         196       0.00      0.00      0.00         4
         197       0.62      0.42      0.50        12
         198       0.00      0.00      0.00         2
         199       1.00      1.00      1.00         1
         200       1.00      0.40      0.57         5
         201       0.91      0.97      0.94       348
         202       0.56      0.50      0.53        10
         203       0.67      0.48      0.56        21
         204       1.00      1.00      1.00         1
         205       0.70      0.79      0.74        38
         206       1.00      0.50      0.67         4
         207       0.25      0.17      0.20         6
         209       0.61      0.68      0.64        28
         210       0.88      0.54      0.67        26
         211       0.50      0.43      0.46         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.90      0.95      0.93       453
         221       0.76      0.71      0.73        31
         222       0.62      0.60      0.61        25
         223       0.00      0.00      0.00         5
         224       0.56      0.45      0.50        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.75      0.60      0.67        10
         228       0.93      0.94      0.93       218
         229       0.67      0.40      0.50         5
         230       0.78      0.41      0.54        17
         231       1.00      0.33      0.50         3
         232       0.78      0.94      0.85        34
         233       0.00      0.00      0.00         2
         234       0.50      0.57      0.53         7
         236       0.64      0.57      0.60        37
         237       0.71      0.63      0.67        27
         238       0.86      0.55      0.67        11
         239       0.75      0.75      0.75         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.90      0.95      0.92       404
         248       0.75      0.75      0.75        28
         249       1.00      0.38      0.55         8
         250       0.10      0.20      0.13         5
         251       0.46      0.67      0.55         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.67      0.67      0.67         6
         255       0.91      0.98      0.94       287
         256       0.45      0.62      0.53         8
         257       1.00      0.56      0.72        16
         259       0.71      0.67      0.69        18
         261       0.00      0.00      0.00         3
         263       0.72      0.42      0.53        43
         264       0.33      0.43      0.38        14
         265       0.67      0.75      0.71         8
         266       0.67      0.25      0.36         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      1.00      1.00         2
         274       0.88      0.92      0.90       528
         275       0.69      0.56      0.62        16
         276       0.58      0.50      0.54        14
         277       0.00      0.00      0.00        10
         278       0.90      0.45      0.60        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.33      0.25      0.29         4
         282       0.89      0.94      0.92       277
         283       0.57      0.50      0.53         8
         284       0.60      0.38      0.46         8
         286       0.81      0.69      0.75        32
         288       0.25      0.29      0.27         7
         290       0.54      0.59      0.57        44
         291       0.38      0.28      0.32        18
         292       0.89      0.57      0.70        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.89      0.96      0.93       547
         302       0.70      0.87      0.78        30
         303       0.83      0.42      0.56        12
         304       0.75      0.75      0.75         4
         305       0.75      0.25      0.38        12
         306       0.00      0.00      0.00         1
         307       1.00      0.67      0.80         3
         308       0.80      0.57      0.67         7
         309       0.92      0.96      0.94       314
         310       0.50      0.67      0.57         3
         311       0.45      0.56      0.50        18
         312       0.72      0.75      0.73        24
         313       0.00      0.00      0.00         1
         314       0.62      0.45      0.53        11
         316       0.73      0.56      0.64        48
         317       0.88      0.55      0.68        38
         318       0.64      0.47      0.54        15
         319       0.70      0.72      0.71       264

    accuracy                           0.85     12292
   macro avg       0.62      0.51      0.54     12292
weighted avg       0.84      0.85      0.84     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  21   1   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 190]]
