/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4054.3397
          42       1.00      0.36      0.53        11
          43       0.90      0.95      0.92       259
          44       1.00      0.50      0.67         6
          45       1.00      0.58      0.74        12
          46       0.00      0.00      0.00         1
          47       0.67      0.85      0.75        26
          48       0.67      1.00      0.80         2
          49       0.67      0.46      0.55        13
          50       0.00      0.00      0.00         1
          51       0.72      0.62      0.67        42
          52       0.65      0.86      0.74        28
          53       0.29      0.22      0.25         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.85      1.00      0.92        11
          60       1.00      1.00      1.00         2
          61       0.91      0.94      0.93       351
          62       0.76      1.00      0.87        13
          63       1.00      0.43      0.61        23
          64       0.33      0.25      0.29         4
          65       0.55      0.55      0.55        11
          67       1.00      0.50      0.67         2
          68       0.83      0.50      0.62        20
          69       0.87      0.99      0.93       298
          70       0.67      0.50      0.57         8
          71       1.00      1.00      1.00         1
          73       0.95      0.68      0.79        62
          74       0.00      0.00      0.00         1
          75       0.50      0.36      0.42        14
          76       0.74      0.58      0.65        45
          77       0.86      0.60      0.71        20
          78       0.44      0.67      0.53         6
          79       0.67      0.67      0.67         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.91      0.94      0.93       457
          87       0.83      0.31      0.45        16
          88       0.80      0.40      0.53        20
          89       0.75      0.55      0.63        11
          90       0.89      0.53      0.67        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.43      0.60      0.50         5
          94       0.95      0.92      0.94       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.72      0.81      0.76        42
         100       0.14      0.12      0.13         8
         102       0.64      0.70      0.67        43
         103       0.63      0.86      0.73        28
         104       0.67      0.46      0.55        13
         105       0.75      0.60      0.67         5
         106       0.00      0.00      0.00         1
         107       1.00      0.67      0.80         6
         108       0.71      1.00      0.83         5
         109       0.33      0.50      0.40         2
         110       0.50      0.67      0.57         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.92      0.90      0.91       404
         114       0.60      0.83      0.70        18
         115       0.52      0.41      0.46        27
         116       0.43      0.75      0.55         4
         117       0.42      0.62      0.50         8
         118       0.50      0.75      0.60         4
         119       0.00      0.00      0.00         2
         120       0.50      0.67      0.57         9
         121       0.91      0.95      0.93       283
         122       0.43      0.50      0.46        12
         123       0.60      0.50      0.55         6
         125       0.93      0.57      0.70        23
         126       0.00      0.00      0.00         0
         127       1.00      0.33      0.50         6
         129       0.84      0.64      0.73        56
         130       0.62      0.67      0.64        27
         131       0.75      0.67      0.71         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      0.83      0.91         6
         140       0.88      0.95      0.91       524
         141       0.61      0.65      0.62        31
         142       0.71      0.68      0.69        53
         143       1.00      0.50      0.67         6
         144       0.50      0.22      0.31        18
         145       1.00      0.25      0.40         4
         146       0.00      0.00      0.00         1
         147       0.71      0.62      0.67         8
         148       0.92      0.95      0.93       274
         149       0.92      0.79      0.85        14
         150       0.47      0.32      0.38        22
         152       0.94      0.57      0.71        28
         153       0.75      0.75      0.75         4
         154       0.57      0.67      0.62         6
         156       0.76      0.60      0.67        84
         157       0.52      0.74      0.61        23
         158       0.36      0.50      0.42         8
         159       0.87      0.65      0.74        20
         160       0.00      0.00      0.00         1
         161       0.67      0.33      0.44         6
         162       0.50      0.57      0.53         7
         163       0.80      1.00      0.89         4
         164       0.43      0.75      0.55         4
         165       0.00      0.00      0.00         0
         167       0.91      0.93      0.92       463
         168       0.62      0.75      0.68        28
         169       0.39      0.57      0.46        23
         170       0.00      0.00      0.00         4
         171       0.29      0.33      0.31         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.55      1.00      0.71         6
         175       0.89      0.96      0.93       313
         176       0.77      0.97      0.86        31
         177       0.56      0.36      0.43        14
         178       1.00      1.00      1.00         1
         179       0.91      0.57      0.70        35
         180       0.00      0.00      0.00         2
         181       0.37      0.58      0.45        12
         182       0.78      0.61      0.69        59
         183       0.68      0.52      0.59        25
         184       0.60      0.75      0.67        12
         185       0.55      0.86      0.67         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.50      0.33      0.40         3
         193       0.94      0.90      0.92       460
         194       1.00      0.69      0.82        26
         195       0.19      0.33      0.24        15
         196       1.00      0.50      0.67         4
         197       0.80      0.67      0.73        12
         198       0.67      1.00      0.80         2
         199       1.00      1.00      1.00         1
         200       1.00      0.60      0.75         5
         201       0.91      0.96      0.94       348
         202       0.80      0.40      0.53        10
         203       0.57      0.62      0.59        21
         204       1.00      1.00      1.00         1
         205       0.85      0.74      0.79        38
         206       0.80      1.00      0.89         4
         207       1.00      0.33      0.50         6
         209       0.66      0.68      0.67        28
         210       0.79      0.42      0.55        26
         211       0.44      0.57      0.50         7
         212       1.00      0.88      0.93         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.94      0.94      0.94       453
         221       0.88      0.71      0.79        31
         222       0.71      0.68      0.69        25
         223       1.00      0.20      0.33         5
         224       0.67      0.73      0.70        11
         225       0.50      1.00      0.67         2
         226       1.00      1.00      1.00         1
         227       0.75      0.30      0.43        10
         228       0.92      0.96      0.94       218
         229       0.57      0.80      0.67         5
         230       0.90      0.53      0.67        17
         231       1.00      0.33      0.50         3
         232       0.79      0.88      0.83        34
         233       1.00      0.50      0.67         2
         234       1.00      0.57      0.73         7
         236       0.66      0.68      0.67        37
         237       0.78      0.67      0.72        27
         238       0.88      0.64      0.74        11
         239       0.80      1.00      0.89         4
         241       1.00      0.50      0.67         2
         242       0.33      0.25      0.29         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.90      0.94      0.92       404
         248       0.94      0.61      0.74        28
         249       1.00      0.38      0.55         8
         250       0.00      0.00      0.00         5
         251       0.33      0.44      0.38         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.40      0.33      0.36         6
         255       0.94      0.97      0.95       287
         256       0.50      0.50      0.50         8
         257       0.82      0.88      0.85        16
         259       0.82      0.78      0.80        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.81      0.49      0.61        43
         264       0.35      0.64      0.45        14
         265       0.83      0.62      0.71         8
         266       0.83      0.62      0.71         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.94      0.88      0.90       528
         275       0.67      0.62      0.65        16
         276       0.55      0.79      0.65        14
         277       0.50      0.10      0.17        10
         278       0.67      0.50      0.57        20
         279       0.00      0.00      0.00         2
         280       0.67      0.67      0.67         3
         281       1.00      0.25      0.40         4
         282       0.91      0.94      0.93       277
         283       0.62      0.62      0.62         8
         284       0.25      0.38      0.30         8
         286       0.78      0.66      0.71        32
         288       0.60      0.43      0.50         7
         290       0.49      0.82      0.61        44
         291       0.55      0.67      0.60        18
         292       0.80      0.57      0.67        14
         293       0.75      0.75      0.75         4
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       1.00      0.67      0.80         3
         300       0.50      0.33      0.40         3
         301       0.93      0.92      0.92       547
         302       0.88      0.77      0.82        30
         303       0.86      0.50      0.63        12
         304       0.75      0.75      0.75         4
         305       0.60      0.75      0.67        12
         306       0.00      0.00      0.00         1
         307       0.75      1.00      0.86         3
         308       0.60      0.43      0.50         7
         309       0.91      0.97      0.94       314
         310       0.50      1.00      0.67         3
         311       0.75      0.33      0.46        18
         312       0.64      0.75      0.69        24
         313       0.00      0.00      0.00         1
         314       0.67      0.36      0.47        11
         316       0.58      0.71      0.64        48
         317       0.84      0.71      0.77        38
         318       0.62      0.53      0.57        15
         319       0.65      0.78      0.71       264

    accuracy                           0.86     12292
   macro avg       0.65      0.58      0.59     12292
weighted avg       0.86      0.86      0.85     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  27   1   0]
 [  0   0   0 ...   1   8   0]
 [  0   0   0 ...   1   1 207]]
