/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0005 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1363.1546
         226       0.00      0.00      0.00         1
         227       0.78      0.70      0.74        10
         228       0.89      0.93      0.91       218
         229       0.67      0.40      0.50         5
         230       0.69      0.53      0.60        17
         231       1.00      0.33      0.50         3
         232       0.93      0.76      0.84        34
         233       0.33      0.50      0.40         2
         234       0.75      0.43      0.55         7
         236       0.51      0.76      0.61        37
         237       0.53      0.63      0.58        27
         238       0.67      0.55      0.60        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       0.50      0.25      0.33         4
         243       1.00      1.00      1.00         1
         244       0.56      1.00      0.71         5
         246       1.00      1.00      1.00         1
         247       0.91      0.94      0.92       404
         248       0.86      0.64      0.73        28
         249       0.00      0.00      0.00         8
         250       0.00      0.00      0.00         5
         251       0.33      0.56      0.42         9
         252       0.00      0.00      0.00         1
         253       0.75      0.75      0.75         4
         254       0.00      0.00      0.00         6
         255       0.95      0.98      0.96       287
         256       0.67      0.50      0.57         8
         257       0.65      0.81      0.72        16
         259       0.67      0.78      0.72        18
         261       0.00      0.00      0.00         3
         263       0.70      0.53      0.61        43
         264       0.27      0.21      0.24        14
         265       0.80      0.50      0.62         8
         266       0.71      0.62      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.40      0.57         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.91      0.92      0.91       528
         275       0.77      0.62      0.69        16
         276       0.86      0.43      0.57        14
         277       0.20      0.10      0.13        10
         278       0.67      0.40      0.50        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.17      0.25      0.20         4
         282       0.87      0.96      0.91       277
         283       0.56      0.62      0.59         8
         284       0.33      0.50      0.40         8
         286       0.79      0.69      0.73        32
         288       0.50      0.14      0.22         7
         290       0.53      0.68      0.59        44
         291       0.45      0.56      0.50        18
         292       0.80      0.29      0.42        14
         293       0.50      0.50      0.50         4
         295       0.00      0.00      0.00         1
         296       0.62      0.83      0.71         6
         298       0.50      0.67      0.57         3
         300       0.00      0.00      0.00         3
         301       0.92      0.91      0.92       547
         302       0.88      0.73      0.80        30
         303       0.75      0.50      0.60        12
         304       1.00      1.00      1.00         4
         305       0.33      0.67      0.44        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.56      0.71      0.62         7
         309       0.87      0.98      0.92       314
         310       0.50      0.33      0.40         3
         311       0.75      0.33      0.46        18
         312       0.64      0.58      0.61        24
         313       0.00      0.00      0.00         1
         314       0.45      0.45      0.45        11
         316       0.50      0.58      0.54        48
         317       0.88      0.58      0.70        38
         318       0.57      0.53      0.55        15
         319       0.69      0.74      0.71       264

    accuracy                           0.84     12292
   macro avg       0.58      0.48      0.50     12292
weighted avg       0.84      0.84      0.84     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  22   1   0]
 [  0   0   0 ...   0   8   0]
 [  0   0   0 ...   0   0 195]]
