/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.001 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1172.6748
         104       0.71      0.38      0.50        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       0.60      0.50      0.55         6
         108       1.00      0.80      0.89         5
         109       0.20      0.50      0.29         2
         110       0.50      1.00      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.90      0.87      0.88       404
         114       0.47      0.89      0.62        18
         115       0.46      0.44      0.45        27
         116       1.00      0.25      0.40         4
         117       0.29      0.25      0.27         8
         118       0.50      0.25      0.33         4
         119       0.00      0.00      0.00         2
         120       0.25      0.44      0.32         9
         121       0.92      0.93      0.93       283
         122       0.50      0.33      0.40        12
         123       0.40      0.33      0.36         6
         125       0.77      0.74      0.76        23
         127       0.60      0.50      0.55         6
         129       0.72      0.70      0.71        56
         130       0.62      0.67      0.64        27
         131       0.38      0.56      0.45         9
         132       0.25      0.33      0.29         3
         134       0.50      0.33      0.40         3
         135       0.00      0.00      0.00         1
         136       0.75      0.75      0.75         4
         137       0.86      1.00      0.92         6
         138       0.00      0.00      0.00         0
         140       0.92      0.92      0.92       524
         141       0.51      0.58      0.55        31
         142       0.82      0.62      0.71        53
         143       0.38      0.83      0.53         6
         144       0.60      0.50      0.55        18
         145       1.00      0.25      0.40         4
         146       0.00      0.00      0.00         1
         147       0.36      0.62      0.45         8
         148       0.91      0.94      0.92       274
         149       0.76      0.93      0.84        14
         150       0.30      0.14      0.19        22
         152       0.67      0.64      0.65        28
         153       1.00      0.50      0.67         4
         154       0.31      0.67      0.42         6
         156       0.68      0.67      0.67        84
         157       0.77      0.43      0.56        23
         158       0.67      0.50      0.57         8
         159       0.72      0.65      0.68        20
         160       0.00      0.00      0.00         1
         161       0.25      0.17      0.20         6
         162       0.45      0.71      0.56         7
         163       1.00      1.00      1.00         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.92      0.90      0.91       463
         168       0.65      0.54      0.59        28
         169       0.59      0.57      0.58        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.67      0.80         6
         175       0.90      0.93      0.92       313
         176       1.00      0.65      0.78        31
         177       0.57      0.29      0.38        14
         178       1.00      1.00      1.00         1
         179       0.86      0.71      0.78        35
         180       0.00      0.00      0.00         2
         181       0.83      0.42      0.56        12
         182       0.52      0.66      0.58        59
         183       0.69      0.44      0.54        25
         184       0.50      0.58      0.54        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         192       0.25      0.33      0.29         3
         193       0.91      0.93      0.92       460
         194       0.86      0.73      0.79        26
         195       0.31      0.33      0.32        15
         196       0.00      0.00      0.00         4
         197       0.88      0.58      0.70        12
         198       0.00      0.00      0.00         2
         199       1.00      1.00      1.00         1
         200       0.50      0.40      0.44         5
         201       0.91      0.95      0.93       348
         202       0.50      0.30      0.38        10
         203       0.77      0.48      0.59        21
         204       1.00      1.00      1.00         1
         205       0.78      0.84      0.81        38
         206       0.80      1.00      0.89         4
         207       0.33      0.17      0.22         6
         209       0.62      0.54      0.58        28
         210       0.77      0.38      0.51        26
         211       0.44      0.57      0.50         7
         212       1.00      1.00      1.00         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.33      0.33      0.33         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.90      0.96      0.93       453
         221       0.70      0.68      0.69        31
         222       0.47      0.60      0.53        25
         223       0.29      0.40      0.33         5
         224       0.33      0.18      0.24        11
         225       0.50      0.50      0.50         2
         226       1.00      1.00      1.00         1
         227       0.67      0.60      0.63        10
         228       0.90      0.91      0.91       218
         229       1.00      0.40      0.57         5
         230       0.57      0.47      0.52        17
         231       1.00      0.33      0.50         3
         232       0.83      0.71      0.76        34
         233       0.00      0.00      0.00         2
         234       0.67      0.57      0.62         7
         236       0.65      0.65      0.65        37
         237       0.65      0.74      0.69        27
         238       0.70      0.64      0.67        11
         239       1.00      0.50      0.67         4
         241       0.00      0.00      0.00         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       0.00      0.00      0.00         1
         247       0.89      0.96      0.92       404
         248       0.75      0.86      0.80        28
         249       1.00      0.25      0.40         8
         250       0.00      0.00      0.00         5
         251       0.83      0.56      0.67         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       1.00      0.17      0.29         6
         255       0.95      0.96      0.95       287
         256       1.00      0.62      0.77         8
         257       0.80      0.50      0.62        16
         259       0.68      0.83      0.75        18
         261       0.00      0.00      0.00         3
         263       0.70      0.49      0.58        43
         264       0.27      0.29      0.28        14
         265       0.75      0.75      0.75         8
         266       0.80      0.50      0.62         8
         267       0.50      0.50      0.50         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.40      0.57         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.87      0.93      0.90       528
         275       1.00      0.50      0.67        16
         276       0.52      0.86      0.65        14
         277       0.57      0.40      0.47        10
         278       0.70      0.35      0.47        20
         279       0.00      0.00      0.00         2
         280       1.00      0.33      0.50         3
         281       0.40      0.50      0.44         4
         282       0.92      0.89      0.91       277
         283       0.67      0.75      0.71         8
         284       0.25      0.12      0.17         8
         286       0.79      0.59      0.68        32
         288       0.60      0.43      0.50         7
         290       0.60      0.61      0.61        44
         291       0.62      0.44      0.52        18
         292       0.77      0.71      0.74        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.90      0.94      0.92       547
         302       0.74      0.83      0.78        30
         303       0.47      0.58      0.52        12
         304       0.75      0.75      0.75         4
         305       0.46      0.50      0.48        12
         306       0.00      0.00      0.00         1
         307       0.50      1.00      0.67         3
         308       0.62      0.71      0.67         7
         309       0.93      0.94      0.94       314
         310       0.40      0.67      0.50         3
         311       0.86      0.33      0.48        18
         312       0.89      0.67      0.76        24
         313       0.00      0.00      0.00         1
         314       0.67      0.55      0.60        11
         316       0.65      0.50      0.56        48
         317       0.63      0.50      0.56        38
         318       0.83      0.33      0.48        15
         319       0.64      0.77      0.70       264

    accuracy                           0.85     12292
   macro avg       0.62      0.53      0.55     12292
weighted avg       0.85      0.85      0.84     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  19   0   1]
 [  0   0   0 ...   4   5   0]
 [  0   0   0 ...   1   1 202]]
