/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 6175.4143
         177       0.46      0.43      0.44        14
         178       0.50      1.00      0.67         1
         179       0.96      0.63      0.76        35
         180       1.00      0.50      0.67         2
         181       0.50      0.33      0.40        12
         182       0.76      0.49      0.60        59
         183       0.63      0.48      0.55        25
         184       0.62      0.67      0.64        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.91      0.94      0.93       460
         194       0.73      0.73      0.73        26
         195       0.50      0.40      0.44        15
         196       0.00      0.00      0.00         4
         197       0.80      0.67      0.73        12
         198       0.50      0.50      0.50         2
         199       0.50      1.00      0.67         1
         200       0.67      0.80      0.73         5
         201       0.91      0.95      0.93       348
         202       0.75      0.30      0.43        10
         203       0.48      0.67      0.56        21
         204       1.00      1.00      1.00         1
         205       0.71      0.76      0.73        38
         206       1.00      1.00      1.00         4
         207       0.33      0.17      0.22         6
         209       0.65      0.71      0.68        28
         210       0.88      0.58      0.70        26
         211       0.57      0.57      0.57         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.93      0.95      0.94       453
         221       0.75      0.77      0.76        31
         222       0.63      0.68      0.65        25
         223       0.00      0.00      0.00         5
         224       0.50      0.36      0.42        11
         225       0.25      0.50      0.33         2
         226       1.00      1.00      1.00         1
         227       0.73      0.80      0.76        10
         228       0.91      0.94      0.93       218
         229       0.67      0.40      0.50         5
         230       0.56      0.59      0.57        17
         231       1.00      0.33      0.50         3
         232       0.88      0.85      0.87        34
         233       0.00      0.00      0.00         2
         234       0.57      0.57      0.57         7
         236       0.55      0.65      0.59        37
         237       0.61      0.74      0.67        27
         238       0.89      0.73      0.80        11
         239       0.67      0.50      0.57         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       0.50      1.00      0.67         1
         247       0.93      0.93      0.93       404
         248       0.84      0.75      0.79        28
         249       0.55      0.75      0.63         8
         250       0.14      0.20      0.17         5
         251       0.62      0.56      0.59         9
         252       0.50      1.00      0.67         1
         253       1.00      1.00      1.00         4
         254       0.57      0.67      0.62         6
         255       0.95      0.98      0.97       287
         256       0.67      0.75      0.71         8
         257       1.00      0.81      0.90        16
         259       0.64      0.78      0.70        18
         261       0.00      0.00      0.00         3
         263       0.70      0.53      0.61        43
         264       0.33      0.50      0.40        14
         265       0.62      0.62      0.62         8
         266       0.60      0.75      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       0.60      0.60      0.60         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.91      0.93      0.92       528
         275       0.50      0.69      0.58        16
         276       0.67      0.71      0.69        14
         277       0.00      0.00      0.00        10
         278       0.56      0.45      0.50        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.50      0.25      0.33         4
         282       0.91      0.93      0.92       277
         283       0.38      0.75      0.50         8
         284       0.29      0.50      0.36         8
         286       0.81      0.78      0.79        32
         288       0.20      0.14      0.17         7
         290       0.56      0.61      0.59        44
         291       1.00      0.33      0.50        18
         292       0.69      0.64      0.67        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.90      0.95      0.93       547
         302       0.77      0.77      0.77        30
         303       0.62      0.42      0.50        12
         304       0.60      0.75      0.67         4
         305       0.86      0.50      0.63        12
         306       1.00      1.00      1.00         1
         307       1.00      0.33      0.50         3
         308       0.80      0.57      0.67         7
         309       0.94      0.96      0.95       314
         310       0.43      1.00      0.60         3
         311       1.00      0.39      0.56        18
         312       0.76      0.67      0.71        24
         313       0.00      0.00      0.00         1
         314       0.57      0.36      0.44        11
         316       0.68      0.71      0.69        48
         317       0.95      0.47      0.63        38
         318       0.71      0.67      0.69        15
         319       0.71      0.77      0.74       264

    accuracy                           0.86     12292
   macro avg       0.64      0.55      0.57     12292
weighted avg       0.85      0.86      0.85     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  18   0   1]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   0   1 202]]
