/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4976.8008
         112       0.00      0.00      0.00         2
         113       0.91      0.91      0.91       404
         114       0.65      0.83      0.73        18
         115       0.59      0.48      0.53        27
         116       0.67      0.50      0.57         4
         117       0.62      0.62      0.62         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.60      0.33      0.43         9
         121       0.91      0.94      0.92       283
         122       0.67      0.67      0.67        12
         123       0.50      0.17      0.25         6
         125       0.71      0.65      0.68        23
         127       1.00      0.67      0.80         6
         129       0.88      0.62      0.73        56
         130       0.59      0.59      0.59        27
         131       0.27      0.44      0.33         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.50      1.00      0.67         1
         136       0.67      0.50      0.57         4
         137       0.71      0.83      0.77         6
         138       0.00      0.00      0.00         0
         140       0.90      0.95      0.92       524
         141       0.83      0.65      0.73        31
         142       0.83      0.66      0.74        53
         143       0.43      0.50      0.46         6
         144       0.67      0.33      0.44        18
         145       0.67      1.00      0.80         4
         146       0.00      0.00      0.00         1
         147       1.00      0.88      0.93         8
         148       0.96      0.91      0.94       274
         149       0.86      0.86      0.86        14
         150       0.53      0.41      0.46        22
         152       0.78      0.75      0.76        28
         153       1.00      0.75      0.86         4
         154       0.50      0.67      0.57         6
         156       0.63      0.83      0.72        84
         157       0.79      0.65      0.71        23
         158       0.60      0.38      0.46         8
         159       0.92      0.60      0.73        20
         160       0.00      0.00      0.00         1
         161       0.50      0.17      0.25         6
         162       1.00      0.71      0.83         7
         163       1.00      0.75      0.86         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         167       0.90      0.94      0.92       463
         168       0.71      0.61      0.65        28
         169       0.61      0.48      0.54        23
         170       0.00      0.00      0.00         4
         171       0.40      0.33      0.36         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.83      0.91         6
         175       0.93      0.95      0.94       313
         176       0.93      0.84      0.88        31
         177       0.54      0.50      0.52        14
         178       1.00      1.00      1.00         1
         179       0.86      0.71      0.78        35
         180       1.00      0.50      0.67         2
         181       0.67      0.50      0.57        12
         182       0.72      0.56      0.63        59
         183       0.62      0.64      0.63        25
         184       0.57      0.67      0.62        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.94      0.95      0.94       460
         194       0.83      0.73      0.78        26
         195       0.35      0.40      0.38        15
         196       1.00      0.50      0.67         4
         197       0.80      0.67      0.73        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       1.00      0.20      0.33         5
         201       0.93      0.96      0.95       348
         202       0.75      0.60      0.67        10
         203       0.56      0.71      0.62        21
         204       1.00      1.00      1.00         1
         205       0.74      0.76      0.75        38
         206       0.80      1.00      0.89         4
         207       0.50      0.17      0.25         6
         209       0.77      0.61      0.68        28
         210       0.76      0.50      0.60        26
         211       0.43      0.86      0.57         7
         212       0.67      1.00      0.80         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.33      0.67      0.44         3
         217       1.00      1.00      1.00         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.96      0.92      0.94       453
         221       0.68      0.74      0.71        31
         222       0.59      0.64      0.62        25
         223       0.33      0.40      0.36         5
         224       0.60      0.55      0.57        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.67      0.60      0.63        10
         228       0.95      0.93      0.94       218
         229       0.44      0.80      0.57         5
         230       0.53      0.53      0.53        17
         231       1.00      0.33      0.50         3
         232       0.82      0.94      0.88        34
         233       1.00      0.50      0.67         2
         234       1.00      0.71      0.83         7
         236       0.56      0.76      0.64        37
         237       0.71      0.74      0.73        27
         238       0.58      0.64      0.61        11
         239       1.00      1.00      1.00         4
         241       1.00      0.50      0.67         2
         242       0.33      0.25      0.29         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       0.33      1.00      0.50         1
         247       0.92      0.96      0.94       404
         248       0.81      0.75      0.78        28
         249       0.75      0.75      0.75         8
         250       0.00      0.00      0.00         5
         251       0.50      0.44      0.47         9
         252       0.25      1.00      0.40         1
         253       1.00      1.00      1.00         4
         254       0.57      0.67      0.62         6
         255       0.94      0.97      0.96       287
         256       0.80      0.50      0.62         8
         257       0.92      0.75      0.83        16
         259       0.68      0.72      0.70        18
         261       0.00      0.00      0.00         3
         263       0.77      0.63      0.69        43
         264       0.39      0.50      0.44        14
         265       0.71      0.62      0.67         8
         266       0.80      0.50      0.62         8
         267       1.00      0.50      0.67         2
         268       0.50      1.00      0.67         1
         269       1.00      0.25      0.40         4
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       0.67      1.00      0.80         2
         274       0.90      0.93      0.92       528
         275       0.86      0.75      0.80        16
         276       0.67      0.57      0.62        14
         277       0.50      0.20      0.29        10
         278       0.67      0.50      0.57        20
         279       0.00      0.00      0.00         2
         280       1.00      0.67      0.80         3
         281       0.29      0.50      0.36         4
         282       0.90      0.96      0.93       277
         283       0.57      0.50      0.53         8
         284       0.50      0.62      0.56         8
         286       0.88      0.66      0.75        32
         288       0.80      0.57      0.67         7
         290       0.66      0.70      0.68        44
         291       0.85      0.61      0.71        18
         292       0.75      0.64      0.69        14
         293       0.43      0.75      0.55         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.94      0.91      0.93       547
         302       0.79      0.90      0.84        30
         303       0.83      0.42      0.56        12
         304       0.57      1.00      0.73         4
         305       0.67      0.50      0.57        12
         306       0.00      0.00      0.00         1
         307       0.67      0.67      0.67         3
         308       0.57      0.57      0.57         7
         309       0.94      0.95      0.94       314
         310       0.40      0.67      0.50         3
         311       0.80      0.44      0.57        18
         312       0.60      0.88      0.71        24
         313       0.00      0.00      0.00         1
         314       0.36      0.36      0.36        11
         316       0.50      0.77      0.61        48
         317       0.78      0.66      0.71        38
         318       0.55      0.73      0.63        15
         319       0.76      0.73      0.75       264

    accuracy                           0.87     12292
   macro avg       0.65      0.60      0.60     12292
weighted avg       0.87      0.87      0.86     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  25   0   0]
 [  0   0   0 ...   0  11   0]
 [  0   0   0 ...   0   1 194]]
