/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 6490.1892
         100       0.00      0.00      0.00         8
         102       0.65      0.65      0.65        43
         103       0.70      0.57      0.63        28
         104       0.50      0.23      0.32        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.80      0.80      0.80         5
         109       1.00      0.50      0.67         2
         110       0.50      1.00      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.86      0.88       404
         114       0.52      0.72      0.60        18
         115       0.53      0.30      0.38        27
         116       0.50      0.50      0.50         4
         117       0.33      0.38      0.35         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.50      0.44      0.47         9
         121       0.85      0.97      0.90       283
         122       0.43      0.25      0.32        12
         123       0.22      0.33      0.27         6
         125       0.87      0.57      0.68        23
         127       0.67      0.67      0.67         6
         129       0.62      0.66      0.64        56
         130       0.63      0.44      0.52        27
         131       0.38      0.33      0.35         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.86      1.00      0.92         6
         140       0.88      0.95      0.91       524
         141       0.45      0.58      0.51        31
         142       0.78      0.58      0.67        53
         143       1.00      0.17      0.29         6
         144       0.50      0.28      0.36        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.80      0.50      0.62         8
         148       0.88      0.95      0.92       274
         149       0.75      0.64      0.69        14
         150       0.42      0.23      0.29        22
         152       0.88      0.54      0.67        28
         153       0.00      0.00      0.00         4
         154       0.60      0.50      0.55         6
         156       0.72      0.58      0.64        84
         157       0.47      0.61      0.53        23
         158       0.50      0.25      0.33         8
         159       0.79      0.55      0.65        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.67      0.57      0.62         7
         163       1.00      0.50      0.67         4
         164       0.75      0.75      0.75         4
         167       0.90      0.91      0.91       463
         168       0.68      0.61      0.64        28
         169       0.50      0.39      0.44        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.83      0.91         6
         175       0.88      0.96      0.92       313
         176       0.91      0.68      0.78        31
         177       0.57      0.29      0.38        14
         178       0.00      0.00      0.00         1
         179       0.88      0.66      0.75        35
         180       1.00      0.50      0.67         2
         181       0.50      0.25      0.33        12
         182       0.69      0.58      0.63        59
         183       0.59      0.64      0.62        25
         184       0.62      0.67      0.64        12
         185       0.75      0.86      0.80         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.67      0.80         6
         191       0.00      0.00      0.00         0
         192       0.40      0.67      0.50         3
         193       0.92      0.93      0.93       460
         194       0.75      0.69      0.72        26
         195       0.42      0.33      0.37        15
         196       1.00      0.25      0.40         4
         197       0.71      0.42      0.53        12
         198       1.00      0.50      0.67         2
         199       0.00      0.00      0.00         1
         200       0.50      0.40      0.44         5
         201       0.90      0.96      0.93       348
         202       0.40      0.20      0.27        10
         203       0.62      0.62      0.62        21
         204       0.00      0.00      0.00         1
         205       0.73      0.63      0.68        38
         206       1.00      0.75      0.86         4
         207       0.33      0.17      0.22         6
         209       0.54      0.68      0.60        28
         210       0.72      0.50      0.59        26
         211       0.29      0.29      0.29         7
         212       1.00      0.88      0.93         8
         213       0.67      1.00      0.80         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      1.00      0.67         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.89      0.98      0.93       453
         221       0.72      0.74      0.73        31
         222       0.57      0.48      0.52        25
         223       0.50      0.20      0.29         5
         224       0.29      0.18      0.22        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.71      0.50      0.59        10
         228       0.91      0.93      0.92       218
         229       1.00      0.20      0.33         5
         230       0.70      0.41      0.52        17
         231       1.00      0.33      0.50         3
         232       0.79      0.88      0.83        34
         233       0.00      0.00      0.00         2
         234       0.57      0.57      0.57         7
         236       0.66      0.57      0.61        37
         237       0.57      0.63      0.60        27
         238       0.64      0.64      0.64        11
         239       0.57      1.00      0.73         4
         241       1.00      0.50      0.67         2
         242       0.50      0.25      0.33         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.90      0.92      0.91       404
         248       0.77      0.61      0.68        28
         249       1.00      0.25      0.40         8
         250       0.00      0.00      0.00         5
         251       0.24      0.56      0.33         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.36      0.67      0.47         6
         255       0.96      0.95      0.95       287
         256       0.62      0.62      0.62         8
         257       0.91      0.62      0.74        16
         259       0.67      0.78      0.72        18
         261       0.00      0.00      0.00         3
         263       0.56      0.56      0.56        43
         264       0.29      0.29      0.29        14
         265       0.75      0.75      0.75         8
         266       0.67      0.25      0.36         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.90      0.92      0.91       528
         275       0.71      0.62      0.67        16
         276       0.80      0.57      0.67        14
         277       0.50      0.10      0.17        10
         278       0.69      0.45      0.55        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.50      0.25      0.33         4
         282       0.88      0.94      0.91       277
         283       0.42      0.62      0.50         8
         284       0.33      0.25      0.29         8
         286       0.77      0.75      0.76        32
         288       0.29      0.29      0.29         7
         290       0.56      0.64      0.60        44
         291       0.45      0.56      0.50        18
         292       0.80      0.29      0.42        14
         293       0.33      0.25      0.29         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.90      0.94      0.92       547
         302       0.75      0.80      0.77        30
         303       0.50      0.33      0.40        12
         304       0.60      0.75      0.67         4
         305       0.62      0.67      0.64        12
         306       0.00      0.00      0.00         1
         307       0.50      0.33      0.40         3
         308       0.50      0.57      0.53         7
         309       0.92      0.96      0.94       314
         310       0.00      0.00      0.00         3
         311       0.53      0.50      0.51        18
         312       0.62      0.62      0.62        24
         313       0.00      0.00      0.00         1
         314       0.25      0.45      0.32        11
         316       0.60      0.56      0.58        48
         317       0.86      0.47      0.61        38
         318       0.45      0.60      0.51        15
         319       0.69      0.74      0.71       264

    accuracy                           0.84     12292
   macro avg       0.58      0.48      0.50     12292
weighted avg       0.83      0.84      0.83     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  18   2   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   0   1 195]]
