/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4378.2995
         182       0.58      0.47      0.52        59
         183       0.53      0.36      0.43        25
         184       0.46      0.50      0.48        12
         185       0.83      0.71      0.77         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.71      0.83      0.77         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.90      0.93      0.91       460
         194       0.70      0.54      0.61        26
         195       0.40      0.27      0.32        15
         196       0.00      0.00      0.00         4
         197       0.71      0.42      0.53        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.50      0.40      0.44         5
         201       0.88      0.96      0.92       348
         202       0.67      0.20      0.31        10
         203       0.57      0.38      0.46        21
         204       0.00      0.00      0.00         1
         205       0.76      0.74      0.75        38
         206       1.00      0.25      0.40         4
         207       0.00      0.00      0.00         6
         209       0.58      0.39      0.47        28
         210       0.72      0.69      0.71        26
         211       0.33      0.29      0.31         7
         212       0.86      0.75      0.80         8
         213       1.00      0.50      0.67         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      0.50      0.50         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.88      0.95      0.91       453
         221       0.83      0.65      0.73        31
         222       0.67      0.32      0.43        25
         223       1.00      0.20      0.33         5
         224       0.50      0.36      0.42        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.57      0.40      0.47        10
         228       0.83      0.94      0.88       218
         229       0.33      0.20      0.25         5
         230       0.38      0.29      0.33        17
         231       0.00      0.00      0.00         3
         232       0.84      0.62      0.71        34
         233       0.00      0.00      0.00         2
         234       0.75      0.43      0.55         7
         236       0.68      0.46      0.55        37
         237       0.61      0.63      0.62        27
         238       0.67      0.55      0.60        11
         239       1.00      0.50      0.67         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       0.00      0.00      0.00         1
         247       0.89      0.93      0.91       404
         248       0.68      0.75      0.71        28
         249       1.00      0.25      0.40         8
         250       0.00      0.00      0.00         5
         251       0.33      0.44      0.38         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       0.50      0.17      0.25         6
         255       0.92      0.97      0.95       287
         256       0.67      0.50      0.57         8
         257       0.73      0.50      0.59        16
         259       0.80      0.67      0.73        18
         261       0.00      0.00      0.00         3
         263       0.65      0.35      0.45        43
         264       0.42      0.36      0.38        14
         265       0.50      0.50      0.50         8
         266       0.50      0.38      0.43         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.85      0.94      0.89       528
         275       0.73      0.50      0.59        16
         276       0.71      0.36      0.48        14
         277       0.00      0.00      0.00        10
         278       0.58      0.35      0.44        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.50      0.25      0.33         4
         282       0.88      0.93      0.90       277
         283       0.40      0.25      0.31         8
         284       0.25      0.25      0.25         8
         286       0.73      0.69      0.71        32
         287       0.00      0.00      0.00         0
         288       0.00      0.00      0.00         7
         290       0.48      0.36      0.42        44
         291       0.31      0.50      0.38        18
         292       0.75      0.43      0.55        14
         293       0.50      0.50      0.50         4
         295       0.00      0.00      0.00         1
         296       1.00      0.33      0.50         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.84      0.96      0.90       547
         302       0.71      0.73      0.72        30
         303       0.50      0.33      0.40        12
         304       1.00      0.50      0.67         4
         305       0.50      0.17      0.25        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       1.00      0.29      0.44         7
         309       0.88      0.96      0.92       314
         310       0.00      0.00      0.00         3
         311       0.70      0.39      0.50        18
         312       0.61      0.58      0.60        24
         313       0.00      0.00      0.00         1
         314       0.40      0.18      0.25        11
         316       0.56      0.38      0.45        48
         317       0.62      0.39      0.48        38
         318       0.71      0.33      0.45        15
         319       0.63      0.77      0.69       264

    accuracy                           0.82     12292
   macro avg       0.49      0.38      0.41     12292
weighted avg       0.80      0.82      0.80     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  15   0   0]
 [  0   0   0 ...   1   5   0]
 [  0   0   0 ...   0   1 204]]
