/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2833.1509
         196       0.00      0.00      0.00         4
         197       0.83      0.42      0.56        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       1.00      0.20      0.33         5
         201       0.92      0.95      0.93       348
         202       0.75      0.30      0.43        10
         203       0.73      0.38      0.50        21
         204       1.00      1.00      1.00         1
         205       0.67      0.68      0.68        38
         206       1.00      0.50      0.67         4
         207       0.33      0.17      0.22         6
         208       0.00      0.00      0.00         0
         209       0.53      0.64      0.58        28
         210       0.67      0.38      0.49        26
         211       0.44      0.57      0.50         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       1.00      0.50      0.67         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.90      0.96      0.93       453
         221       0.85      0.71      0.77        31
         222       0.78      0.56      0.65        25
         223       0.20      0.20      0.20         5
         224       0.45      0.45      0.45        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.67      0.40      0.50        10
         228       0.92      0.94      0.93       218
         229       0.50      0.20      0.29         5
         230       0.50      0.53      0.51        17
         231       1.00      0.33      0.50         3
         232       0.85      0.82      0.84        34
         233       0.00      0.00      0.00         2
         234       0.50      0.43      0.46         7
         236       0.69      0.59      0.64        37
         237       0.59      0.63      0.61        27
         238       0.82      0.82      0.82        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       0.00      0.00      0.00         1
         247       0.88      0.95      0.91       404
         248       0.62      0.86      0.72        28
         249       1.00      0.12      0.22         8
         250       0.14      0.20      0.17         5
         251       0.29      0.56      0.38         9
         252       0.00      0.00      0.00         1
         253       1.00      0.50      0.67         4
         254       0.33      0.17      0.22         6
         255       0.93      0.95      0.94       287
         256       0.75      0.38      0.50         8
         257       0.80      0.50      0.62        16
         259       0.56      0.78      0.65        18
         261       0.00      0.00      0.00         3
         263       0.69      0.42      0.52        43
         264       0.31      0.29      0.30        14
         265       0.67      0.25      0.36         8
         266       0.50      0.25      0.33         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.62      1.00      0.77         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.88      0.93      0.90       528
         275       0.75      0.56      0.64        16
         276       0.53      0.57      0.55        14
         277       0.00      0.00      0.00        10
         278       0.67      0.40      0.50        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.12      0.25      0.17         4
         282       0.89      0.95      0.92       277
         283       0.60      0.38      0.46         8
         284       0.27      0.38      0.32         8
         286       0.82      0.72      0.77        32
         287       0.00      0.00      0.00         0
         288       0.25      0.14      0.18         7
         290       0.54      0.43      0.48        44
         291       0.40      0.56      0.47        18
         292       0.73      0.57      0.64        14
         293       0.40      0.50      0.44         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.89      0.95      0.91       547
         302       0.80      0.80      0.80        30
         303       0.38      0.42      0.40        12
         304       0.33      0.50      0.40         4
         305       0.62      0.42      0.50        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.60      0.43      0.50         7
         309       0.90      0.96      0.93       314
         310       0.33      0.33      0.33         3
         311       0.78      0.39      0.52        18
         312       0.88      0.62      0.73        24
         313       0.00      0.00      0.00         1
         314       0.67      0.36      0.47        11
         316       0.61      0.48      0.53        48
         317       0.80      0.53      0.63        38
         318       0.55      0.40      0.46        15
         319       0.73      0.72      0.73       264

    accuracy                           0.84     12292
   macro avg       0.57      0.46      0.49     12292
weighted avg       0.83      0.84      0.82     12292

Confusion Matrix:
[[  3   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  20   1   0]
 [  0   0   0 ...   0   6   0]
 [  0   0   0 ...   0   1 191]]
