/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 3760.2039
          46       0.00      0.00      0.00         1
          47       0.69      0.77      0.73        26
          48       0.00      0.00      0.00         2
          49       0.60      0.23      0.33        13
          50       0.00      0.00      0.00         1
          51       0.56      0.60      0.57        42
          52       0.74      0.50      0.60        28
          53       0.33      0.22      0.27         9
          54       0.50      0.50      0.50         4
          56       0.50      0.50      0.50         2
          57       1.00      0.50      0.67         4
          59       0.73      0.73      0.73        11
          60       0.67      1.00      0.80         2
          61       0.86      0.94      0.90       351
          62       0.80      0.92      0.86        13
          63       0.61      0.61      0.61        23
          64       1.00      0.25      0.40         4
          65       0.50      0.55      0.52        11
          67       1.00      0.50      0.67         2
          68       0.71      0.50      0.59        20
          69       0.92      0.95      0.94       298
          70       0.57      0.50      0.53         8
          71       0.00      0.00      0.00         1
          73       0.81      0.69      0.75        62
          74       0.00      0.00      0.00         1
          75       1.00      0.14      0.25        14
          76       0.64      0.56      0.60        45
          77       0.69      0.45      0.55        20
          78       0.67      0.33      0.44         6
          79       0.75      0.50      0.60         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.88      0.95      0.91       457
          87       0.54      0.44      0.48        16
          88       0.78      0.35      0.48        20
          89       1.00      0.18      0.31        11
          90       0.53      0.53      0.53        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.43      0.60      0.50         5
          94       0.88      0.95      0.91       298
          95       0.50      0.50      0.50         4
          96       0.50      1.00      0.67         1
          98       0.77      0.48      0.59        42
         100       0.50      0.12      0.20         8
         102       0.65      0.72      0.68        43
         103       0.76      0.68      0.72        28
         104       0.50      0.38      0.43        13
         105       0.50      0.20      0.29         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.43      1.00      0.60         3
         111       1.00      0.25      0.40         4
         112       0.00      0.00      0.00         2
         113       0.85      0.92      0.88       404
         114       0.52      0.72      0.60        18
         115       0.33      0.11      0.17        27
         116       1.00      0.25      0.40         4
         117       0.22      0.25      0.24         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       1.00      0.22      0.36         9
         121       0.91      0.90      0.91       283
         122       0.50      0.42      0.45        12
         123       0.00      0.00      0.00         6
         125       0.88      0.65      0.75        23
         127       0.50      0.50      0.50         6
         129       0.62      0.55      0.58        56
         130       0.72      0.48      0.58        27
         131       0.17      0.11      0.13         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       0.50      0.25      0.33         4
         137       1.00      1.00      1.00         6
         140       0.88      0.94      0.91       524
         141       1.00      0.45      0.62        31
         142       0.76      0.47      0.58        53
         143       0.33      0.17      0.22         6
         144       0.44      0.22      0.30        18
         145       0.00      0.00      0.00         4
         146       0.17      1.00      0.29         1
         147       0.50      0.38      0.43         8
         148       0.93      0.92      0.92       274
         149       0.71      0.71      0.71        14
         150       0.71      0.23      0.34        22
         152       0.67      0.71      0.69        28
         153       0.00      0.00      0.00         4
         154       0.43      0.50      0.46         6
         156       0.68      0.62      0.65        84
         157       0.61      0.61      0.61        23
         158       1.00      0.38      0.55         8
         159       0.75      0.30      0.43        20
         160       0.00      0.00      0.00         1
         161       0.50      0.33      0.40         6
         162       0.50      0.43      0.46         7
         163       0.75      0.75      0.75         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.87      0.94      0.90       463
         168       0.75      0.54      0.62        28
         169       0.48      0.48      0.48        23
         170       0.33      0.25      0.29         4
         171       0.20      0.17      0.18         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.50      0.67         6
         175       0.91      0.92      0.91       313
         176       0.80      0.77      0.79        31
         177       0.40      0.14      0.21        14
         178       0.00      0.00      0.00         1
         179       0.78      0.71      0.75        35
         180       1.00      0.50      0.67         2
         181       0.40      0.33      0.36        12
         182       0.62      0.56      0.59        59
         183       0.64      0.56      0.60        25
         184       0.57      0.67      0.62        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.83      0.83      0.83         6
         192       0.00      0.00      0.00         3
         193       0.91      0.93      0.92       460
         194       0.74      0.65      0.69        26
         195       0.56      0.33      0.42        15
         196       0.00      0.00      0.00         4
         197       1.00      0.25      0.40        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.50      0.60      0.55         5
         201       0.90      0.96      0.93       348
         202       0.67      0.40      0.50        10
         203       0.62      0.48      0.54        21
         204       0.00      0.00      0.00         1
         205       0.70      0.79      0.74        38
         206       1.00      0.75      0.86         4
         207       0.00      0.00      0.00         6
         209       0.59      0.57      0.58        28
         210       0.76      0.50      0.60        26
         211       0.44      0.57      0.50         7
         212       0.88      0.88      0.88         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.25      0.50      0.33         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.90      0.95      0.92       453
         221       0.69      0.81      0.75        31
         222       0.74      0.56      0.64        25
         223       0.50      0.20      0.29         5
         224       0.62      0.45      0.53        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.57      0.40      0.47        10
         228       0.88      0.94      0.91       218
         229       0.50      0.20      0.29         5
         230       0.53      0.47      0.50        17
         231       1.00      0.33      0.50         3
         232       0.93      0.79      0.86        34
         233       0.00      0.00      0.00         2
         234       0.60      0.43      0.50         7
         236       0.56      0.62      0.59        37
         237       0.50      0.41      0.45        27
         238       0.50      0.73      0.59        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       0.50      0.25      0.33         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       0.00      0.00      0.00         1
         247       0.89      0.95      0.92       404
         248       0.66      0.68      0.67        28
         249       0.75      0.38      0.50         8
         250       0.17      0.20      0.18         5
         251       0.31      0.44      0.36         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       1.00      0.17      0.29         6
         255       0.94      0.97      0.96       287
         256       0.75      0.38      0.50         8
         257       0.72      0.81      0.76        16
         259       0.56      0.78      0.65        18
         261       0.00      0.00      0.00         3
         263       0.63      0.44      0.52        43
         264       0.27      0.21      0.24        14
         265       0.67      0.50      0.57         8
         266       0.60      0.38      0.46         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      1.00      1.00         2
         274       0.87      0.95      0.91       528
         275       0.67      0.62      0.65        16
         276       0.71      0.36      0.48        14
         277       0.00      0.00      0.00        10
         278       0.64      0.35      0.45        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.17      0.25      0.20         4
         282       0.88      0.94      0.91       277
         283       0.75      0.38      0.50         8
         284       0.38      0.38      0.38         8
         286       0.74      0.72      0.73        32
         288       0.25      0.14      0.18         7
         290       0.48      0.61      0.54        44
         291       0.50      0.44      0.47        18
         292       0.75      0.43      0.55        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.93      0.92      0.92       547
         302       0.69      0.90      0.78        30
         303       0.50      0.42      0.45        12
         304       0.60      0.75      0.67         4
         305       0.46      0.50      0.48        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.56      0.71      0.62         7
         309       0.91      0.96      0.93       314
         310       0.00      0.00      0.00         3
         311       0.67      0.33      0.44        18
         312       0.68      0.62      0.65        24
         313       0.00      0.00      0.00         1
         314       0.43      0.27      0.33        11
         316       0.53      0.65      0.58        48
         317       0.57      0.66      0.61        38
         318       0.44      0.47      0.45        15
         319       0.66      0.77      0.71       264

    accuracy                           0.84     12292
   macro avg       0.56      0.45      0.47     12292
weighted avg       0.83      0.84      0.82     12292

Confusion Matrix:
[[  2   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  25   2   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 202]]
