/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 6147.0171
         180       0.00      0.00      0.00         2
         181       0.31      0.33      0.32        12
         182       0.61      0.59      0.60        59
         183       0.62      0.40      0.49        25
         184       0.57      0.67      0.62        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.88      0.93      0.91       460
         194       0.72      0.81      0.76        26
         195       0.57      0.27      0.36        15
         196       0.00      0.00      0.00         4
         197       0.80      0.33      0.47        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.67      0.40      0.50         5
         201       0.88      0.97      0.92       348
         202       0.50      0.20      0.29        10
         203       0.58      0.33      0.42        21
         204       0.00      0.00      0.00         1
         205       0.81      0.68      0.74        38
         206       0.00      0.00      0.00         4
         207       0.00      0.00      0.00         6
         209       0.52      0.46      0.49        28
         210       0.68      0.50      0.58        26
         211       0.45      0.71      0.56         7
         212       0.89      1.00      0.94         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      0.50      0.50         2
         219       0.00      0.00      0.00         1
         220       0.89      0.96      0.92       453
         221       0.72      0.68      0.70        31
         222       0.67      0.56      0.61        25
         223       0.00      0.00      0.00         5
         224       0.56      0.45      0.50        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       1.00      0.30      0.46        10
         228       0.89      0.94      0.92       218
         229       0.50      0.20      0.29         5
         230       0.57      0.24      0.33        17
         231       1.00      0.33      0.50         3
         232       0.78      0.85      0.82        34
         233       1.00      0.50      0.67         2
         234       0.67      0.57      0.62         7
         236       0.62      0.57      0.59        37
         237       0.67      0.44      0.53        27
         238       1.00      0.45      0.62        11
         239       0.80      1.00      0.89         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       0.00      0.00      0.00         1
         247       0.89      0.93      0.91       404
         248       0.76      0.57      0.65        28
         249       0.75      0.38      0.50         8
         250       0.12      0.20      0.15         5
         251       0.27      0.44      0.33         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       1.00      0.17      0.29         6
         255       0.95      0.97      0.96       287
         256       0.45      0.62      0.53         8
         257       0.55      0.75      0.63        16
         259       0.80      0.67      0.73        18
         261       0.00      0.00      0.00         3
         263       0.69      0.47      0.56        43
         264       0.38      0.43      0.40        14
         265       0.60      0.75      0.67         8
         266       0.57      0.50      0.53         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      1.00      1.00         5
         272       0.00      0.00      0.00         1
         273       1.00      1.00      1.00         2
         274       0.86      0.94      0.90       528
         275       0.58      0.69      0.63        16
         276       0.57      0.29      0.38        14
         277       0.00      0.00      0.00        10
         278       0.50      0.40      0.44        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.89      0.92      0.90       277
         283       0.60      0.38      0.46         8
         284       0.21      0.38      0.27         8
         286       0.79      0.69      0.73        32
         288       0.14      0.14      0.14         7
         290       0.57      0.36      0.44        44
         291       0.67      0.44      0.53        18
         292       0.89      0.57      0.70        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.75      0.50      0.60         6
         298       0.50      0.67      0.57         3
         300       1.00      0.33      0.50         3
         301       0.89      0.95      0.92       547
         302       0.74      0.87      0.80        30
         303       0.33      0.33      0.33        12
         304       0.30      0.75      0.43         4
         305       0.50      0.50      0.50        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.75      0.43      0.55         7
         309       0.88      0.95      0.92       314
         310       0.40      0.67      0.50         3
         311       0.82      0.50      0.62        18
         312       0.68      0.54      0.60        24
         313       0.00      0.00      0.00         1
         314       0.44      0.36      0.40        11
         316       0.67      0.50      0.57        48
         317       0.88      0.39      0.55        38
         318       0.50      0.40      0.44        15
         319       0.71      0.75      0.73       264

    accuracy                           0.83     12292
   macro avg       0.54      0.44      0.46     12292
weighted avg       0.82      0.83      0.82     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  15   1   0]
 [  0   0   0 ...   0   6   0]
 [  0   0   0 ...   0   0 199]]
