/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1221.4756
          43       0.92      0.92      0.92       259
          44       0.60      0.50      0.55         6
          45       1.00      0.67      0.80        12
          46       0.50      1.00      0.67         1
          47       0.68      0.81      0.74        26
          48       0.50      1.00      0.67         2
          49       0.71      0.77      0.74        13
          50       0.00      0.00      0.00         1
          51       0.60      0.62      0.61        42
          52       0.68      0.61      0.64        28
          53       0.22      0.44      0.30         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.89      0.73      0.80        11
          60       0.67      1.00      0.80         2
          61       0.92      0.93      0.92       351
          62       1.00      0.85      0.92        13
          63       0.85      0.74      0.79        23
          64       1.00      0.50      0.67         4
          65       0.43      0.55      0.48        11
          67       1.00      0.50      0.67         2
          68       0.80      0.60      0.69        20
          69       0.93      0.95      0.94       298
          70       0.70      0.88      0.78         8
          71       1.00      1.00      1.00         1
          73       0.86      0.77      0.81        62
          74       0.00      0.00      0.00         1
          75       0.78      0.50      0.61        14
          76       0.65      0.71      0.68        45
          77       0.76      0.65      0.70        20
          78       0.44      0.67      0.53         6
          79       0.75      0.50      0.60         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.91      0.91       457
          87       0.56      0.62      0.59        16
          88       0.67      0.50      0.57        20
          89       0.53      0.82      0.64        11
          90       0.90      0.60      0.72        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.60      0.60      0.60         5
          94       0.92      0.91      0.91       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.67      0.74      0.70        42
         100       0.43      0.38      0.40         8
         102       0.57      0.56      0.56        43
         103       0.68      0.68      0.68        28
         104       0.67      0.62      0.64        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.80      0.80      0.80         5
         109       1.00      0.50      0.67         2
         110       0.50      0.33      0.40         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.90      0.89      0.90       404
         114       0.59      0.72      0.65        18
         115       0.50      0.52      0.51        27
         116       1.00      0.75      0.86         4
         117       0.75      0.38      0.50         8
         118       0.80      1.00      0.89         4
         119       0.00      0.00      0.00         2
         120       0.75      0.67      0.71         9
         121       0.91      0.93      0.92       283
         122       0.44      0.33      0.38        12
         123       0.43      0.50      0.46         6
         125       0.81      0.57      0.67        23
         126       0.00      0.00      0.00         0
         127       0.60      0.50      0.55         6
         129       0.60      0.77      0.67        56
         130       0.67      0.52      0.58        27
         131       0.56      0.56      0.56         9
         132       0.67      0.67      0.67         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.00      0.00      0.00         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.89      0.95      0.92       524
         141       0.72      0.58      0.64        31
         142       0.88      0.70      0.78        53
         143       0.57      0.67      0.62         6
         144       0.38      0.33      0.35        18
         145       0.60      0.75      0.67         4
         146       0.00      0.00      0.00         1
         147       0.54      0.88      0.67         8
         148       0.93      0.92      0.92       274
         149       0.85      0.79      0.81        14
         150       0.43      0.27      0.33        22
         152       0.76      0.57      0.65        28
         153       1.00      0.75      0.86         4
         154       0.50      0.50      0.50         6
         156       0.75      0.64      0.69        84
         157       0.44      0.65      0.53        23
         158       0.36      0.50      0.42         8
         159       0.75      0.60      0.67        20
         160       0.00      0.00      0.00         1
         161       0.33      0.33      0.33         6
         162       0.80      0.57      0.67         7
         163       1.00      1.00      1.00         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         167       0.88      0.95      0.91       463
         168       0.79      0.54      0.64        28
         169       0.47      0.35      0.40        23
         170       0.33      0.25      0.29         4
         171       1.00      0.33      0.50         6
         172       0.00      0.00      0.00         0
         173       1.00      1.00      1.00         1
         174       0.83      0.83      0.83         6
         175       0.91      0.95      0.93       313
         176       0.96      0.77      0.86        31
         177       0.64      0.50      0.56        14
         178       1.00      1.00      1.00         1
         179       0.96      0.63      0.76        35
         180       1.00      0.50      0.67         2
         181       0.64      0.58      0.61        12
         182       0.73      0.56      0.63        59
         183       0.71      0.48      0.57        25
         184       0.67      0.67      0.67        12
         185       0.86      0.86      0.86         7
         186       1.00      1.00      1.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.71      0.83      0.77         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.94      0.95      0.94       460
         194       0.84      0.62      0.71        26
         195       0.46      0.40      0.43        15
         196       0.50      0.25      0.33         4
         197       0.86      0.50      0.63        12
         198       0.33      0.50      0.40         2
         199       1.00      1.00      1.00         1
         200       0.67      0.40      0.50         5
         201       0.92      0.96      0.94       348
         202       0.60      0.60      0.60        10
         203       0.60      0.57      0.59        21
         204       1.00      1.00      1.00         1
         205       0.87      0.68      0.76        38
         206       1.00      0.75      0.86         4
         207       0.38      0.50      0.43         6
         209       0.62      0.64      0.63        28
         210       0.75      0.46      0.57        26
         211       0.45      0.71      0.56         7
         212       0.67      1.00      0.80         8
         213       0.67      1.00      0.80         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.93      0.94      0.93       453
         221       0.67      0.71      0.69        31
         222       0.55      0.68      0.61        25
         223       0.50      0.20      0.29         5
         224       0.50      0.55      0.52        11
         225       1.00      0.50      0.67         2
         226       0.50      1.00      0.67         1
         227       0.75      0.90      0.82        10
         228       0.89      0.95      0.92       218
         229       0.36      0.80      0.50         5
         230       0.64      0.41      0.50        17
         231       1.00      0.33      0.50         3
         232       0.93      0.76      0.84        34
         233       0.00      0.00      0.00         2
         234       0.75      0.43      0.55         7
         236       0.76      0.70      0.73        37
         237       0.68      0.56      0.61        27
         238       0.60      0.55      0.57        11
         239       0.80      1.00      0.89         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       0.00      0.00      0.00         1
         247       0.87      0.97      0.91       404
         248       0.67      0.79      0.72        28
         249       1.00      0.25      0.40         8
         250       0.25      0.20      0.22         5
         251       0.71      0.56      0.62         9
         252       0.00      0.00      0.00         1
         253       0.40      1.00      0.57         4
         254       1.00      0.50      0.67         6
         255       0.95      0.97      0.96       287
         256       0.83      0.62      0.71         8
         257       1.00      0.75      0.86        16
         259       0.68      0.72      0.70        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.62      0.37      0.46        43
         264       0.25      0.29      0.27        14
         265       0.71      0.62      0.67         8
         266       0.60      0.75      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.94      0.91      0.93       528
         275       0.62      0.62      0.62        16
         276       0.63      0.86      0.73        14
         277       0.35      0.60      0.44        10
         278       0.60      0.45      0.51        20
         279       0.00      0.00      0.00         2
         280       0.40      0.67      0.50         3
         281       0.57      1.00      0.73         4
         282       0.94      0.88      0.91       277
         283       0.53      1.00      0.70         8
         284       0.36      0.50      0.42         8
         286       0.63      0.81      0.71        32
         288       0.27      0.57      0.36         7
         290       0.67      0.70      0.69        44
         291       0.67      0.44      0.53        18
         292       0.60      0.64      0.62        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       0.86      1.00      0.92         6
         298       0.50      0.33      0.40         3
         300       1.00      0.33      0.50         3
         301       0.89      0.94      0.92       547
         302       0.71      0.90      0.79        30
         303       0.88      0.58      0.70        12
         304       0.80      1.00      0.89         4
         305       0.70      0.58      0.64        12
         306       0.00      0.00      0.00         1
         307       1.00      0.67      0.80         3
         308       0.75      0.43      0.55         7
         309       0.94      0.95      0.95       314
         310       0.67      0.67      0.67         3
         311       0.73      0.44      0.55        18
         312       0.80      0.83      0.82        24
         313       0.00      0.00      0.00         1
         314       0.40      0.55      0.46        11
         315       0.00      0.00      0.00         0
         316       0.60      0.56      0.58        48
         317       0.83      0.50      0.62        38
         318       0.67      0.67      0.67        15
         319       0.67      0.70      0.69       264

    accuracy                           0.85     12292
   macro avg       0.64      0.58      0.59     12292
weighted avg       0.86      0.85      0.85     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  19   0   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   0   1 186]]
