/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0005 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4373.5337
          29       0.50      0.50      0.50         2
          30       0.67      0.50      0.57         4
          32       1.00      0.20      0.33         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.89      0.92      0.91       450
          36       0.86      0.71      0.77        17
          37       0.71      0.83      0.77         6
          38       0.57      0.44      0.50         9
          39       0.71      0.75      0.73        16
          40       0.00      0.00      0.00         0
          41       0.33      1.00      0.50         1
          42       1.00      0.55      0.71        11
          43       0.89      0.96      0.92       259
          44       1.00      0.83      0.91         6
          45       0.73      0.67      0.70        12
          46       0.00      0.00      0.00         1
          47       0.90      0.69      0.78        26
          48       1.00      1.00      1.00         2
          49       0.64      0.69      0.67        13
          50       0.00      0.00      0.00         1
          51       0.68      0.67      0.67        42
          52       0.83      0.54      0.65        28
          53       0.38      0.56      0.45         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       0.33      0.75      0.46         4
          59       0.80      0.73      0.76        11
          60       0.67      1.00      0.80         2
          61       0.91      0.93      0.92       351
          62       0.75      0.92      0.83        13
          63       0.81      0.74      0.77        23
          64       1.00      0.50      0.67         4
          65       0.67      0.55      0.60        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.80      0.60      0.69        20
          69       0.96      0.95      0.95       298
          70       0.80      0.50      0.62         8
          71       1.00      1.00      1.00         1
          73       0.90      0.85      0.88        62
          74       0.00      0.00      0.00         1
          75       0.71      0.36      0.48        14
          76       0.75      0.60      0.67        45
          77       0.80      0.60      0.69        20
          78       0.57      0.67      0.62         6
          79       0.60      0.50      0.55         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.93      0.91      0.92       457
          87       0.64      0.44      0.52        16
          88       0.73      0.55      0.63        20
          89       0.69      0.82      0.75        11
          90       0.71      0.67      0.69        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.67      0.80      0.73         5
          94       0.92      0.94      0.93       298
          95       0.33      0.50      0.40         4
          96       1.00      1.00      1.00         1
          98       0.74      0.76      0.75        42
          99       0.00      0.00      0.00         0
         100       0.50      0.25      0.33         8
         102       0.61      0.79      0.69        43
         103       0.59      0.68      0.63        28
         104       0.62      0.38      0.48        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       0.60      0.50      0.55         6
         108       1.00      0.80      0.89         5
         109       0.50      0.50      0.50         2
         110       0.60      1.00      0.75         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.90      0.93      0.91       404
         114       0.65      0.83      0.73        18
         115       0.53      0.37      0.43        27
         116       1.00      0.75      0.86         4
         117       0.57      0.50      0.53         8
         118       0.67      0.50      0.57         4
         119       0.00      0.00      0.00         2
         120       0.33      0.11      0.17         9
         121       0.91      0.94      0.92       283
         122       0.71      0.42      0.53        12
         123       0.33      0.33      0.33         6
         125       0.76      0.70      0.73        23
         127       0.50      0.50      0.50         6
         129       0.80      0.73      0.77        56
         130       0.62      0.59      0.60        27
         131       1.00      0.11      0.20         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.12      1.00      0.22         1
         136       0.67      0.50      0.57         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.91      0.93      0.92       524
         141       0.68      0.68      0.68        31
         142       0.69      0.64      0.67        53
         143       0.43      0.50      0.46         6
         144       0.36      0.56      0.43        18
         145       1.00      1.00      1.00         4
         146       0.00      0.00      0.00         1
         147       0.44      0.50      0.47         8
         148       0.92      0.94      0.93       274
         149       0.57      0.93      0.70        14
         150       0.62      0.23      0.33        22
         151       0.00      0.00      0.00         0
         152       0.91      0.71      0.80        28
         153       0.57      1.00      0.73         4
         154       0.27      0.50      0.35         6
         156       0.82      0.69      0.75        84
         157       0.67      0.70      0.68        23
         158       0.50      0.62      0.56         8
         159       0.68      0.65      0.67        20
         160       0.00      0.00      0.00         1
         161       0.67      0.33      0.44         6
         162       0.67      0.57      0.62         7
         163       1.00      0.75      0.86         4
         164       0.57      1.00      0.73         4
         165       0.00      0.00      0.00         0
         167       0.90      0.93      0.91       463
         168       0.84      0.57      0.68        28
         169       0.45      0.22      0.29        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         172       0.00      0.00      0.00         0
         173       1.00      1.00      1.00         1
         174       0.62      0.83      0.71         6
         175       0.95      0.94      0.95       313
         176       0.93      0.84      0.88        31
         177       0.47      0.50      0.48        14
         178       1.00      1.00      1.00         1
         179       0.82      0.77      0.79        35
         180       1.00      0.50      0.67         2
         181       0.55      0.50      0.52        12
         182       0.67      0.63      0.65        59
         183       0.62      0.64      0.63        25
         184       1.00      0.67      0.80        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.92      0.95      0.93       460
         194       0.78      0.81      0.79        26
         195       0.33      0.40      0.36        15
         196       0.67      0.50      0.57         4
         197       0.56      0.75      0.64        12
         198       0.00      0.00      0.00         2
         199       0.50      1.00      0.67         1
         200       0.75      0.60      0.67         5
         201       0.92      0.94      0.93       348
         202       0.60      0.30      0.40        10
         203       0.47      0.67      0.55        21
         204       1.00      1.00      1.00         1
         205       0.68      0.68      0.68        38
         206       0.75      0.75      0.75         4
         207       1.00      0.50      0.67         6
         209       0.64      0.64      0.64        28
         210       0.53      0.69      0.60        26
         211       0.50      0.71      0.59         7
         212       0.89      1.00      0.94         8
         213       1.00      0.50      0.67         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.93      0.95      0.94       453
         221       0.83      0.65      0.73        31
         222       0.73      0.64      0.68        25
         223       0.33      0.40      0.36         5
         224       0.58      0.64      0.61        11
         225       1.00      0.50      0.67         2
         226       0.50      1.00      0.67         1
         227       0.56      0.50      0.53        10
         228       0.91      0.93      0.92       218
         229       0.27      0.80      0.40         5
         230       0.56      0.53      0.55        17
         231       1.00      0.33      0.50         3
         232       0.83      0.88      0.86        34
         233       1.00      0.50      0.67         2
         234       1.00      0.86      0.92         7
         236       0.67      0.70      0.68        37
         237       0.71      0.63      0.67        27
         238       0.75      0.55      0.63        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.80      0.80      0.80         5
         246       1.00      1.00      1.00         1
         247       0.91      0.91      0.91       404
         248       0.63      0.79      0.70        28
         249       0.86      0.75      0.80         8
         250       0.25      0.20      0.22         5
         251       0.36      0.44      0.40         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.50      0.33      0.40         6
         255       0.94      0.95      0.94       287
         256       0.75      0.38      0.50         8
         257       0.72      0.81      0.76        16
         259       0.74      0.78      0.76        18
         261       0.25      0.33      0.29         3
         263       0.81      0.60      0.69        43
         264       0.46      0.43      0.44        14
         265       0.80      0.50      0.62         8
         266       0.80      0.50      0.62         8
         267       0.50      0.50      0.50         2
         268       0.00      0.00      0.00         1
         269       1.00      0.25      0.40         4
         270       0.00      0.00      0.00         0
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       0.50      0.50      0.50         2
         274       0.94      0.90      0.92       528
         275       0.75      0.75      0.75        16
         276       0.73      0.79      0.76        14
         277       0.67      0.40      0.50        10
         278       0.54      0.65      0.59        20
         279       0.00      0.00      0.00         2
         280       0.67      0.67      0.67         3
         281       0.25      0.75      0.38         4
         282       0.92      0.92      0.92       277
         283       0.70      0.88      0.78         8
         284       0.62      0.62      0.62         8
         286       0.72      0.72      0.72        32
         288       0.36      0.57      0.44         7
         290       0.51      0.82      0.63        44
         291       0.58      0.61      0.59        18
         292       0.62      0.57      0.59        14
         293       1.00      0.75      0.86         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       0.75      1.00      0.86         3
         300       0.00      0.00      0.00         3
         301       0.93      0.93      0.93       547
         302       0.79      0.77      0.78        30
         303       0.73      0.67      0.70        12
         304       0.67      1.00      0.80         4
         305       0.38      0.42      0.40        12
         306       0.00      0.00      0.00         1
         307       1.00      0.67      0.80         3
         308       0.50      0.57      0.53         7
         309       0.93      0.96      0.95       314
         310       0.67      0.67      0.67         3
         311       0.57      0.44      0.50        18
         312       0.84      0.67      0.74        24
         313       0.00      0.00      0.00         1
         314       0.56      0.45      0.50        11
         316       0.80      0.69      0.74        48
         317       0.78      0.66      0.71        38
         318       0.63      0.80      0.71        15
         319       0.71      0.75      0.73       264

    accuracy                           0.86     12292
   macro avg       0.63      0.58      0.58     12292
weighted avg       0.86      0.86      0.86     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  25   1   0]
 [  0   0   0 ...   0  12   0]
 [  0   0   0 ...   0   1 198]]
