/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2161.6520
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.94      0.95      0.95       453
         221       0.84      0.68      0.75        31
         222       0.67      0.56      0.61        25
         223       0.67      0.40      0.50         5
         224       0.50      0.64      0.56        11
         225       0.20      0.50      0.29         2
         226       1.00      1.00      1.00         1
         227       0.50      0.50      0.50        10
         228       0.89      0.94      0.92       218
         229       0.44      0.80      0.57         5
         230       0.53      0.53      0.53        17
         231       1.00      0.33      0.50         3
         232       0.81      0.85      0.83        34
         233       1.00      0.50      0.67         2
         234       1.00      0.43      0.60         7
         236       0.52      0.59      0.56        37
         237       0.63      0.63      0.63        27
         238       0.88      0.64      0.74        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       0.43      0.75      0.55         4
         243       1.00      1.00      1.00         1
         244       0.80      0.80      0.80         5
         246       1.00      1.00      1.00         1
         247       0.90      0.93      0.91       404
         248       0.62      0.75      0.68        28
         249       1.00      0.50      0.67         8
         250       0.20      0.20      0.20         5
         251       0.40      0.67      0.50         9
         252       0.00      0.00      0.00         1
         253       0.67      1.00      0.80         4
         254       0.00      0.00      0.00         6
         255       0.95      0.96      0.95       287
         256       1.00      0.50      0.67         8
         257       0.93      0.81      0.87        16
         259       0.71      0.83      0.77        18
         260       0.00      0.00      0.00         0
         261       0.25      0.33      0.29         3
         263       0.76      0.44      0.56        43
         264       0.33      0.21      0.26        14
         265       0.50      0.62      0.56         8
         266       0.56      0.62      0.59         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.88      0.94      0.91       528
         275       0.60      0.56      0.58        16
         276       0.61      0.79      0.69        14
         277       0.57      0.40      0.47        10
         278       0.62      0.40      0.48        20
         279       0.00      0.00      0.00         2
         280       1.00      0.33      0.50         3
         281       0.33      0.25      0.29         4
         282       0.93      0.89      0.91       277
         283       0.86      0.75      0.80         8
         284       0.36      0.62      0.45         8
         286       0.70      0.72      0.71        32
         288       0.38      0.43      0.40         7
         290       0.57      0.55      0.56        44
         291       0.36      0.72      0.48        18
         292       0.67      0.57      0.62        14
         293       0.40      0.50      0.44         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.89      0.93      0.91       547
         302       0.60      0.80      0.69        30
         303       0.60      0.50      0.55        12
         304       0.67      1.00      0.80         4
         305       0.58      0.58      0.58        12
         306       0.00      0.00      0.00         1
         307       0.50      0.33      0.40         3
         308       0.50      0.57      0.53         7
         309       0.95      0.92      0.94       314
         310       1.00      0.67      0.80         3
         311       0.75      0.33      0.46        18
         312       0.72      0.88      0.79        24
         313       0.00      0.00      0.00         1
         314       0.75      0.27      0.40        11
         316       0.66      0.56      0.61        48
         317       0.83      0.53      0.65        38
         318       0.60      0.60      0.60        15
         319       0.62      0.73      0.67       264

    accuracy                           0.85     12292
   macro avg       0.63      0.54      0.56     12292
weighted avg       0.85      0.85      0.84     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  20   0   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   0   2 194]]
