/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 5892.8723
          96       1.00      1.00      1.00         1
          98       0.59      0.64      0.61        42
         100       0.00      0.00      0.00         8
         102       0.73      0.37      0.49        43
         103       0.72      0.46      0.57        28
         104       0.60      0.46      0.52        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.60      0.75         5
         109       0.50      0.50      0.50         2
         110       0.60      1.00      0.75         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.79      0.95      0.86       404
         114       0.61      0.61      0.61        18
         115       0.50      0.15      0.23        27
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       1.00      0.33      0.50         9
         121       0.89      0.92      0.90       283
         122       0.75      0.25      0.38        12
         123       0.00      0.00      0.00         6
         125       0.80      0.70      0.74        23
         127       0.50      0.50      0.50         6
         129       0.68      0.30      0.42        56
         130       0.46      0.41      0.43        27
         131       0.25      0.11      0.15         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      1.00      1.00         6
         140       0.85      0.96      0.90       524
         141       0.63      0.55      0.59        31
         142       0.77      0.45      0.57        53
         143       0.50      0.33      0.40         6
         144       0.57      0.22      0.32        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.67      0.75      0.71         8
         148       0.87      0.96      0.91       274
         149       0.80      0.57      0.67        14
         150       0.40      0.18      0.25        22
         152       0.94      0.54      0.68        28
         153       0.00      0.00      0.00         4
         154       0.33      0.33      0.33         6
         156       0.65      0.49      0.56        84
         157       0.69      0.48      0.56        23
         158       0.33      0.25      0.29         8
         159       0.80      0.40      0.53        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.40      0.29      0.33         7
         163       1.00      0.75      0.86         4
         164       0.57      1.00      0.73         4
         165       0.00      0.00      0.00         0
         167       0.85      0.94      0.89       463
         168       0.71      0.54      0.61        28
         169       0.50      0.26      0.34        23
         170       0.00      0.00      0.00         4
         171       0.33      0.17      0.22         6
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.84      0.96      0.90       313
         176       0.81      0.71      0.76        31
         177       1.00      0.21      0.35        14
         178       0.00      0.00      0.00         1
         179       0.86      0.51      0.64        35
         180       0.00      0.00      0.00         2
         181       0.44      0.33      0.38        12
         182       0.59      0.46      0.51        59
         183       0.48      0.40      0.43        25
         184       0.71      0.42      0.53        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.71      0.83      0.77         6
         192       0.00      0.00      0.00         3
         193       0.90      0.94      0.92       460
         194       0.65      0.58      0.61        26
         195       0.40      0.27      0.32        15
         196       0.00      0.00      0.00         4
         197       0.73      0.67      0.70        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       1.00      0.40      0.57         5
         201       0.91      0.94      0.93       348
         202       1.00      0.10      0.18        10
         203       0.47      0.33      0.39        21
         204       0.00      0.00      0.00         1
         205       0.68      0.79      0.73        38
         206       1.00      0.50      0.67         4
         207       0.50      0.33      0.40         6
         209       0.67      0.57      0.62        28
         210       0.71      0.46      0.56        26
         211       0.57      0.57      0.57         7
         212       0.88      0.88      0.88         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       0.50      0.33      0.40         3
         216       0.00      0.00      0.00         0
         217       0.33      0.50      0.40         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.88      0.96      0.92       453
         221       0.71      0.71      0.71        31
         222       0.57      0.48      0.52        25
         223       0.00      0.00      0.00         5
         224       0.50      0.36      0.42        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       1.00      0.30      0.46        10
         228       0.85      0.96      0.90       218
         229       1.00      0.20      0.33         5
         230       0.67      0.35      0.46        17
         231       0.00      0.00      0.00         3
         232       0.89      0.71      0.79        34
         233       0.00      0.00      0.00         2
         234       0.50      0.57      0.53         7
         236       0.59      0.54      0.56        37
         237       0.62      0.59      0.60        27
         238       1.00      0.55      0.71        11
         239       1.00      0.75      0.86         4
         241       0.00      0.00      0.00         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       0.00      0.00      0.00         1
         247       0.90      0.96      0.92       404
         248       0.70      0.75      0.72        28
         249       1.00      0.25      0.40         8
         250       0.00      0.00      0.00         5
         251       0.40      0.44      0.42         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       0.67      0.33      0.44         6
         255       0.93      0.98      0.96       287
         256       0.75      0.38      0.50         8
         257       0.92      0.69      0.79        16
         259       0.58      0.61      0.59        18
         261       0.00      0.00      0.00         3
         263       0.74      0.47      0.57        43
         264       0.50      0.21      0.30        14
         265       0.45      0.62      0.53         8
         266       0.67      0.25      0.36         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       1.00      1.00      1.00         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.81      0.96      0.88       528
         275       0.67      0.62      0.65        16
         276       0.75      0.21      0.33        14
         277       0.00      0.00      0.00        10
         278       0.60      0.15      0.24        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.89      0.91      0.90       277
         283       0.75      0.38      0.50         8
         284       0.33      0.38      0.35         8
         286       0.95      0.56      0.71        32
         288       0.33      0.14      0.20         7
         290       0.56      0.43      0.49        44
         291       0.36      0.50      0.42        18
         292       1.00      0.21      0.35        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       1.00      0.17      0.29         6
         298       0.50      0.67      0.57         3
         300       1.00      0.33      0.50         3
         301       0.86      0.95      0.90       547
         302       0.84      0.70      0.76        30
         303       1.00      0.08      0.15        12
         304       1.00      0.25      0.40         4
         305       0.67      0.33      0.44        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.75      0.43      0.55         7
         309       0.87      0.97      0.92       314
         310       0.50      0.33      0.40         3
         311       0.82      0.50      0.62        18
         312       0.68      0.54      0.60        24
         313       0.00      0.00      0.00         1
         314       0.31      0.36      0.33        11
         316       0.48      0.52      0.50        48
         317       0.75      0.47      0.58        38
         318       0.64      0.47      0.54        15
         319       0.67      0.75      0.71       264

    accuracy                           0.83     12292
   macro avg       0.55      0.41      0.44     12292
weighted avg       0.81      0.83      0.81     12292

Confusion Matrix:
[[  3   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  18   0   1]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   0 198]]
