/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4528.5491
         170       0.00      0.00      0.00         4
         171       0.75      0.50      0.60         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.67      0.80         6
         175       0.88      0.96      0.92       313
         176       0.87      0.65      0.74        31
         177       0.75      0.21      0.33        14
         178       1.00      1.00      1.00         1
         179       0.83      0.54      0.66        35
         180       1.00      0.50      0.67         2
         181       0.80      0.33      0.47        12
         182       0.71      0.49      0.58        59
         183       0.73      0.44      0.55        25
         184       0.58      0.58      0.58        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       0.50      0.33      0.40         3
         193       0.93      0.92      0.93       460
         194       0.67      0.69      0.68        26
         195       0.33      0.33      0.33        15
         196       0.50      0.75      0.60         4
         197       0.70      0.58      0.64        12
         198       0.00      0.00      0.00         2
         199       1.00      1.00      1.00         1
         200       0.67      0.40      0.50         5
         201       0.93      0.96      0.94       348
         202       0.50      0.40      0.44        10
         203       0.60      0.29      0.39        21
         204       1.00      1.00      1.00         1
         205       0.78      0.74      0.76        38
         206       1.00      0.50      0.67         4
         207       0.00      0.00      0.00         6
         209       0.57      0.71      0.63        28
         210       0.61      0.77      0.68        26
         211       0.83      0.71      0.77         7
         212       0.73      1.00      0.84         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.50      0.33      0.40         3
         216       0.00      0.00      0.00         0
         217       1.00      1.00      1.00         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.92      0.95      0.93       453
         221       0.83      0.61      0.70        31
         222       0.50      0.60      0.55        25
         223       0.00      0.00      0.00         5
         224       0.58      0.64      0.61        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.75      0.60      0.67        10
         228       0.93      0.94      0.94       218
         229       1.00      0.60      0.75         5
         230       0.75      0.18      0.29        17
         231       1.00      0.33      0.50         3
         232       0.79      0.91      0.85        34
         233       1.00      0.50      0.67         2
         234       0.50      0.71      0.59         7
         236       0.80      0.54      0.65        37
         237       0.56      0.74      0.63        27
         238       0.78      0.64      0.70        11
         239       1.00      0.75      0.86         4
         240       0.00      0.00      0.00         0
         241       0.00      0.00      0.00         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.88      0.96      0.92       404
         248       0.74      0.71      0.73        28
         249       0.67      0.25      0.36         8
         250       0.20      0.20      0.20         5
         251       0.50      0.33      0.40         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.80      0.67      0.73         6
         255       0.95      0.98      0.97       287
         256       0.80      0.50      0.62         8
         257       1.00      0.81      0.90        16
         259       0.74      0.78      0.76        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.63      0.63      0.63        43
         264       0.27      0.43      0.33        14
         265       1.00      0.38      0.55         8
         266       0.80      0.50      0.62         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.50      0.25      0.33         4
         270       0.00      0.00      0.00         0
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.88      0.93      0.91       528
         275       0.73      0.69      0.71        16
         276       0.67      0.57      0.62        14
         277       0.50      0.30      0.38        10
         278       0.85      0.55      0.67        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.25      0.25      0.25         4
         282       0.87      0.95      0.91       277
         283       0.75      0.75      0.75         8
         284       0.43      0.38      0.40         8
         286       0.83      0.59      0.69        32
         288       0.20      0.29      0.24         7
         290       0.62      0.57      0.60        44
         291       0.33      0.39      0.36        18
         292       0.56      0.64      0.60        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       0.42      0.83      0.56         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.87      0.97      0.91       547
         302       0.83      0.80      0.81        30
         303       0.67      0.50      0.57        12
         304       0.50      0.75      0.60         4
         305       0.60      0.25      0.35        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.57      0.57      0.57         7
         309       0.89      0.97      0.93       314
         310       0.40      0.67      0.50         3
         311       0.73      0.44      0.55        18
         312       0.87      0.54      0.67        24
         313       0.00      0.00      0.00         1
         314       0.67      0.36      0.47        11
         316       0.74      0.48      0.58        48
         317       0.80      0.42      0.55        38
         318       0.47      0.47      0.47        15
         319       0.72      0.72      0.72       264

    accuracy                           0.85     12292
   macro avg       0.61      0.51      0.53     12292
weighted avg       0.84      0.85      0.84     12292

Confusion Matrix:
[[  3   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   0 ...   0   0   1]
 ...
 [  0   0   0 ...  16   1   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 191]]
