/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4548.9019
         271       0.67      0.80      0.73         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.88      0.93      0.91       528
         275       0.68      0.81      0.74        16
         276       0.80      0.57      0.67        14
         277       0.00      0.00      0.00        10
         278       0.73      0.40      0.52        20
         279       0.00      0.00      0.00         2
         280       1.00      0.33      0.50         3
         281       0.50      0.25      0.33         4
         282       0.92      0.91      0.91       277
         283       0.67      0.50      0.57         8
         284       0.56      0.62      0.59         8
         285       0.00      0.00      0.00         0
         286       0.88      0.72      0.79        32
         287       0.00      0.00      0.00         0
         288       0.50      0.29      0.36         7
         290       0.48      0.75      0.58        44
         291       0.57      0.44      0.50        18
         292       0.67      0.57      0.62        14
         293       0.75      0.75      0.75         4
         295       0.00      0.00      0.00         1
         296       1.00      0.50      0.67         6
         298       0.50      0.33      0.40         3
         300       0.00      0.00      0.00         3
         301       0.91      0.94      0.93       547
         302       0.82      0.77      0.79        30
         303       0.50      0.58      0.54        12
         304       0.57      1.00      0.73         4
         305       0.50      0.67      0.57        12
         306       0.00      0.00      0.00         1
         307       0.50      0.33      0.40         3
         308       0.57      0.57      0.57         7
         309       0.93      0.95      0.94       314
         310       0.40      0.67      0.50         3
         311       0.62      0.44      0.52        18
         312       0.71      0.71      0.71        24
         313       0.00      0.00      0.00         1
         314       0.33      0.27      0.30        11
         316       0.55      0.60      0.57        48
         317       0.86      0.63      0.73        38
         318       0.79      0.73      0.76        15
         319       0.70      0.71      0.70       264

    accuracy                           0.86     12292
   macro avg       0.63      0.56      0.57     12292
weighted avg       0.85      0.86      0.85     12292

Confusion Matrix:
[[  8   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  24   0   0]
 [  0   0   0 ...   0  11   0]
 [  0   0   0 ...   0   0 187]]
