/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.001 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1165.7457
          52       0.61      0.61      0.61        28
          53       0.38      0.33      0.35         9
          54       1.00      0.75      0.86         4
          55       0.00      0.00      0.00         0
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.89      0.73      0.80        11
          60       0.50      0.50      0.50         2
          61       0.92      0.95      0.93       351
          62       0.83      0.77      0.80        13
          63       0.89      0.74      0.81        23
          64       0.40      0.50      0.44         4
          65       0.67      0.73      0.70        11
          67       1.00      0.50      0.67         2
          68       0.67      0.80      0.73        20
          69       0.95      0.93      0.94       298
          70       0.75      0.75      0.75         8
          71       1.00      1.00      1.00         1
          73       0.91      0.82      0.86        62
          74       0.00      0.00      0.00         1
          75       1.00      0.36      0.53        14
          76       0.79      0.58      0.67        45
          77       0.74      0.70      0.72        20
          78       0.27      0.50      0.35         6
          79       0.57      0.67      0.62         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.93      0.91      0.92       457
          87       0.62      0.81      0.70        16
          88       0.67      0.60      0.63        20
          89       0.64      0.64      0.64        11
          90       0.47      0.60      0.53        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.57      0.80      0.67         5
          94       0.94      0.97      0.95       298
          95       0.67      0.50      0.57         4
          96       0.25      1.00      0.40         1
          98       0.87      0.79      0.82        42
         100       0.75      0.38      0.50         8
         102       0.70      0.74      0.72        43
         103       0.66      0.75      0.70        28
         104       0.89      0.62      0.73        13
         105       0.57      0.80      0.67         5
         106       0.00      0.00      0.00         1
         107       1.00      0.83      0.91         6
         108       1.00      0.20      0.33         5
         109       1.00      0.50      0.67         2
         110       0.40      0.67      0.50         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.94      0.86      0.90       404
         114       0.55      0.94      0.69        18
         115       0.75      0.44      0.56        27
         116       1.00      0.75      0.86         4
         117       0.67      0.25      0.36         8
         118       0.75      0.75      0.75         4
         119       1.00      1.00      1.00         2
         120       0.43      0.33      0.38         9
         121       0.91      0.95      0.93       283
         122       0.60      0.50      0.55        12
         123       0.25      0.33      0.29         6
         125       0.94      0.70      0.80        23
         127       0.75      0.50      0.60         6
         129       0.71      0.71      0.71        56
         130       0.68      0.78      0.72        27
         131       0.57      0.44      0.50         9
         132       0.25      0.33      0.29         3
         134       0.50      0.33      0.40         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.91      0.94      0.92       524
         141       0.63      0.61      0.62        31
         142       0.80      0.68      0.73        53
         143       0.38      0.50      0.43         6
         144       0.37      0.56      0.44        18
         145       0.75      0.75      0.75         4
         146       0.00      0.00      0.00         1
         147       0.54      0.88      0.67         8
         148       0.92      0.95      0.93       274
         149       0.71      0.86      0.77        14
         150       0.62      0.45      0.53        22
         151       0.00      0.00      0.00         0
         152       0.69      0.71      0.70        28
         153       0.67      0.50      0.57         4
         154       0.43      0.50      0.46         6
         156       0.75      0.67      0.70        84
         157       0.70      0.61      0.65        23
         158       0.71      0.62      0.67         8
         159       0.81      0.65      0.72        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.56      0.71      0.62         7
         163       0.75      0.75      0.75         4
         164       1.00      0.75      0.86         4
         166       0.00      0.00      0.00         0
         167       0.89      0.94      0.92       463
         168       0.65      0.61      0.63        28
         169       0.71      0.52      0.60        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         173       0.00      0.00      0.00         1
         174       0.60      1.00      0.75         6
         175       0.94      0.88      0.91       313
         176       1.00      0.77      0.87        31
         177       0.67      0.43      0.52        14
         178       1.00      1.00      1.00         1
         179       0.80      0.80      0.80        35
         180       1.00      0.50      0.67         2
         181       0.41      0.58      0.48        12
         182       0.72      0.53      0.61        59
         183       0.58      0.72      0.64        25
         184       0.89      0.67      0.76        12
         185       0.83      0.71      0.77         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.71      0.83      0.77         6
         192       0.33      0.33      0.33         3
         193       0.93      0.94      0.94       460
         194       0.81      0.65      0.72        26
         195       0.44      0.27      0.33        15
         196       1.00      0.50      0.67         4
         197       0.60      0.25      0.35        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       0.75      0.60      0.67         5
         201       0.93      0.95      0.94       348
         202       1.00      0.50      0.67        10
         203       0.67      0.38      0.48        21
         204       1.00      1.00      1.00         1
         205       0.73      0.84      0.78        38
         206       0.80      1.00      0.89         4
         207       1.00      0.33      0.50         6
         209       0.72      0.64      0.68        28
         210       0.82      0.54      0.65        26
         211       0.62      0.71      0.67         7
         212       0.73      1.00      0.84         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.67      0.67      0.67         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.93      0.95      0.94       453
         221       0.57      0.68      0.62        31
         222       0.82      0.56      0.67        25
         223       0.33      0.20      0.25         5
         224       0.64      0.64      0.64        11
         225       1.00      0.50      0.67         2
         226       0.00      0.00      0.00         1
         227       0.53      0.80      0.64        10
         228       0.88      0.93      0.91       218
         229       0.40      0.80      0.53         5
         230       0.70      0.41      0.52        17
         231       1.00      0.33      0.50         3
         232       0.96      0.65      0.77        34
         233       0.00      0.00      0.00         2
         234       0.40      0.29      0.33         7
         236       0.66      0.68      0.67        37
         237       0.61      0.70      0.66        27
         238       0.75      0.55      0.63        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       0.50      1.00      0.67         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.90      0.97      0.93       404
         248       0.77      0.82      0.79        28
         249       0.83      0.62      0.71         8
         250       0.33      0.40      0.36         5
         251       0.62      0.56      0.59         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       0.50      0.33      0.40         6
         255       0.94      0.97      0.95       287
         256       0.75      0.75      0.75         8
         257       0.87      0.81      0.84        16
         259       0.77      0.56      0.65        18
         260       0.00      0.00      0.00         0
         261       0.50      0.33      0.40         3
         263       0.76      0.58      0.66        43
         264       0.38      0.36      0.37        14
         265       0.57      0.50      0.53         8
         266       0.40      0.25      0.31         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.67      0.40      0.50         5
         272       0.00      0.00      0.00         1
         273       0.50      0.50      0.50         2
         274       0.91      0.92      0.91       528
         275       0.74      0.88      0.80        16
         276       0.53      0.71      0.61        14
         277       0.46      0.60      0.52        10
         278       0.46      0.30      0.36        20
         279       0.00      0.00      0.00         2
         280       0.50      0.33      0.40         3
         281       1.00      0.50      0.67         4
         282       0.91      0.95      0.93       277
         283       0.67      0.75      0.71         8
         284       0.38      0.62      0.48         8
         286       0.84      0.50      0.63        32
         287       0.00      0.00      0.00         0
         288       0.44      0.57      0.50         7
         290       0.61      0.70      0.65        44
         291       0.60      0.33      0.43        18
         292       0.43      0.71      0.54        14
         293       0.75      0.75      0.75         4
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.89      0.96      0.92       547
         302       0.89      0.83      0.86        30
         303       1.00      0.33      0.50        12
         304       0.67      1.00      0.80         4
         305       0.60      0.50      0.55        12
         306       0.00      0.00      0.00         1
         307       0.67      0.67      0.67         3
         308       0.71      0.71      0.71         7
         309       0.94      0.94      0.94       314
         310       0.50      0.33      0.40         3
         311       0.65      0.61      0.63        18
         312       0.82      0.75      0.78        24
         313       1.00      1.00      1.00         1
         314       0.57      0.36      0.44        11
         316       0.63      0.67      0.65        48
         317       0.75      0.63      0.69        38
         318       0.67      0.67      0.67        15
         319       0.64      0.78      0.70       264

    accuracy                           0.86     12292
   macro avg       0.65      0.59      0.59     12292
weighted avg       0.86      0.86      0.86     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  0   2   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  24   1   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   0   1 207]]
