/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2686.1139
          88       1.00      0.20      0.33        20
          89       1.00      0.18      0.31        11
          90       0.33      0.13      0.19        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.82      0.98      0.89       298
          95       1.00      0.25      0.40         4
          96       1.00      1.00      1.00         1
          98       0.44      0.33      0.38        42
         100       0.00      0.00      0.00         8
         102       0.53      0.40      0.45        43
         103       0.58      0.39      0.47        28
         104       0.67      0.15      0.25        13
         105       0.00      0.00      0.00         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.20      0.33         5
         109       0.00      0.00      0.00         2
         110       0.40      0.67      0.50         3
         111       0.00      0.00      0.00         4
         112       0.00      0.00      0.00         2
         113       0.80      0.93      0.86       404
         114       0.35      0.33      0.34        18
         115       0.33      0.07      0.12        27
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         8
         118       0.00      0.00      0.00         4
         119       0.00      0.00      0.00         2
         120       0.00      0.00      0.00         9
         121       0.84      0.92      0.88       283
         122       1.00      0.25      0.40        12
         123       0.50      0.17      0.25         6
         125       0.87      0.57      0.68        23
         127       0.50      0.17      0.25         6
         129       0.56      0.43      0.48        56
         130       0.40      0.07      0.12        27
         131       0.00      0.00      0.00         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       0.00      0.00      0.00         4
         137       0.80      0.67      0.73         6
         140       0.84      0.94      0.89       524
         141       0.57      0.42      0.48        31
         142       0.61      0.36      0.45        53
         143       0.00      0.00      0.00         6
         144       0.40      0.11      0.17        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.20      0.12      0.15         8
         148       0.84      0.94      0.89       274
         149       0.71      0.36      0.48        14
         150       0.20      0.05      0.07        22
         152       0.68      0.46      0.55        28
         153       0.00      0.00      0.00         4
         154       0.25      0.17      0.20         6
         156       0.57      0.57      0.57        84
         157       0.77      0.43      0.56        23
         158       0.23      0.38      0.29         8
         159       0.50      0.10      0.17        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.40      0.29      0.33         7
         163       0.00      0.00      0.00         4
         164       1.00      0.50      0.67         4
         167       0.81      0.94      0.87       463
         168       0.57      0.46      0.51        28
         169       0.40      0.17      0.24        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       0.67      0.33      0.44         6
         175       0.82      0.95      0.88       313
         176       0.72      0.42      0.53        31
         177       0.40      0.14      0.21        14
         178       0.00      0.00      0.00         1
         179       0.74      0.49      0.59        35
         180       0.00      0.00      0.00         2
         181       0.33      0.17      0.22        12
         182       0.66      0.42      0.52        59
         183       0.47      0.32      0.38        25
         184       0.10      0.08      0.09        12
         185       1.00      0.14      0.25         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.50      0.17      0.25         6
         192       0.00      0.00      0.00         3
         193       0.87      0.94      0.90       460
         194       0.57      0.46      0.51        26
         195       0.50      0.27      0.35        15
         196       0.00      0.00      0.00         4
         197       1.00      0.17      0.29        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.00      0.00      0.00         5
         201       0.87      0.95      0.91       348
         202       1.00      0.10      0.18        10
         203       0.38      0.14      0.21        21
         204       0.00      0.00      0.00         1
         205       0.68      0.66      0.67        38
         206       0.00      0.00      0.00         4
         207       0.00      0.00      0.00         6
         209       0.59      0.36      0.44        28
         210       0.50      0.31      0.38        26
         211       0.50      0.14      0.22         7
         212       0.67      0.50      0.57         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       0.00      0.00      0.00         3
         217       0.50      0.50      0.50         2
         219       0.00      0.00      0.00         1
         220       0.83      0.95      0.89       453
         221       0.66      0.61      0.63        31
         222       0.38      0.12      0.18        25
         223       0.00      0.00      0.00         5
         224       0.44      0.36      0.40        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       1.00      0.10      0.18        10
         228       0.82      0.94      0.88       218
         229       1.00      0.20      0.33         5
         230       0.29      0.12      0.17        17
         231       0.00      0.00      0.00         3
         232       0.72      0.53      0.61        34
         233       0.00      0.00      0.00         2
         234       0.00      0.00      0.00         7
         236       0.47      0.46      0.47        37
         237       0.53      0.30      0.38        27
         238       0.50      0.18      0.27        11
         239       1.00      0.25      0.40         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.62      1.00      0.77         5
         246       0.00      0.00      0.00         1
         247       0.82      0.94      0.87       404
         248       0.80      0.29      0.42        28
         249       1.00      0.25      0.40         8
         250       0.00      0.00      0.00         5
         251       0.31      0.44      0.36         9
         252       0.00      0.00      0.00         1
         253       1.00      0.25      0.40         4
         254       0.00      0.00      0.00         6
         255       0.91      0.97      0.94       287
         256       1.00      0.38      0.55         8
         257       0.75      0.19      0.30        16
         259       0.60      0.67      0.63        18
         261       0.00      0.00      0.00         3
         263       0.56      0.33      0.41        43
         264       0.25      0.21      0.23        14
         265       1.00      0.25      0.40         8
         266       0.50      0.12      0.20         8
         267       0.00      0.00      0.00         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.67      0.40      0.50         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.84      0.93      0.88       528
         275       0.58      0.44      0.50        16
         276       1.00      0.14      0.25        14
         277       0.00      0.00      0.00        10
         278       0.46      0.30      0.36        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.78      0.96      0.86       277
         283       0.00      0.00      0.00         8
         284       0.25      0.12      0.17         8
         286       0.71      0.53      0.61        32
         288       0.00      0.00      0.00         7
         290       0.44      0.32      0.37        44
         291       0.62      0.28      0.38        18
         292       0.50      0.14      0.22        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       0.00      0.00      0.00         6
         298       0.33      0.33      0.33         3
         300       0.00      0.00      0.00         3
         301       0.84      0.95      0.89       547
         302       0.59      0.67      0.62        30
         303       0.60      0.25      0.35        12
         304       0.00      0.00      0.00         4
         305       0.27      0.25      0.26        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       1.00      0.14      0.25         7
         309       0.85      0.96      0.90       314
         310       0.00      0.00      0.00         3
         311       1.00      0.28      0.43        18
         312       0.40      0.42      0.41        24
         313       0.00      0.00      0.00         1
         314       0.20      0.09      0.12        11
         316       0.47      0.38      0.42        48
         317       0.67      0.26      0.38        38
         318       0.42      0.33      0.37        15
         319       0.56      0.73      0.63       264

    accuracy                           0.79     12292
   macro avg       0.39      0.25      0.28     12292
weighted avg       0.75      0.79      0.76     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...  10   0   1]
 [  0   0   0 ...   1   5   0]
 [  0   0   0 ...   0   0 193]]
