/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 7542.6931
          36       1.00      0.71      0.83        17
          37       0.33      0.33      0.33         6
          38       0.80      0.44      0.57         9
          39       0.69      0.56      0.62        16
          41       0.50      1.00      0.67         1
          42       1.00      0.18      0.31        11
          43       0.87      0.92      0.90       259
          44       1.00      0.33      0.50         6
          45       0.67      0.17      0.27        12
          46       0.00      0.00      0.00         1
          47       0.77      0.77      0.77        26
          48       0.00      0.00      0.00         2
          49       0.80      0.31      0.44        13
          50       0.00      0.00      0.00         1
          51       0.54      0.69      0.60        42
          52       0.58      0.54      0.56        28
          53       0.62      0.56      0.59         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.73      0.73      0.73        11
          60       0.50      1.00      0.67         2
          61       0.86      0.97      0.91       351
          62       0.80      0.92      0.86        13
          63       0.71      0.52      0.60        23
          64       0.00      0.00      0.00         4
          65       0.60      0.27      0.38        11
          67       1.00      0.50      0.67         2
          68       0.80      0.60      0.69        20
          69       0.90      0.95      0.92       298
          70       0.60      0.38      0.46         8
          71       0.00      0.00      0.00         1
          73       0.88      0.68      0.76        62
          74       0.00      0.00      0.00         1
          75       0.50      0.07      0.12        14
          76       0.78      0.62      0.69        45
          77       0.77      0.50      0.61        20
          78       0.00      0.00      0.00         6
          79       0.67      0.33      0.44         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.86      0.96      0.91       457
          87       0.57      0.25      0.35        16
          88       0.60      0.30      0.40        20
          89       0.50      0.27      0.35        11
          90       0.70      0.47      0.56        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.88      0.96      0.91       298
          95       0.25      0.25      0.25         4
          96       0.50      1.00      0.67         1
          98       0.70      0.45      0.55        42
         100       0.00      0.00      0.00         8
         102       0.62      0.53      0.57        43
         103       0.57      0.57      0.57        28
         104       0.67      0.31      0.42        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       0.60      0.60      0.60         5
         109       1.00      0.50      0.67         2
         110       0.60      1.00      0.75         3
         111       1.00      0.25      0.40         4
         112       0.00      0.00      0.00         2
         113       0.85      0.92      0.88       404
         114       0.50      0.67      0.57        18
         115       0.25      0.11      0.15        27
         116       0.00      0.00      0.00         4
         117       0.43      0.38      0.40         8
         118       0.50      0.25      0.33         4
         119       0.00      0.00      0.00         2
         120       0.60      0.33      0.43         9
         121       0.88      0.94      0.91       283
         122       0.57      0.33      0.42        12
         123       1.00      0.50      0.67         6
         125       0.65      0.65      0.65        23
         127       0.40      0.33      0.36         6
         129       0.64      0.62      0.63        56
         130       0.37      0.41      0.39        27
         131       0.25      0.22      0.24         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       0.86      1.00      0.92         6
         140       0.88      0.95      0.91       524
         141       0.61      0.71      0.66        31
         142       0.81      0.55      0.65        53
         143       1.00      0.17      0.29         6
         144       0.40      0.22      0.29        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.57      0.50      0.53         8
         148       0.90      0.92      0.91       274
         149       0.75      0.64      0.69        14
         150       0.38      0.14      0.20        22
         152       0.59      0.61      0.60        28
         153       1.00      0.25      0.40         4
         154       0.50      0.50      0.50         6
         156       0.66      0.69      0.67        84
         157       0.58      0.48      0.52        23
         158       0.27      0.38      0.32         8
         159       0.64      0.45      0.53        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.33      0.14      0.20         7
         163       1.00      1.00      1.00         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.87      0.93      0.90       463
         168       0.70      0.57      0.63        28
         169       0.30      0.35      0.32        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.62      0.83      0.71         6
         175       0.88      0.95      0.91       313
         176       0.83      0.65      0.73        31
         177       0.50      0.21      0.30        14
         178       0.00      0.00      0.00         1
         179       0.90      0.51      0.65        35
         180       0.00      0.00      0.00         2
         181       0.62      0.42      0.50        12
         182       0.64      0.49      0.56        59
         183       0.47      0.60      0.53        25
         184       0.50      0.67      0.57        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.67      0.80         6
         192       1.00      0.33      0.50         3
         193       0.92      0.90      0.91       460
         194       0.77      0.77      0.77        26
         195       0.43      0.40      0.41        15
         196       0.00      0.00      0.00         4
         197       0.80      0.67      0.73        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       1.00      0.40      0.57         5
         201       0.93      0.94      0.93       348
         202       0.40      0.20      0.27        10
         203       0.53      0.38      0.44        21
         204       0.00      0.00      0.00         1
         205       0.65      0.74      0.69        38
         206       0.00      0.00      0.00         4
         207       1.00      0.17      0.29         6
         209       0.47      0.79      0.59        28
         210       0.57      0.62      0.59        26
         211       0.43      0.43      0.43         7
         212       0.88      0.88      0.88         8
         213       0.50      1.00      0.67         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       1.00      0.50      0.67         2
         219       0.00      0.00      0.00         1
         220       0.88      0.95      0.92       453
         221       0.80      0.65      0.71        31
         222       0.80      0.48      0.60        25
         223       0.00      0.00      0.00         5
         224       0.80      0.36      0.50        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       1.00      0.50      0.67        10
         228       0.85      0.95      0.90       218
         229       0.50      0.20      0.29         5
         230       0.50      0.29      0.37        17
         231       1.00      0.33      0.50         3
         232       0.79      0.68      0.73        34
         233       0.00      0.00      0.00         2
         234       0.50      0.43      0.46         7
         236       0.80      0.54      0.65        37
         237       0.67      0.74      0.70        27
         238       0.71      0.45      0.56        11
         239       0.75      0.75      0.75         4
         240       0.00      0.00      0.00         0
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.87      0.96      0.91       404
         248       0.79      0.68      0.73        28
         249       1.00      0.25      0.40         8
         250       0.00      0.00      0.00         5
         251       0.33      0.33      0.33         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       0.67      0.33      0.44         6
         255       0.95      0.97      0.96       287
         256       0.80      0.50      0.62         8
         257       0.83      0.62      0.71        16
         259       0.74      0.78      0.76        18
         261       0.00      0.00      0.00         3
         263       0.86      0.42      0.56        43
         264       0.33      0.21      0.26        14
         265       1.00      0.38      0.55         8
         266       0.67      0.25      0.36         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.86      0.93      0.89       528
         275       0.61      0.69      0.65        16
         276       0.62      0.36      0.45        14
         277       0.00      0.00      0.00        10
         278       0.75      0.15      0.25        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.87      0.93      0.90       277
         283       0.50      0.25      0.33         8
         284       0.27      0.38      0.32         8
         286       0.92      0.69      0.79        32
         288       0.12      0.14      0.13         7
         290       0.49      0.55      0.52        44
         291       0.71      0.28      0.40        18
         292       0.60      0.64      0.62        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.17      0.29         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.87      0.95      0.91       547
         302       0.83      0.83      0.83        30
         303       0.38      0.42      0.40        12
         304       0.67      0.50      0.57         4
         305       0.50      0.25      0.33        12
         306       1.00      1.00      1.00         1
         307       0.00      0.00      0.00         3
         308       0.67      0.57      0.62         7
         309       0.89      0.95      0.92       314
         310       0.33      0.33      0.33         3
         311       0.78      0.39      0.52        18
         312       0.70      0.58      0.64        24
         313       0.00      0.00      0.00         1
         314       0.44      0.36      0.40        11
         316       0.56      0.48      0.52        48
         317       0.73      0.50      0.59        38
         318       0.50      0.40      0.44        15
         319       0.65      0.77      0.70       264

    accuracy                           0.83     12292
   macro avg       0.54      0.42      0.45     12292
weighted avg       0.82      0.83      0.82     12292

Confusion Matrix:
[[  2   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  19   1   0]
 [  0   0   0 ...   1   6   0]
 [  0   0   0 ...   0   0 203]]
