/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 3602.0440
          75       1.00      0.07      0.13        14
          76       0.75      0.60      0.67        45
          77       0.72      0.65      0.68        20
          78       0.25      0.17      0.20         6
          79       0.50      0.17      0.25         6
          82       0.67      0.67      0.67         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.87      0.95      0.91       457
          87       0.46      0.38      0.41        16
          88       0.80      0.40      0.53        20
          89       0.67      0.18      0.29        11
          90       0.88      0.47      0.61        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.33      0.20      0.25         5
          94       0.89      0.96      0.92       298
          95       0.67      0.50      0.57         4
          96       1.00      1.00      1.00         1
          98       0.67      0.52      0.59        42
         100       0.00      0.00      0.00         8
         102       0.62      0.67      0.64        43
         103       0.64      0.57      0.60        28
         104       0.67      0.46      0.55        13
         105       0.75      0.60      0.67         5
         106       0.00      0.00      0.00         1
         107       0.50      0.17      0.25         6
         108       0.80      0.80      0.80         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.86      0.93      0.89       404
         114       0.63      0.67      0.65        18
         115       0.50      0.19      0.27        27
         116       0.40      0.50      0.44         4
         117       0.00      0.00      0.00         8
         118       1.00      0.25      0.40         4
         119       1.00      0.50      0.67         2
         120       0.80      0.44      0.57         9
         121       0.89      0.94      0.91       283
         122       0.44      0.33      0.38        12
         123       1.00      0.17      0.29         6
         125       0.88      0.61      0.72        23
         127       0.40      0.33      0.36         6
         129       0.63      0.64      0.64        56
         130       0.50      0.30      0.37        27
         131       0.43      0.33      0.38         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.50      0.25      0.33         4
         137       0.71      0.83      0.77         6
         140       0.87      0.96      0.91       524
         141       0.89      0.55      0.68        31
         142       0.70      0.53      0.60        53
         143       0.00      0.00      0.00         6
         144       0.71      0.28      0.40        18
         145       0.50      0.25      0.33         4
         146       1.00      1.00      1.00         1
         147       0.56      0.62      0.59         8
         148       0.91      0.93      0.92       274
         149       0.83      0.71      0.77        14
         150       0.46      0.27      0.34        22
         152       0.81      0.46      0.59        28
         153       1.00      0.25      0.40         4
         154       0.43      0.50      0.46         6
         156       0.68      0.63      0.65        84
         157       0.62      0.57      0.59        23
         158       0.29      0.25      0.27         8
         159       0.72      0.65      0.68        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.50      0.57      0.53         7
         163       1.00      0.75      0.86         4
         164       0.57      1.00      0.73         4
         165       0.00      0.00      0.00         0
         167       0.88      0.93      0.91       463
         168       0.70      0.50      0.58        28
         169       0.55      0.48      0.51        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         173       0.00      0.00      0.00         1
         174       1.00      0.67      0.80         6
         175       0.87      0.96      0.91       313
         176       0.91      0.65      0.75        31
         177       0.57      0.29      0.38        14
         178       0.00      0.00      0.00         1
         179       0.85      0.63      0.72        35
         180       1.00      0.50      0.67         2
         181       0.60      0.25      0.35        12
         182       0.66      0.59      0.62        59
         183       0.50      0.56      0.53        25
         184       0.73      0.67      0.70        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.50      0.33      0.40         3
         193       0.88      0.96      0.92       460
         194       0.70      0.73      0.72        26
         195       0.57      0.27      0.36        15
         196       0.00      0.00      0.00         4
         197       1.00      0.25      0.40        12
         198       0.00      0.00      0.00         2
         199       0.33      1.00      0.50         1
         200       1.00      0.20      0.33         5
         201       0.92      0.97      0.94       348
         202       0.60      0.30      0.40        10
         203       0.58      0.33      0.42        21
         204       0.00      0.00      0.00         1
         205       0.86      0.63      0.73        38
         206       1.00      0.75      0.86         4
         207       0.17      0.17      0.17         6
         209       0.60      0.54      0.57        28
         210       0.92      0.46      0.62        26
         211       0.50      0.43      0.46         7
         212       0.73      1.00      0.84         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.91      0.95      0.93       453
         221       0.79      0.71      0.75        31
         222       0.58      0.60      0.59        25
         223       0.00      0.00      0.00         5
         224       0.62      0.45      0.53        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.67      0.60      0.63        10
         228       0.92      0.92      0.92       218
         229       0.40      0.40      0.40         5
         230       0.67      0.35      0.46        17
         231       1.00      0.33      0.50         3
         232       0.78      0.85      0.82        34
         233       0.00      0.00      0.00         2
         234       0.43      0.43      0.43         7
         236       0.74      0.62      0.68        37
         237       0.56      0.70      0.62        27
         238       1.00      0.45      0.62        11
         239       0.67      0.50      0.57         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.88      0.95      0.91       404
         248       0.81      0.75      0.78        28
         249       0.67      0.25      0.36         8
         250       0.00      0.00      0.00         5
         251       0.40      0.44      0.42         9
         252       0.00      0.00      0.00         1
         253       0.75      0.75      0.75         4
         254       0.67      0.67      0.67         6
         255       0.92      0.99      0.95       287
         256       0.80      0.50      0.62         8
         257       0.80      0.75      0.77        16
         259       0.92      0.67      0.77        18
         261       0.00      0.00      0.00         3
         263       0.70      0.44      0.54        43
         264       0.31      0.29      0.30        14
         265       0.57      0.50      0.53         8
         266       0.60      0.38      0.46         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.88      0.93      0.91       528
         275       0.50      0.62      0.56        16
         276       0.64      0.50      0.56        14
         277       0.33      0.10      0.15        10
         278       0.62      0.25      0.36        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       1.00      0.25      0.40         4
         282       0.88      0.95      0.91       277
         283       0.33      0.25      0.29         8
         284       0.30      0.38      0.33         8
         286       0.96      0.69      0.80        32
         288       0.14      0.14      0.14         7
         290       0.47      0.48      0.47        44
         291       0.50      0.39      0.44        18
         292       0.78      0.50      0.61        14
         293       0.50      0.50      0.50         4
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       0.50      0.33      0.40         3
         300       1.00      0.33      0.50         3
         301       0.90      0.94      0.92       547
         302       0.86      0.80      0.83        30
         303       0.42      0.42      0.42        12
         304       0.43      0.75      0.55         4
         305       0.50      0.42      0.45        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.67      0.57      0.62         7
         309       0.89      0.97      0.93       314
         310       0.00      0.00      0.00         3
         311       0.62      0.44      0.52        18
         312       0.65      0.62      0.64        24
         313       0.00      0.00      0.00         1
         314       0.50      0.27      0.35        11
         316       0.61      0.56      0.59        48
         317       0.90      0.50      0.64        38
         318       0.47      0.47      0.47        15
         319       0.65      0.74      0.69       264

    accuracy                           0.84     12292
   macro avg       0.59      0.46      0.49     12292
weighted avg       0.83      0.84      0.83     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  19   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 195]]
