/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4044.2581
         277       0.38      0.30      0.33        10
         278       0.80      0.40      0.53        20
         279       0.00      0.00      0.00         2
         280       0.67      0.67      0.67         3
         281       0.75      0.75      0.75         4
         282       0.93      0.94      0.93       277
         283       0.67      0.75      0.71         8
         284       0.40      0.50      0.44         8
         286       0.69      0.84      0.76        32
         287       0.00      0.00      0.00         0
         288       0.75      0.43      0.55         7
         290       0.63      0.70      0.67        44
         291       0.60      0.67      0.63        18
         292       0.62      0.71      0.67        14
         293       0.40      0.50      0.44         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       0.60      1.00      0.75         3
         300       0.00      0.00      0.00         3
         301       0.91      0.94      0.93       547
         302       0.79      0.77      0.78        30
         303       0.83      0.42      0.56        12
         304       0.40      0.50      0.44         4
         305       0.67      0.50      0.57        12
         306       0.00      0.00      0.00         1
         307       0.67      0.67      0.67         3
         308       0.36      0.57      0.44         7
         309       0.95      0.96      0.95       314
         310       1.00      0.33      0.50         3
         311       0.69      0.50      0.58        18
         312       0.65      0.83      0.73        24
         313       0.00      0.00      0.00         1
         314       0.60      0.55      0.57        11
         316       0.76      0.71      0.73        48
         317       0.82      0.61      0.70        38
         318       0.82      0.60      0.69        15
         319       0.67      0.80      0.73       264

    accuracy                           0.87     12292
   macro avg       0.67      0.59      0.61     12292
weighted avg       0.87      0.87      0.86     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  23   1   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   0   0 212]]
