/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 7479.8432
         116       0.50      0.25      0.33         4
         117       0.33      0.38      0.35         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.67      0.22      0.33         9
         121       0.88      0.96      0.92       283
         122       0.44      0.33      0.38        12
         123       0.33      0.17      0.22         6
         125       0.83      0.65      0.73        23
         127       0.67      0.33      0.44         6
         129       0.77      0.54      0.63        56
         130       0.43      0.37      0.40        27
         131       0.20      0.11      0.14         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.67      0.50      0.57         4
         137       0.83      0.83      0.83         6
         140       0.88      0.95      0.91       524
         141       0.68      0.48      0.57        31
         142       0.79      0.57      0.66        53
         143       0.20      0.17      0.18         6
         144       0.50      0.33      0.40        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.50      0.88      0.64         8
         148       0.90      0.95      0.92       274
         149       0.80      0.86      0.83        14
         150       0.38      0.23      0.29        22
         152       0.73      0.57      0.64        28
         153       0.00      0.00      0.00         4
         154       0.50      0.50      0.50         6
         156       0.73      0.67      0.70        84
         157       0.61      0.61      0.61        23
         158       0.38      0.38      0.38         8
         159       0.57      0.40      0.47        20
         160       0.00      0.00      0.00         1
         161       0.33      0.17      0.22         6
         162       0.33      0.29      0.31         7
         163       1.00      0.25      0.40         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.89      0.90      0.89       463
         168       0.75      0.64      0.69        28
         169       0.47      0.35      0.40        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      0.67      0.80         6
         175       0.87      0.97      0.92       313
         176       0.91      0.68      0.78        31
         177       0.40      0.14      0.21        14
         178       0.00      0.00      0.00         1
         179       0.91      0.60      0.72        35
         180       1.00      0.50      0.67         2
         181       0.30      0.50      0.38        12
         182       0.55      0.64      0.59        59
         183       0.44      0.48      0.46        25
         184       0.67      0.50      0.57        12
         185       0.83      0.71      0.77         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.89      0.95      0.92       460
         194       0.84      0.62      0.71        26
         195       0.57      0.27      0.36        15
         196       0.00      0.00      0.00         4
         197       0.80      0.33      0.47        12
         198       0.00      0.00      0.00         2
         199       0.50      1.00      0.67         1
         200       0.75      0.60      0.67         5
         201       0.89      0.96      0.93       348
         202       0.80      0.40      0.53        10
         203       0.50      0.38      0.43        21
         204       0.00      0.00      0.00         1
         205       0.77      0.71      0.74        38
         206       0.00      0.00      0.00         4
         207       0.25      0.17      0.20         6
         209       0.52      0.54      0.53        28
         210       0.70      0.54      0.61        26
         211       0.57      0.57      0.57         7
         212       0.89      1.00      0.94         8
         213       1.00      0.50      0.67         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       1.00      1.00      1.00         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.92      0.94      0.93       453
         221       0.85      0.71      0.77        31
         222       0.67      0.56      0.61        25
         223       1.00      0.20      0.33         5
         224       0.50      0.45      0.48        11
         225       0.00      0.00      0.00         2
         226       0.50      1.00      0.67         1
         227       0.83      0.50      0.62        10
         228       0.91      0.93      0.92       218
         229       0.40      0.40      0.40         5
         230       0.50      0.41      0.45        17
         231       1.00      0.33      0.50         3
         232       0.93      0.79      0.86        34
         233       0.00      0.00      0.00         2
         234       0.60      0.43      0.50         7
         236       0.57      0.68      0.62        37
         237       0.50      0.74      0.60        27
         238       0.78      0.64      0.70        11
         239       0.80      1.00      0.89         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       0.00      0.00      0.00         1
         247       0.90      0.93      0.91       404
         248       0.95      0.68      0.79        28
         249       1.00      0.38      0.55         8
         250       0.00      0.00      0.00         5
         251       0.27      0.44      0.33         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.60      0.50      0.55         6
         255       0.95      0.97      0.96       287
         256       0.42      0.62      0.50         8
         257       0.92      0.75      0.83        16
         259       0.93      0.72      0.81        18
         261       0.00      0.00      0.00         3
         263       0.63      0.51      0.56        43
         264       0.29      0.29      0.29        14
         265       0.62      0.62      0.62         8
         266       0.50      0.38      0.43         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.67      0.80      0.73         5
         272       0.00      0.00      0.00         1
         273       1.00      1.00      1.00         2
         274       0.88      0.94      0.91       528
         275       0.64      0.56      0.60        16
         276       0.80      0.29      0.42        14
         277       0.00      0.00      0.00        10
         278       0.78      0.35      0.48        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       1.00      0.25      0.40         4
         282       0.88      0.94      0.91       277
         283       0.60      0.38      0.46         8
         284       0.33      0.38      0.35         8
         286       0.81      0.66      0.72        32
         288       0.33      0.43      0.38         7
         290       0.51      0.52      0.52        44
         291       0.54      0.39      0.45        18
         292       0.80      0.57      0.67        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       0.40      0.67      0.50         3
         300       0.00      0.00      0.00         3
         301       0.88      0.94      0.91       547
         302       0.78      0.83      0.81        30
         303       0.42      0.42      0.42        12
         304       0.67      0.50      0.57         4
         305       0.75      0.25      0.38        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.71      0.71      0.71         7
         309       0.91      0.96      0.94       314
         310       0.00      0.00      0.00         3
         311       0.82      0.50      0.62        18
         312       0.80      0.67      0.73        24
         313       0.00      0.00      0.00         1
         314       0.50      0.27      0.35        11
         316       0.52      0.50      0.51        48
         317       0.82      0.47      0.60        38
         318       0.37      0.67      0.48        15
         319       0.65      0.75      0.70       264

    accuracy                           0.84     12292
   macro avg       0.57      0.46      0.49     12292
weighted avg       0.83      0.84      0.83     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  18   2   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   0   1 199]]
