/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1970.7348
          22       0.56      0.43      0.49        21
          24       0.72      0.49      0.58        47
          25       0.42      0.77      0.54        13
          26       0.12      0.17      0.14         6
          27       0.75      0.75      0.75         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.33      0.25      0.29         4
          32       0.75      0.60      0.67         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.88      0.95      0.91       450
          36       1.00      0.65      0.79        17
          37       0.56      0.83      0.67         6
          38       0.33      0.33      0.33         9
          39       0.65      0.81      0.72        16
          40       0.00      0.00      0.00         0
          41       0.33      1.00      0.50         1
          42       0.78      0.64      0.70        11
          43       0.92      0.93      0.93       259
          44       1.00      0.67      0.80         6
          45       0.80      0.67      0.73        12
          46       1.00      1.00      1.00         1
          47       0.83      0.73      0.78        26
          48       1.00      1.00      1.00         2
          49       1.00      0.54      0.70        13
          50       0.00      0.00      0.00         1
          51       0.92      0.52      0.67        42
          52       0.62      0.64      0.63        28
          53       0.33      0.33      0.33         9
          54       0.20      0.25      0.22         4
          56       0.00      0.00      0.00         2
          57       0.75      0.75      0.75         4
          59       0.86      0.55      0.67        11
          60       0.50      1.00      0.67         2
          61       0.90      0.92      0.91       351
          62       0.87      1.00      0.93        13
          63       0.94      0.74      0.83        23
          64       0.67      0.50      0.57         4
          65       0.46      0.55      0.50        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.79      0.75      0.77        20
          69       0.94      0.95      0.95       298
          70       0.75      0.75      0.75         8
          71       0.00      0.00      0.00         1
          73       0.86      0.81      0.83        62
          74       0.00      0.00      0.00         1
          75       0.55      0.43      0.48        14
          76       0.76      0.56      0.64        45
          77       0.83      0.50      0.62        20
          78       1.00      0.50      0.67         6
          79       0.67      0.67      0.67         6
          82       0.50      0.33      0.40         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.94      0.92       457
          87       0.73      0.69      0.71        16
          88       1.00      0.50      0.67        20
          89       0.64      0.64      0.64        11
          90       0.64      0.47      0.54        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.57      0.80      0.67         5
          94       0.94      0.94      0.94       298
          95       0.40      0.50      0.44         4
          96       1.00      1.00      1.00         1
          98       0.77      0.79      0.78        42
          99       0.00      0.00      0.00         0
         100       0.67      0.25      0.36         8
         102       0.62      0.72      0.67        43
         103       0.74      0.61      0.67        28
         104       0.78      0.54      0.64        13
         105       0.60      0.60      0.60         5
         106       0.00      0.00      0.00         1
         107       0.75      0.50      0.60         6
         108       0.57      0.80      0.67         5
         109       1.00      0.50      0.67         2
         110       0.25      0.33      0.29         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.90      0.92      0.91       404
         114       0.67      0.78      0.72        18
         115       0.55      0.63      0.59        27
         116       0.60      0.75      0.67         4
         117       0.43      0.38      0.40         8
         118       1.00      1.00      1.00         4
         119       0.00      0.00      0.00         2
         120       0.62      0.56      0.59         9
         121       0.92      0.92      0.92       283
         122       0.40      0.33      0.36        12
         123       0.33      0.33      0.33         6
         125       0.84      0.70      0.76        23
         127       0.40      0.33      0.36         6
         129       0.66      0.77      0.71        56
         130       0.58      0.56      0.57        27
         131       0.50      0.44      0.47         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       1.00      1.00      1.00         1
         136       0.00      0.00      0.00         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.93      0.91      0.92       524
         141       0.79      0.71      0.75        31
         142       0.73      0.62      0.67        53
         143       0.44      0.67      0.53         6
         144       0.38      0.50      0.43        18
         145       0.67      1.00      0.80         4
         146       1.00      1.00      1.00         1
         147       0.50      0.88      0.64         8
         148       0.92      0.94      0.93       274
         149       0.83      0.71      0.77        14
         150       0.44      0.18      0.26        22
         152       0.79      0.68      0.73        28
         153       0.75      0.75      0.75         4
         154       0.67      0.67      0.67         6
         156       0.63      0.75      0.68        84
         157       0.46      0.52      0.49        23
         158       0.33      0.50      0.40         8
         159       0.94      0.75      0.83        20
         160       0.00      0.00      0.00         1
         161       0.33      0.33      0.33         6
         162       0.80      0.57      0.67         7
         163       0.80      1.00      0.89         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.91      0.92      0.91       463
         168       0.54      0.75      0.63        28
         169       0.45      0.61      0.52        23
         170       0.33      0.25      0.29         4
         171       0.67      0.33      0.44         6
         173       0.00      0.00      0.00         1
         174       0.46      1.00      0.63         6
         175       0.95      0.94      0.94       313
         176       1.00      0.90      0.95        31
         177       0.50      0.57      0.53        14
         178       1.00      1.00      1.00         1
         179       0.82      0.66      0.73        35
         180       1.00      0.50      0.67         2
         181       0.50      0.58      0.54        12
         182       0.71      0.63      0.67        59
         183       0.72      0.72      0.72        25
         184       0.78      0.58      0.67        12
         185       0.83      0.71      0.77         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.86      1.00      0.92         6
         192       1.00      0.67      0.80         3
         193       0.88      0.97      0.92       460
         194       0.95      0.81      0.88        26
         195       0.40      0.27      0.32        15
         196       1.00      0.25      0.40         4
         197       0.86      0.50      0.63        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       0.33      0.40      0.36         5
         201       0.94      0.95      0.94       348
         202       0.78      0.70      0.74        10
         203       0.61      0.67      0.64        21
         204       1.00      1.00      1.00         1
         205       0.75      0.79      0.77        38
         206       1.00      1.00      1.00         4
         207       0.00      0.00      0.00         6
         209       0.87      0.46      0.60        28
         210       0.70      0.54      0.61        26
         211       0.56      0.71      0.62         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.50      0.67      0.57         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.95      0.89      0.92       453
         221       0.81      0.71      0.76        31
         222       0.62      0.80      0.70        25
         223       0.50      0.40      0.44         5
         224       0.26      0.82      0.39        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       0.75      0.60      0.67        10
         228       0.91      0.92      0.91       218
         229       0.27      0.80      0.40         5
         230       0.53      0.53      0.53        17
         231       1.00      0.33      0.50         3
         232       0.74      0.82      0.78        34
         233       0.00      0.00      0.00         2
         234       1.00      0.57      0.73         7
         236       0.67      0.76      0.71        37
         237       0.75      0.56      0.64        27
         238       0.86      0.55      0.67        11
         239       1.00      0.50      0.67         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.91      0.95      0.93       404
         248       0.79      0.79      0.79        28
         249       1.00      0.50      0.67         8
         250       0.25      0.20      0.22         5
         251       0.33      0.67      0.44         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.80      0.67      0.73         6
         255       0.97      0.95      0.96       287
         256       0.67      0.50      0.57         8
         257       0.81      0.81      0.81        16
         259       0.81      0.72      0.76        18
         261       0.00      0.00      0.00         3
         263       0.81      0.60      0.69        43
         264       0.35      0.43      0.39        14
         265       0.62      0.62      0.62         8
         266       0.80      0.50      0.62         8
         267       0.50      0.50      0.50         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.92      0.91      0.92       528
         275       0.67      0.75      0.71        16
         276       0.79      0.79      0.79        14
         277       0.80      0.40      0.53        10
         278       0.59      0.50      0.54        20
         279       0.00      0.00      0.00         2
         280       0.67      0.67      0.67         3
         281       0.43      0.75      0.55         4
         282       0.93      0.90      0.91       277
         283       0.58      0.88      0.70         8
         284       0.75      0.38      0.50         8
         286       0.74      0.72      0.73        32
         288       0.50      0.57      0.53         7
         290       0.54      0.75      0.63        44
         291       0.71      0.56      0.62        18
         292       0.47      0.50      0.48        14
         293       1.00      0.75      0.86         4
         295       0.00      0.00      0.00         1
         296       1.00      0.67      0.80         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.94      0.92      0.93       547
         302       0.80      0.80      0.80        30
         303       0.89      0.67      0.76        12
         304       0.44      1.00      0.62         4
         305       0.53      0.67      0.59        12
         306       0.00      0.00      0.00         1
         307       1.00      0.67      0.80         3
         308       0.67      0.57      0.62         7
         309       0.95      0.96      0.95       314
         310       0.50      0.33      0.40         3
         311       0.71      0.56      0.62        18
         312       0.79      0.79      0.79        24
         313       0.00      0.00      0.00         1
         314       0.62      0.45      0.53        11
         316       0.56      0.75      0.64        48
         317       0.83      0.63      0.72        38
         318       0.77      0.67      0.71        15
         319       0.65      0.73      0.69       264

    accuracy                           0.86     12292
   macro avg       0.63      0.59      0.59     12292
weighted avg       0.86      0.86      0.86     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  0   2   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  24   0   1]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   0   0 193]]
