/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1221.0732
          46       0.00      0.00      0.00         1
          47       0.72      0.81      0.76        26
          48       1.00      1.00      1.00         2
          49       0.62      0.38      0.48        13
          50       0.00      0.00      0.00         1
          51       0.85      0.52      0.65        42
          52       0.56      0.68      0.61        28
          53       0.50      0.56      0.53         9
          54       0.67      0.50      0.57         4
          56       0.00      0.00      0.00         2
          57       0.67      0.50      0.57         4
          59       0.91      0.91      0.91        11
          60       1.00      1.00      1.00         2
          61       0.91      0.92      0.92       351
          62       0.92      0.92      0.92        13
          63       0.83      0.87      0.85        23
          64       1.00      0.50      0.67         4
          65       0.58      0.64      0.61        11
          66       0.00      0.00      0.00         0
          67       0.00      0.00      0.00         2
          68       0.83      0.75      0.79        20
          69       0.91      0.94      0.93       298
          70       1.00      0.25      0.40         8
          71       0.00      0.00      0.00         1
          73       0.84      0.76      0.80        62
          74       0.00      0.00      0.00         1
          75       0.56      0.36      0.43        14
          76       0.58      0.71      0.64        45
          77       0.79      0.55      0.65        20
          78       0.50      0.33      0.40         6
          79       0.50      0.50      0.50         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.93      0.92       457
          87       0.53      0.50      0.52        16
          88       0.83      0.50      0.62        20
          89       0.67      0.73      0.70        11
          90       0.83      0.67      0.74        15
          91       0.00      0.00      0.00         2
          92       0.50      0.67      0.57         3
          93       0.60      0.60      0.60         5
          94       0.94      0.94      0.94       298
          95       0.60      0.75      0.67         4
          96       0.33      1.00      0.50         1
          98       0.69      0.81      0.75        42
          99       0.00      0.00      0.00         0
         100       0.25      0.12      0.17         8
         102       0.72      0.79      0.76        43
         103       0.57      0.82      0.68        28
         104       0.62      0.62      0.62        13
         105       0.67      0.80      0.73         5
         106       0.00      0.00      0.00         1
         107       1.00      0.17      0.29         6
         108       0.80      0.80      0.80         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.92      0.90      0.91       404
         114       0.62      0.83      0.71        18
         115       0.50      0.22      0.31        27
         116       1.00      0.50      0.67         4
         117       0.33      0.50      0.40         8
         118       0.67      0.50      0.57         4
         119       0.00      0.00      0.00         2
         120       0.75      0.33      0.46         9
         121       0.89      0.95      0.92       283
         122       0.35      0.50      0.41        12
         123       0.40      0.33      0.36         6
         125       0.75      0.65      0.70        23
         126       0.00      0.00      0.00         0
         127       0.50      0.33      0.40         6
         129       0.70      0.62      0.66        56
         130       0.64      0.59      0.62        27
         131       0.50      0.33      0.40         9
         132       0.33      0.67      0.44         3
         134       1.00      0.33      0.50         3
         135       0.33      1.00      0.50         1
         136       1.00      0.50      0.67         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.92      0.93      0.93       524
         141       0.75      0.58      0.65        31
         142       0.92      0.68      0.78        53
         143       1.00      0.33      0.50         6
         144       0.78      0.39      0.52        18
         145       0.50      0.25      0.33         4
         146       0.00      0.00      0.00         1
         147       0.62      1.00      0.76         8
         148       0.93      0.91      0.92       274
         149       0.58      0.79      0.67        14
         150       0.55      0.27      0.36        22
         151       0.00      0.00      0.00         0
         152       0.74      0.50      0.60        28
         153       1.00      0.75      0.86         4
         154       0.50      0.50      0.50         6
         156       0.67      0.69      0.68        84
         157       0.71      0.65      0.68        23
         158       0.80      0.50      0.62         8
         159       0.86      0.60      0.71        20
         160       0.00      0.00      0.00         1
         161       0.80      0.67      0.73         6
         162       0.62      0.71      0.67         7
         163       0.80      1.00      0.89         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.91      0.92      0.92       463
         168       0.56      0.54      0.55        28
         169       0.39      0.70      0.50        23
         170       0.00      0.00      0.00         4
         171       0.33      0.17      0.22         6
         172       0.00      0.00      0.00         0
         173       0.50      1.00      0.67         1
         174       0.62      0.83      0.71         6
         175       0.91      0.96      0.93       313
         176       0.88      0.94      0.91        31
         177       0.58      0.50      0.54        14
         178       0.33      1.00      0.50         1
         179       0.93      0.77      0.84        35
         180       1.00      0.50      0.67         2
         181       0.50      0.25      0.33        12
         182       0.68      0.51      0.58        59
         183       0.59      0.52      0.55        25
         184       0.78      0.58      0.67        12
         185       0.75      0.86      0.80         7
         186       0.00      0.00      0.00         1
         187       0.50      1.00      0.67         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.95      0.93      0.94       460
         194       0.80      0.77      0.78        26
         195       0.36      0.33      0.34        15
         196       1.00      0.50      0.67         4
         197       0.55      0.50      0.52        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       0.75      0.60      0.67         5
         201       0.90      0.96      0.93       348
         202       0.64      0.70      0.67        10
         203       0.50      0.48      0.49        21
         204       1.00      1.00      1.00         1
         205       0.83      0.63      0.72        38
         206       1.00      0.75      0.86         4
         207       0.22      0.33      0.27         6
         209       0.50      0.61      0.55        28
         210       0.68      0.50      0.58        26
         211       0.80      0.57      0.67         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.92      0.95      0.94       453
         221       0.53      0.77      0.63        31
         222       0.70      0.64      0.67        25
         223       1.00      0.20      0.33         5
         224       0.57      0.73      0.64        11
         225       0.00      0.00      0.00         2
         226       0.33      1.00      0.50         1
         227       0.62      0.50      0.56        10
         228       0.94      0.94      0.94       218
         229       0.23      0.60      0.33         5
         230       0.53      0.47      0.50        17
         231       1.00      0.33      0.50         3
         232       0.83      0.88      0.86        34
         233       1.00      0.50      0.67         2
         234       0.75      0.43      0.55         7
         236       0.70      0.57      0.63        37
         237       0.61      0.70      0.66        27
         238       1.00      0.55      0.71        11
         239       0.60      0.75      0.67         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       1.00      1.00      1.00         1
         247       0.91      0.93      0.92       404
         248       0.74      0.71      0.73        28
         249       0.57      0.50      0.53         8
         250       0.33      0.40      0.36         5
         251       0.25      0.56      0.34         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       1.00      0.17      0.29         6
         255       0.95      0.96      0.96       287
         256       0.83      0.62      0.71         8
         257       1.00      0.56      0.72        16
         259       0.82      0.78      0.80        18
         261       0.20      0.33      0.25         3
         263       0.70      0.49      0.58        43
         264       0.44      0.50      0.47        14
         265       0.71      0.62      0.67         8
         266       0.67      0.25      0.36         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       1.00      0.25      0.40         4
         270       0.00      0.00      0.00         0
         271       0.67      0.80      0.73         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.87      0.95      0.91       528
         275       0.67      0.62      0.65        16
         276       0.73      0.57      0.64        14
         277       0.50      0.10      0.17        10
         278       0.70      0.35      0.47        20
         279       0.00      0.00      0.00         2
         280       0.50      0.67      0.57         3
         281       0.75      0.75      0.75         4
         282       0.96      0.87      0.91       277
         283       0.73      1.00      0.84         8
         284       0.80      0.50      0.62         8
         286       0.66      0.84      0.74        32
         287       0.00      0.00      0.00         0
         288       0.20      0.29      0.24         7
         290       0.51      0.61      0.56        44
         291       0.50      0.67      0.57        18
         292       0.88      0.50      0.64        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.67      1.00      0.80         6
         298       1.00      1.00      1.00         3
         300       1.00      0.33      0.50         3
         301       0.90      0.93      0.92       547
         302       0.83      0.80      0.81        30
         303       0.57      0.33      0.42        12
         304       0.80      1.00      0.89         4
         305       0.75      0.50      0.60        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.57      0.57      0.57         7
         309       0.91      0.96      0.93       314
         310       1.00      1.00      1.00         3
         311       0.79      0.61      0.69        18
         312       0.88      0.58      0.70        24
         313       0.00      0.00      0.00         1
         314       0.80      0.36      0.50        11
         316       0.53      0.58      0.55        48
         317       0.73      0.58      0.65        38
         318       0.42      0.53      0.47        15
         319       0.67      0.73      0.70       264

    accuracy                           0.85     12292
   macro avg       0.63      0.56      0.57     12292
weighted avg       0.86      0.85      0.85     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  1   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  22   2   0]
 [  0   0   0 ...   0   8   0]
 [  0   0   0 ...   0   1 194]]
