/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 5861.8315
         103       0.70      0.57      0.63        28
         104       0.45      0.38      0.42        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       1.00      0.17      0.29         6
         108       1.00      0.60      0.75         5
         109       0.33      0.50      0.40         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.89      0.91      0.90       404
         114       0.50      0.78      0.61        18
         115       0.39      0.48      0.43        27
         116       0.50      0.25      0.33         4
         117       0.57      0.50      0.53         8
         118       0.75      0.75      0.75         4
         119       0.00      0.00      0.00         2
         120       1.00      0.44      0.62         9
         121       0.88      0.93      0.90       283
         122       0.67      0.33      0.44        12
         123       0.25      0.17      0.20         6
         125       0.84      0.70      0.76        23
         127       0.50      0.50      0.50         6
         129       0.75      0.64      0.69        56
         130       0.43      0.44      0.44        27
         131       0.60      0.33      0.43         9
         132       0.25      0.33      0.29         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.67      0.50      0.57         4
         137       1.00      0.83      0.91         6
         140       0.86      0.95      0.90       524
         141       0.65      0.71      0.68        31
         142       0.84      0.51      0.64        53
         143       0.25      0.17      0.20         6
         144       0.71      0.28      0.40        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.62      0.62      0.62         8
         148       0.93      0.92      0.92       274
         149       0.73      0.79      0.76        14
         150       0.33      0.18      0.24        22
         151       0.00      0.00      0.00         0
         152       0.79      0.54      0.64        28
         153       1.00      0.25      0.40         4
         154       0.60      0.50      0.55         6
         156       0.65      0.65      0.65        84
         157       0.63      0.52      0.57        23
         158       0.40      0.25      0.31         8
         159       0.80      0.60      0.69        20
         160       0.00      0.00      0.00         1
         161       0.38      0.50      0.43         6
         162       0.40      0.29      0.33         7
         163       0.80      1.00      0.89         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.88      0.93      0.91       463
         168       0.56      0.54      0.55        28
         169       0.58      0.48      0.52        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         173       0.00      0.00      0.00         1
         174       1.00      0.83      0.91         6
         175       0.92      0.89      0.90       313
         176       0.91      0.68      0.78        31
         177       0.38      0.36      0.37        14
         178       1.00      1.00      1.00         1
         179       0.85      0.66      0.74        35
         180       1.00      0.50      0.67         2
         181       0.31      0.33      0.32        12
         182       0.60      0.53      0.56        59
         183       0.41      0.52      0.46        25
         184       0.67      0.50      0.57        12
         185       0.75      0.86      0.80         7
         186       1.00      1.00      1.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.90      0.95      0.93       460
         194       0.93      0.54      0.68        26
         195       0.46      0.40      0.43        15
         196       0.50      0.25      0.33         4
         197       0.67      0.50      0.57        12
         198       0.00      0.00      0.00         2
         199       1.00      1.00      1.00         1
         200       1.00      0.20      0.33         5
         201       0.92      0.95      0.94       348
         202       0.80      0.40      0.53        10
         203       0.50      0.62      0.55        21
         204       0.00      0.00      0.00         1
         205       0.86      0.66      0.75        38
         206       0.80      1.00      0.89         4
         207       0.00      0.00      0.00         6
         209       0.67      0.71      0.69        28
         210       0.83      0.58      0.68        26
         211       0.25      0.71      0.37         7
         212       0.78      0.88      0.82         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.90      0.95      0.92       453
         221       0.80      0.77      0.79        31
         222       0.74      0.56      0.64        25
         223       0.00      0.00      0.00         5
         224       0.56      0.45      0.50        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.75      0.90      0.82        10
         228       0.88      0.94      0.91       218
         229       0.50      0.20      0.29         5
         230       0.42      0.29      0.34        17
         231       1.00      0.33      0.50         3
         232       0.80      0.71      0.75        34
         233       0.33      0.50      0.40         2
         234       0.75      0.43      0.55         7
         236       0.61      0.62      0.61        37
         237       0.59      0.70      0.64        27
         238       0.67      0.73      0.70        11
         239       0.60      0.75      0.67         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.56      1.00      0.71         5
         246       0.00      0.00      0.00         1
         247       0.90      0.94      0.92       404
         248       0.83      0.68      0.75        28
         249       0.80      0.50      0.62         8
         250       0.17      0.20      0.18         5
         251       0.33      0.44      0.38         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.33      0.17      0.22         6
         255       0.94      0.97      0.95       287
         256       0.80      0.50      0.62         8
         257       1.00      0.62      0.77        16
         259       0.70      0.78      0.74        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.71      0.51      0.59        43
         264       0.33      0.29      0.31        14
         265       0.80      0.50      0.62         8
         266       0.71      0.62      0.67         8
         267       0.00      0.00      0.00         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.90      0.91      0.91       528
         275       0.65      0.69      0.67        16
         276       0.58      0.50      0.54        14
         277       0.50      0.10      0.17        10
         278       0.58      0.55      0.56        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.25      0.25      0.25         4
         282       0.89      0.95      0.92       277
         283       0.50      0.25      0.33         8
         284       0.33      0.62      0.43         8
         286       0.85      0.72      0.78        32
         287       0.00      0.00      0.00         0
         288       1.00      0.14      0.25         7
         290       0.50      0.52      0.51        44
         291       0.38      0.61      0.47        18
         292       1.00      0.29      0.44        14
         293       0.60      0.75      0.67         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.91      0.93      0.92       547
         302       0.80      0.80      0.80        30
         303       0.71      0.42      0.53        12
         304       0.43      0.75      0.55         4
         305       0.62      0.42      0.50        12
         306       0.00      0.00      0.00         1
         307       0.50      0.67      0.57         3
         308       0.67      0.57      0.62         7
         309       0.89      0.96      0.93       314
         310       0.25      0.33      0.29         3
         311       0.62      0.56      0.59        18
         312       0.74      0.71      0.72        24
         313       0.00      0.00      0.00         1
         314       0.31      0.45      0.37        11
         316       0.61      0.56      0.59        48
         317       0.84      0.55      0.67        38
         318       0.70      0.47      0.56        15
         319       0.63      0.75      0.68       264

    accuracy                           0.84     12292
   macro avg       0.60      0.50      0.52     12292
weighted avg       0.84      0.84      0.83     12292

Confusion Matrix:
[[  3   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  21   0   1]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   1   0 199]]
