/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 2545.3716
         140       0.89      0.95      0.92       524
         141       0.64      0.52      0.57        31
         142       0.61      0.51      0.56        53
         143       1.00      0.17      0.29         6
         144       0.75      0.33      0.46        18
         145       0.00      0.00      0.00         4
         146       0.33      1.00      0.50         1
         147       0.50      0.38      0.43         8
         148       0.90      0.93      0.91       274
         149       0.83      0.71      0.77        14
         150       0.42      0.23      0.29        22
         151       0.00      0.00      0.00         0
         152       0.70      0.50      0.58        28
         153       1.00      0.25      0.40         4
         154       0.38      0.50      0.43         6
         156       0.69      0.63      0.66        84
         157       0.52      0.57      0.54        23
         158       0.75      0.38      0.50         8
         159       0.67      0.50      0.57        20
         160       0.00      0.00      0.00         1
         161       0.43      0.50      0.46         6
         162       0.57      0.57      0.57         7
         163       1.00      0.75      0.86         4
         164       0.57      1.00      0.73         4
         165       0.00      0.00      0.00         0
         167       0.89      0.92      0.91       463
         168       0.53      0.64      0.58        28
         169       0.53      0.35      0.42        23
         170       0.00      0.00      0.00         4
         171       0.17      0.17      0.17         6
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.91      0.95      0.93       313
         176       0.95      0.65      0.77        31
         177       0.60      0.21      0.32        14
         178       1.00      1.00      1.00         1
         179       0.63      0.74      0.68        35
         180       1.00      0.50      0.67         2
         181       0.30      0.25      0.27        12
         182       0.49      0.58      0.53        59
         183       0.50      0.56      0.53        25
         184       0.73      0.67      0.70        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.71      0.83      0.77         6
         192       0.00      0.00      0.00         3
         193       0.93      0.93      0.93       460
         194       0.75      0.69      0.72        26
         195       0.62      0.33      0.43        15
         196       0.00      0.00      0.00         4
         197       0.83      0.42      0.56        12
         198       0.00      0.00      0.00         2
         199       1.00      1.00      1.00         1
         200       1.00      0.40      0.57         5
         201       0.90      0.96      0.93       348
         202       0.38      0.30      0.33        10
         203       0.56      0.48      0.51        21
         204       0.00      0.00      0.00         1
         205       1.00      0.63      0.77        38
         206       0.67      1.00      0.80         4
         207       0.00      0.00      0.00         6
         209       0.49      0.64      0.55        28
         210       0.87      0.50      0.63        26
         211       0.71      0.71      0.71         7
         212       1.00      1.00      1.00         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.92      0.95      0.93       453
         221       0.75      0.77      0.76        31
         222       0.90      0.36      0.51        25
         223       0.33      0.20      0.25         5
         224       0.67      0.36      0.47        11
         225       0.25      0.50      0.33         2
         226       0.33      1.00      0.50         1
         227       0.71      0.50      0.59        10
         228       0.94      0.90      0.92       218
         229       0.36      0.80      0.50         5
         230       0.70      0.41      0.52        17
         231       1.00      0.33      0.50         3
         232       0.83      0.88      0.86        34
         233       0.00      0.00      0.00         2
         234       0.50      0.43      0.46         7
         236       0.50      0.73      0.59        37
         237       0.55      0.63      0.59        27
         238       0.82      0.82      0.82        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.86      0.96      0.91       404
         248       0.89      0.57      0.70        28
         249       1.00      0.38      0.55         8
         250       0.00      0.00      0.00         5
         251       0.50      0.44      0.47         9
         252       0.50      1.00      0.67         1
         253       1.00      0.75      0.86         4
         254       0.67      0.67      0.67         6
         255       0.94      0.95      0.95       287
         256       0.50      0.38      0.43         8
         257       0.67      0.75      0.71        16
         259       0.72      0.72      0.72        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.63      0.28      0.39        43
         264       0.25      0.43      0.32        14
         265       0.75      0.75      0.75         8
         266       1.00      0.50      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.89      0.90      0.89       528
         275       0.89      0.50      0.64        16
         276       0.62      0.36      0.45        14
         277       0.00      0.00      0.00        10
         278       0.80      0.40      0.53        20
         279       0.00      0.00      0.00         2
         280       1.00      0.33      0.50         3
         281       0.33      0.25      0.29         4
         282       0.87      0.92      0.89       277
         283       0.50      0.38      0.43         8
         284       0.33      0.38      0.35         8
         286       0.74      0.72      0.73        32
         288       0.50      0.14      0.22         7
         290       0.44      0.70      0.54        44
         291       0.46      0.72      0.57        18
         292       1.00      0.43      0.60        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.88      0.96      0.92       547
         302       0.70      0.87      0.78        30
         303       0.67      0.17      0.27        12
         304       0.00      0.00      0.00         4
         305       0.60      0.50      0.55        12
         306       0.00      0.00      0.00         1
         307       0.50      0.33      0.40         3
         308       0.80      0.57      0.67         7
         309       0.93      0.92      0.93       314
         310       0.12      0.33      0.18         3
         311       0.75      0.33      0.46        18
         312       0.54      0.88      0.67        24
         313       0.00      0.00      0.00         1
         314       0.67      0.36      0.47        11
         316       0.61      0.56      0.59        48
         317       0.80      0.53      0.63        38
         318       0.37      0.67      0.48        15
         319       0.67      0.74      0.70       264

    accuracy                           0.84     12292
   macro avg       0.60      0.49      0.51     12292
weighted avg       0.83      0.84      0.83     12292

Confusion Matrix:
[[  3   0   0 ...   0   0   0]
 [  1   3   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  20   0   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   0   1 195]]
