/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 1965.7321
         123       0.29      0.33      0.31         6
         125       0.77      0.74      0.76        23
         126       0.00      0.00      0.00         0
         127       0.60      0.50      0.55         6
         129       0.63      0.73      0.68        56
         130       0.64      0.59      0.62        27
         131       0.38      0.33      0.35         9
         132       0.50      0.33      0.40         3
         134       1.00      0.33      0.50         3
         135       0.50      1.00      0.67         1
         136       0.00      0.00      0.00         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.91      0.96      0.93       524
         141       0.50      0.61      0.55        31
         142       0.70      0.72      0.71        53
         143       0.60      0.50      0.55         6
         144       0.50      0.33      0.40        18
         145       0.80      1.00      0.89         4
         146       0.00      0.00      0.00         1
         147       0.78      0.88      0.82         8
         148       0.93      0.94      0.94       274
         149       0.50      0.71      0.59        14
         150       0.80      0.36      0.50        22
         152       0.72      0.75      0.74        28
         153       0.75      0.75      0.75         4
         154       1.00      0.33      0.50         6
         156       0.79      0.69      0.74        84
         157       0.68      0.57      0.62        23
         158       0.57      0.50      0.53         8
         159       0.75      0.60      0.67        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.71      0.71      0.71         7
         163       0.75      0.75      0.75         4
         164       0.67      1.00      0.80         4
         165       0.00      0.00      0.00         0
         167       0.92      0.92      0.92       463
         168       0.67      0.57      0.62        28
         169       0.71      0.43      0.54        23
         170       0.00      0.00      0.00         4
         171       0.14      0.17      0.15         6
         173       1.00      1.00      1.00         1
         174       0.67      1.00      0.80         6
         175       0.91      0.96      0.94       313
         176       0.82      0.74      0.78        31
         177       0.73      0.57      0.64        14
         178       1.00      1.00      1.00         1
         179       0.88      0.63      0.73        35
         180       0.50      0.50      0.50         2
         181       0.56      0.42      0.48        12
         182       0.70      0.63      0.66        59
         183       0.61      0.68      0.64        25
         184       0.47      0.67      0.55        12
         185       0.86      0.86      0.86         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.92      0.93      0.93       460
         194       0.75      0.81      0.78        26
         195       0.20      0.33      0.25        15
         196       0.50      0.50      0.50         4
         197       0.86      0.50      0.63        12
         198       0.67      1.00      0.80         2
         199       1.00      1.00      1.00         1
         200       0.67      0.40      0.50         5
         201       0.92      0.93      0.93       348
         202       0.78      0.70      0.74        10
         203       0.65      0.62      0.63        21
         204       0.00      0.00      0.00         1
         205       0.74      0.74      0.74        38
         206       0.75      0.75      0.75         4
         207       0.50      0.17      0.25         6
         209       0.61      0.71      0.66        28
         210       0.68      0.50      0.58        26
         211       0.62      0.71      0.67         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.67      0.67      0.67         3
         216       0.00      0.00      0.00         0
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.93      0.94      0.94       453
         221       0.73      0.71      0.72        31
         222       0.76      0.52      0.62        25
         223       0.25      0.40      0.31         5
         224       0.45      0.45      0.45        11
         225       0.67      1.00      0.80         2
         226       0.33      1.00      0.50         1
         227       0.86      0.60      0.71        10
         228       0.89      0.94      0.91       218
         229       0.40      0.80      0.53         5
         230       0.53      0.47      0.50        17
         231       1.00      0.33      0.50         3
         232       0.85      0.82      0.84        34
         233       0.00      0.00      0.00         2
         234       0.71      0.71      0.71         7
         236       0.74      0.68      0.70        37
         237       0.54      0.70      0.61        27
         238       0.80      0.73      0.76        11
         239       0.80      1.00      0.89         4
         241       0.50      0.50      0.50         2
         242       0.50      0.50      0.50         4
         243       1.00      1.00      1.00         1
         244       0.67      0.80      0.73         5
         246       1.00      1.00      1.00         1
         247       0.91      0.95      0.93       404
         248       0.80      0.86      0.83        28
         249       0.75      0.38      0.50         8
         250       0.25      0.20      0.22         5
         251       0.44      0.44      0.44         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       1.00      0.67      0.80         6
         255       0.96      0.97      0.97       287
         256       0.80      0.50      0.62         8
         257       0.54      0.88      0.67        16
         259       0.48      0.89      0.63        18
         261       0.25      0.33      0.29         3
         263       0.76      0.74      0.75        43
         264       0.56      0.36      0.43        14
         265       0.75      0.38      0.50         8
         266       0.67      0.50      0.57         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.93      0.94      0.93       528
         275       0.62      0.62      0.62        16
         276       0.85      0.79      0.81        14
         277       0.50      0.30      0.38        10
         278       0.64      0.45      0.53        20
         279       0.00      0.00      0.00         2
         280       0.50      0.67      0.57         3
         281       0.50      0.75      0.60         4
         282       0.89      0.95      0.92       277
         283       0.64      0.88      0.74         8
         284       0.50      0.38      0.43         8
         286       0.74      0.72      0.73        32
         288       1.00      0.14      0.25         7
         290       0.74      0.52      0.61        44
         291       0.69      0.61      0.65        18
         292       0.80      0.57      0.67        14
         293       0.50      0.50      0.50         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       0.40      0.67      0.50         3
         300       0.00      0.00      0.00         3
         301       0.91      0.95      0.93       547
         302       0.78      0.83      0.81        30
         303       0.86      0.50      0.63        12
         304       0.67      1.00      0.80         4
         305       0.90      0.75      0.82        12
         306       0.00      0.00      0.00         1
         307       1.00      1.00      1.00         3
         308       0.71      0.71      0.71         7
         309       0.96      0.95      0.95       314
         310       0.60      1.00      0.75         3
         311       0.80      0.44      0.57        18
         312       0.83      0.79      0.81        24
         313       0.00      0.00      0.00         1
         314       0.55      0.55      0.55        11
         316       0.63      0.69      0.66        48
         317       0.88      0.58      0.70        38
         318       0.50      0.67      0.57        15
         319       0.74      0.72      0.73       264

    accuracy                           0.86     12292
   macro avg       0.62      0.59      0.59     12292
weighted avg       0.86      0.86      0.85     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  22   2   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   1   1 191]]
