/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0002 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 5231.1707
         199       0.00      0.00      0.00         1
         200       1.00      0.60      0.75         5
         201       0.93      0.95      0.94       348
         202       0.50      0.20      0.29        10
         203       0.67      0.29      0.40        21
         204       1.00      1.00      1.00         1
         205       0.71      0.76      0.73        38
         206       0.50      1.00      0.67         4
         207       0.00      0.00      0.00         6
         209       0.73      0.57      0.64        28
         210       0.80      0.46      0.59        26
         211       0.50      0.71      0.59         7
         212       0.80      1.00      0.89         8
         213       0.50      0.50      0.50         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       1.00      0.50      0.67         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.91      0.94      0.93       453
         221       0.70      0.61      0.66        31
         222       0.65      0.60      0.62        25
         223       0.20      0.20      0.20         5
         224       0.50      0.36      0.42        11
         225       0.00      0.00      0.00         2
         226       0.50      1.00      0.67         1
         227       0.80      0.40      0.53        10
         228       0.86      0.95      0.90       218
         229       0.14      0.20      0.17         5
         230       1.00      0.12      0.21        17
         231       1.00      0.33      0.50         3
         232       0.83      0.74      0.78        34
         233       0.00      0.00      0.00         2
         234       0.71      0.71      0.71         7
         236       0.69      0.68      0.68        37
         237       0.55      0.59      0.57        27
         238       0.88      0.64      0.74        11
         239       0.75      0.75      0.75         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       0.00      0.00      0.00         1
         247       0.86      0.96      0.91       404
         248       0.76      0.46      0.58        28
         249       1.00      0.25      0.40         8
         250       0.00      0.00      0.00         5
         251       0.45      0.56      0.50         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.33      0.33      0.33         6
         255       0.95      0.97      0.96       287
         256       0.67      0.25      0.36         8
         257       0.92      0.69      0.79        16
         259       0.62      0.83      0.71        18
         261       0.00      0.00      0.00         3
         263       0.64      0.49      0.55        43
         264       0.50      0.14      0.22        14
         265       0.80      0.50      0.62         8
         266       0.50      0.50      0.50         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.90      0.93      0.91       528
         275       0.50      0.69      0.58        16
         276       0.75      0.43      0.55        14
         277       0.00      0.00      0.00        10
         278       0.62      0.50      0.56        20
         279       0.00      0.00      0.00         2
         280       0.25      0.33      0.29         3
         281       1.00      0.25      0.40         4
         282       0.90      0.92      0.91       277
         283       0.43      0.75      0.55         8
         284       0.40      0.25      0.31         8
         286       0.62      0.72      0.67        32
         288       0.50      0.29      0.36         7
         290       0.62      0.48      0.54        44
         291       0.75      0.50      0.60        18
         292       0.89      0.57      0.70        14
         293       0.40      0.50      0.44         4
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       0.50      0.67      0.57         3
         300       0.00      0.00      0.00         3
         301       0.87      0.96      0.91       547
         302       0.75      0.80      0.77        30
         303       1.00      0.42      0.59        12
         304       0.50      0.25      0.33         4
         305       0.50      0.50      0.50        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.71      0.71      0.71         7
         309       0.88      0.97      0.92       314
         310       1.00      0.67      0.80         3
         311       0.70      0.39      0.50        18
         312       0.82      0.58      0.68        24
         313       1.00      1.00      1.00         1
         314       0.50      0.45      0.48        11
         316       0.48      0.65      0.55        48
         317       0.65      0.29      0.40        38
         318       0.56      0.33      0.42        15
         319       0.72      0.75      0.74       264

    accuracy                           0.84     12292
   macro avg       0.55      0.45      0.47     12292
weighted avg       0.83      0.84      0.82     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  11   0   1]
 [  0   0   0 ...   1   5   0]
 [  0   0   0 ...   0   1 199]]
