/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 4032.5003
         217       0.67      1.00      0.80         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.88      0.96      0.92       453
         221       0.69      0.77      0.73        31
         222       0.58      0.60      0.59        25
         223       0.29      0.40      0.33         5
         224       0.64      0.64      0.64        11
         225       0.33      1.00      0.50         2
         226       0.50      1.00      0.67         1
         227       0.62      0.50      0.56        10
         228       0.92      0.87      0.89       218
         229       0.33      0.60      0.43         5
         230       0.57      0.47      0.52        17
         231       1.00      0.33      0.50         3
         232       0.82      0.79      0.81        34
         233       1.00      0.50      0.67         2
         234       1.00      0.71      0.83         7
         236       0.85      0.62      0.72        37
         237       0.77      0.63      0.69        27
         238       0.50      0.45      0.48        11
         239       1.00      0.50      0.67         4
         241       0.33      0.50      0.40         2
         242       1.00      0.50      0.67         4
         243       1.00      1.00      1.00         1
         244       0.80      0.80      0.80         5
         246       0.25      1.00      0.40         1
         247       0.91      0.90      0.91       404
         248       0.83      0.68      0.75        28
         249       0.80      0.50      0.62         8
         250       0.33      0.20      0.25         5
         251       0.32      0.67      0.43         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.22      0.33      0.27         6
         255       0.93      0.95      0.94       287
         256       0.86      0.75      0.80         8
         257       0.72      0.81      0.76        16
         259       0.58      0.83      0.68        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.59      0.56      0.57        43
         264       0.20      0.36      0.26        14
         265       0.71      0.62      0.67         8
         266       0.50      0.50      0.50         8
         267       0.50      0.50      0.50         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.90      0.93      0.91       528
         275       0.52      0.81      0.63        16
         276       0.67      0.57      0.62        14
         277       0.29      0.20      0.24        10
         278       0.44      0.20      0.28        20
         279       0.00      0.00      0.00         2
         280       1.00      0.67      0.80         3
         281       0.57      1.00      0.73         4
         282       0.91      0.92      0.92       277
         283       0.60      0.75      0.67         8
         284       0.42      0.62      0.50         8
         286       0.55      0.69      0.61        32
         287       0.00      0.00      0.00         0
         288       0.33      0.29      0.31         7
         290       0.68      0.52      0.59        44
         291       0.61      0.61      0.61        18
         292       0.71      0.36      0.48        14
         293       0.60      0.75      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       0.50      0.33      0.40         3
         300       0.00      0.00      0.00         3
         301       0.91      0.93      0.92       547
         302       0.86      0.80      0.83        30
         303       0.54      0.58      0.56        12
         304       0.50      0.75      0.60         4
         305       0.47      0.58      0.52        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.44      0.57      0.50         7
         309       0.94      0.95      0.94       314
         310       0.33      0.33      0.33         3
         311       0.64      0.50      0.56        18
         312       0.81      0.71      0.76        24
         313       0.00      0.00      0.00         1
         314       0.50      0.45      0.48        11
         316       0.51      0.62      0.56        48
         317       0.66      0.66      0.66        38
         318       0.58      0.47      0.52        15
         319       0.68      0.69      0.68       264

    accuracy                           0.85     12292
   macro avg       0.58      0.55      0.55     12292
weighted avg       0.85      0.85      0.84     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  25   0   0]
 [  0   0   0 ...   2   7   0]
 [  0   0   0 ...   0   1 182]]
