/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4037.3845
         100       0.29      0.25      0.27         8
         102       0.64      0.70      0.67        43
         103       0.59      0.71      0.65        28
         104       0.80      0.62      0.70        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       0.67      0.33      0.44         6
         108       0.83      1.00      0.91         5
         109       0.50      0.50      0.50         2
         110       0.67      0.67      0.67         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.88      0.89      0.89       404
         114       0.56      0.83      0.67        18
         115       0.58      0.41      0.48        27
         116       0.30      0.75      0.43         4
         117       0.80      0.50      0.62         8
         118       0.50      0.50      0.50         4
         119       0.00      0.00      0.00         2
         120       0.60      0.33      0.43         9
         121       0.90      0.92      0.91       283
         122       0.44      0.33      0.38        12
         123       0.14      0.17      0.15         6
         125       1.00      0.65      0.79        23
         127       1.00      0.50      0.67         6
         129       0.78      0.71      0.75        56
         130       0.47      0.63      0.54        27
         131       0.67      0.44      0.53         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.17      1.00      0.29         1
         136       1.00      0.25      0.40         4
         137       1.00      0.83      0.91         6
         140       0.91      0.93      0.92       524
         141       0.68      0.61      0.64        31
         142       0.73      0.66      0.69        53
         143       0.50      0.67      0.57         6
         144       0.47      0.39      0.42        18
         145       0.80      1.00      0.89         4
         146       0.00      0.00      0.00         1
         147       1.00      0.75      0.86         8
         148       0.93      0.92      0.92       274
         149       0.72      0.93      0.81        14
         150       0.47      0.36      0.41        22
         152       0.63      0.68      0.66        28
         153       0.75      0.75      0.75         4
         154       0.33      0.33      0.33         6
         156       0.71      0.67      0.69        84
         157       0.72      0.57      0.63        23
         158       0.62      0.62      0.62         8
         159       0.63      0.60      0.62        20
         160       0.00      0.00      0.00         1
         161       0.40      0.33      0.36         6
         162       0.50      0.29      0.36         7
         163       0.75      0.75      0.75         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.88      0.94      0.91       463
         168       0.73      0.68      0.70        28
         169       0.52      0.57      0.54        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.67      0.67      0.67         6
         175       0.92      0.94      0.93       313
         176       0.96      0.87      0.92        31
         177       0.50      0.50      0.50        14
         178       0.50      1.00      0.67         1
         179       0.81      0.71      0.76        35
         180       1.00      0.50      0.67         2
         181       0.50      0.33      0.40        12
         182       0.74      0.44      0.55        59
         183       0.55      0.64      0.59        25
         184       0.88      0.58      0.70        12
         185       0.83      0.71      0.77         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         192       1.00      0.67      0.80         3
         193       0.90      0.94      0.92       460
         194       0.84      0.81      0.82        26
         195       0.44      0.27      0.33        15
         196       1.00      0.75      0.86         4
         197       0.83      0.42      0.56        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       0.33      0.20      0.25         5
         201       0.93      0.91      0.92       348
         202       0.60      0.30      0.40        10
         203       0.52      0.67      0.58        21
         204       1.00      1.00      1.00         1
         205       0.63      0.84      0.72        38
         206       1.00      0.25      0.40         4
         207       0.50      0.33      0.40         6
         208       0.00      0.00      0.00         0
         209       0.60      0.64      0.62        28
         210       0.67      0.38      0.49        26
         211       0.67      0.57      0.62         7
         212       0.88      0.88      0.88         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      1.00      1.00         3
         216       0.00      0.00      0.00         0
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.91      0.95      0.93       453
         221       0.71      0.65      0.68        31
         222       0.78      0.56      0.65        25
         223       0.33      0.40      0.36         5
         224       0.60      0.55      0.57        11
         225       1.00      1.00      1.00         2
         226       1.00      1.00      1.00         1
         227       0.83      0.50      0.62        10
         228       0.89      0.93      0.91       218
         229       0.40      0.80      0.53         5
         230       0.32      0.47      0.38        17
         231       1.00      0.33      0.50         3
         232       0.64      0.79      0.71        34
         233       0.00      0.00      0.00         2
         234       0.62      0.71      0.67         7
         236       0.72      0.62      0.67        37
         237       0.82      0.52      0.64        27
         238       0.67      0.36      0.47        11
         239       0.60      0.75      0.67         4
         241       0.00      0.00      0.00         2
         242       0.33      0.25      0.29         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       1.00      1.00      1.00         1
         247       0.90      0.89      0.90       404
         248       0.79      0.79      0.79        28
         249       1.00      0.25      0.40         8
         250       0.50      0.40      0.44         5
         251       0.46      0.67      0.55         9
         252       0.00      0.00      0.00         1
         253       0.67      1.00      0.80         4
         254       0.33      0.67      0.44         6
         255       0.95      0.96      0.96       287
         256       0.75      0.75      0.75         8
         257       0.82      0.88      0.85        16
         259       0.80      0.89      0.84        18
         261       0.00      0.00      0.00         3
         263       0.56      0.44      0.49        43
         264       0.35      0.43      0.39        14
         265       0.56      0.62      0.59         8
         266       0.80      0.50      0.62         8
         267       1.00      0.50      0.67         2
         268       1.00      1.00      1.00         1
         269       0.00      0.00      0.00         4
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.90      0.92      0.91       528
         275       0.65      0.81      0.72        16
         276       0.82      0.64      0.72        14
         277       0.62      0.50      0.56        10
         278       0.53      0.45      0.49        20
         279       0.00      0.00      0.00         2
         280       0.67      0.67      0.67         3
         281       0.38      0.75      0.50         4
         282       0.92      0.89      0.90       277
         283       0.46      0.75      0.57         8
         284       0.50      0.50      0.50         8
         286       0.62      0.75      0.68        32
         288       0.30      0.43      0.35         7
         290       0.55      0.75      0.63        44
         291       0.58      0.39      0.47        18
         292       0.73      0.57      0.64        14
         293       0.60      0.75      0.67         4
         295       0.00      0.00      0.00         1
         296       0.50      0.50      0.50         6
         298       1.00      1.00      1.00         3
         300       1.00      0.33      0.50         3
         301       0.92      0.92      0.92       547
         302       0.81      0.73      0.77        30
         303       0.86      0.50      0.63        12
         304       1.00      0.50      0.67         4
         305       0.50      0.33      0.40        12
         306       0.00      0.00      0.00         1
         307       0.38      1.00      0.55         3
         308       0.50      0.57      0.53         7
         309       0.93      0.93      0.93       314
         310       0.33      0.33      0.33         3
         311       0.73      0.44      0.55        18
         312       0.62      0.75      0.68        24
         313       0.00      0.00      0.00         1
         314       0.53      0.73      0.62        11
         316       0.45      0.81      0.58        48
         317       0.72      0.61      0.66        38
         318       0.59      0.67      0.62        15
         319       0.65      0.68      0.66       264

    accuracy                           0.84     12292
   macro avg       0.62      0.58      0.57     12292
weighted avg       0.85      0.84      0.84     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  23   0   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   0   2 180]]
