/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2679.3888
          64       0.00      0.00      0.00         4
          65       0.70      0.64      0.67        11
          67       1.00      0.50      0.67         2
          68       0.71      0.50      0.59        20
          69       0.90      0.96      0.93       298
          70       0.67      0.25      0.36         8
          71       0.00      0.00      0.00         1
          73       0.82      0.73      0.77        62
          74       0.00      0.00      0.00         1
          75       0.50      0.07      0.12        14
          76       0.81      0.58      0.68        45
          77       0.82      0.45      0.58        20
          78       0.50      0.33      0.40         6
          79       0.50      0.17      0.25         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.85      0.94      0.89       457
          87       0.38      0.31      0.34        16
          88       0.60      0.30      0.40        20
          89       0.57      0.36      0.44        11
          90       0.54      0.47      0.50        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.17      0.20      0.18         5
          94       0.85      0.97      0.90       298
          95       0.12      0.25      0.17         4
          96       0.50      1.00      0.67         1
          98       0.67      0.48      0.56        42
         100       0.00      0.00      0.00         8
         102       0.63      0.63      0.63        43
         103       0.50      0.39      0.44        28
         104       0.75      0.23      0.35        13
         105       0.50      0.40      0.44         5
         106       0.00      0.00      0.00         1
         107       0.33      0.17      0.22         6
         108       0.60      0.60      0.60         5
         109       1.00      0.50      0.67         2
         110       0.67      0.67      0.67         3
         111       0.75      0.75      0.75         4
         112       0.00      0.00      0.00         2
         113       0.85      0.92      0.88       404
         114       0.50      0.67      0.57        18
         115       0.29      0.07      0.12        27
         116       0.40      0.50      0.44         4
         117       0.25      0.12      0.17         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.60      0.33      0.43         9
         121       0.88      0.93      0.90       283
         122       0.67      0.33      0.44        12
         123       0.00      0.00      0.00         6
         125       0.74      0.61      0.67        23
         127       0.25      0.17      0.20         6
         129       0.53      0.46      0.50        56
         130       0.53      0.30      0.38        27
         131       0.12      0.11      0.12         9
         132       0.29      0.67      0.40         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       0.71      0.83      0.77         6
         140       0.87      0.94      0.90       524
         141       0.62      0.52      0.56        31
         142       0.77      0.45      0.57        53
         143       1.00      0.17      0.29         6
         144       0.71      0.28      0.40        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.25      0.25      0.25         8
         148       0.91      0.90      0.91       274
         149       0.67      0.57      0.62        14
         150       0.25      0.14      0.18        22
         152       0.55      0.57      0.56        28
         153       0.00      0.00      0.00         4
         154       0.43      0.50      0.46         6
         156       0.67      0.62      0.64        84
         157       0.65      0.65      0.65        23
         158       0.67      0.25      0.36         8
         159       0.86      0.30      0.44        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.40      0.29      0.33         7
         163       0.00      0.00      0.00         4
         164       0.75      0.75      0.75         4
         165       0.00      0.00      0.00         0
         167       0.84      0.95      0.89       463
         168       0.66      0.68      0.67        28
         169       0.50      0.26      0.34        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       1.00      0.50      0.67         6
         175       0.87      0.94      0.90       313
         176       0.86      0.61      0.72        31
         177       0.44      0.29      0.35        14
         178       0.00      0.00      0.00         1
         179       0.77      0.66      0.71        35
         180       0.00      0.00      0.00         2
         181       0.50      0.17      0.25        12
         182       0.65      0.51      0.57        59
         183       0.52      0.48      0.50        25
         184       0.53      0.67      0.59        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.67      0.80         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.89      0.92      0.91       460
         194       0.68      0.65      0.67        26
         195       0.36      0.33      0.34        15
         196       0.00      0.00      0.00         4
         197       1.00      0.25      0.40        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       1.00      0.20      0.33         5
         201       0.89      0.95      0.92       348
         202       0.50      0.20      0.29        10
         203       0.50      0.48      0.49        21
         204       0.00      0.00      0.00         1
         205       0.74      0.76      0.75        38
         206       1.00      0.50      0.67         4
         207       0.00      0.00      0.00         6
         209       0.49      0.68      0.57        28
         210       0.67      0.38      0.49        26
         211       0.33      0.29      0.31         7
         212       0.88      0.88      0.88         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.25      0.50      0.33         2
         219       0.00      0.00      0.00         1
         220       0.89      0.94      0.91       453
         221       0.73      0.71      0.72        31
         222       0.57      0.48      0.52        25
         223       0.33      0.20      0.25         5
         224       0.36      0.36      0.36        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.60      0.30      0.40        10
         228       0.89      0.93      0.91       218
         229       0.40      0.40      0.40         5
         230       0.33      0.29      0.31        17
         231       1.00      0.33      0.50         3
         232       0.80      0.82      0.81        34
         233       0.00      0.00      0.00         2
         234       0.75      0.43      0.55         7
         236       0.54      0.51      0.53        37
         237       0.60      0.56      0.58        27
         238       0.71      0.45      0.56        11
         239       0.67      1.00      0.80         4
         241       0.00      0.00      0.00         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.75      0.60      0.67         5
         246       1.00      1.00      1.00         1
         247       0.89      0.92      0.90       404
         248       0.78      0.50      0.61        28
         249       0.75      0.38      0.50         8
         250       0.10      0.20      0.13         5
         251       0.40      0.44      0.42         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       1.00      0.17      0.29         6
         255       0.94      0.98      0.96       287
         256       0.75      0.38      0.50         8
         257       0.67      0.25      0.36        16
         259       0.75      0.67      0.71        18
         261       0.00      0.00      0.00         3
         263       0.70      0.49      0.58        43
         264       0.42      0.36      0.38        14
         265       0.75      0.38      0.50         8
         266       0.50      0.12      0.20         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.87      0.93      0.90       528
         275       0.67      0.50      0.57        16
         276       0.71      0.36      0.48        14
         277       0.00      0.00      0.00        10
         278       0.67      0.40      0.50        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.25      0.25      0.25         4
         282       0.85      0.95      0.90       277
         283       0.67      0.25      0.36         8
         284       0.27      0.38      0.32         8
         286       0.81      0.66      0.72        32
         288       0.00      0.00      0.00         7
         290       0.45      0.43      0.44        44
         291       0.32      0.33      0.32        18
         292       0.69      0.64      0.67        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       0.67      0.33      0.44         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.88      0.94      0.91       547
         302       0.74      0.87      0.80        30
         303       0.67      0.17      0.27        12
         304       0.50      0.25      0.33         4
         305       0.40      0.17      0.24        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.62      0.71      0.67         7
         309       0.88      0.96      0.92       314
         310       0.00      0.00      0.00         3
         311       0.67      0.33      0.44        18
         312       0.62      0.54      0.58        24
         313       0.00      0.00      0.00         1
         314       0.50      0.18      0.27        11
         316       0.52      0.50      0.51        48
         317       0.85      0.45      0.59        38
         318       0.44      0.47      0.45        15
         319       0.64      0.73      0.69       264

    accuracy                           0.82     12292
   macro avg       0.52      0.40      0.43     12292
weighted avg       0.81      0.82      0.81     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  17   1   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 194]]
