/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0002 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2968.6679
          29       1.00      0.50      0.67         2
          30       0.20      0.50      0.29         4
          32       1.00      0.80      0.89         5
          33       0.75      1.00      0.86         3
          34       1.00      1.00      1.00         1
          35       0.92      0.94      0.93       450
          36       0.92      0.71      0.80        17
          37       0.50      0.67      0.57         6
          38       0.57      0.44      0.50         9
          39       0.90      0.56      0.69        16
          40       0.00      0.00      0.00         0
          41       0.17      1.00      0.29         1
          42       1.00      0.55      0.71        11
          43       0.91      0.94      0.92       259
          44       0.80      0.67      0.73         6
          45       0.86      0.50      0.63        12
          46       0.00      0.00      0.00         1
          47       0.87      0.77      0.82        26
          48       1.00      0.50      0.67         2
          49       0.75      0.23      0.35        13
          50       0.00      0.00      0.00         1
          51       0.69      0.69      0.69        42
          52       0.62      0.64      0.63        28
          53       0.36      0.56      0.43         9
          54       0.50      0.25      0.33         4
          55       0.00      0.00      0.00         0
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.67      0.91      0.77        11
          60       0.50      0.50      0.50         2
          61       0.91      0.93      0.92       351
          62       0.79      0.85      0.81        13
          63       0.76      0.83      0.79        23
          64       1.00      0.25      0.40         4
          65       0.50      0.55      0.52        11
          67       0.25      0.50      0.33         2
          68       0.82      0.70      0.76        20
          69       0.95      0.95      0.95       298
          70       0.88      0.88      0.88         8
          71       1.00      1.00      1.00         1
          73       0.88      0.84      0.86        62
          74       0.00      0.00      0.00         1
          75       0.55      0.43      0.48        14
          76       0.81      0.64      0.72        45
          77       0.75      0.60      0.67        20
          78       0.33      0.17      0.22         6
          79       0.57      0.67      0.62         6
          82       1.00      0.67      0.80         3
          84       0.75      1.00      0.86         3
          85       1.00      1.00      1.00         2
          86       0.92      0.93      0.92       457
          87       0.65      0.69      0.67        16
          88       0.83      0.50      0.62        20
          89       1.00      0.36      0.53        11
          90       0.73      0.53      0.62        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.57      0.80      0.67         5
          94       0.92      0.97      0.94       298
          95       0.50      0.50      0.50         4
          96       1.00      1.00      1.00         1
          98       0.74      0.67      0.70        42
         100       0.40      0.25      0.31         8
         101       0.00      0.00      0.00         0
         102       0.65      0.65      0.65        43
         103       0.74      0.82      0.78        28
         104       0.88      0.54      0.67        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       0.60      0.50      0.55         6
         108       1.00      1.00      1.00         5
         109       0.33      0.50      0.40         2
         110       0.75      1.00      0.86         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.89      0.92      0.90       404
         114       0.64      0.78      0.70        18
         115       0.52      0.41      0.46        27
         116       0.67      0.50      0.57         4
         117       0.30      0.38      0.33         8
         118       0.60      0.75      0.67         4
         119       1.00      0.50      0.67         2
         120       1.00      0.33      0.50         9
         121       0.89      0.96      0.93       283
         122       0.71      0.42      0.53        12
         123       0.50      0.17      0.25         6
         125       0.75      0.65      0.70        23
         127       1.00      0.50      0.67         6
         129       0.73      0.59      0.65        56
         130       0.47      0.56      0.51        27
         131       0.38      0.33      0.35         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.00      0.00      0.00         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.90      0.95      0.92       524
         141       0.51      0.68      0.58        31
         142       0.82      0.58      0.68        53
         143       0.50      0.67      0.57         6
         144       0.71      0.28      0.40        18
         145       1.00      0.25      0.40         4
         146       0.33      1.00      0.50         1
         147       0.50      0.75      0.60         8
         148       0.90      0.95      0.92       274
         149       0.60      0.86      0.71        14
         150       0.56      0.23      0.32        22
         152       0.63      0.68      0.66        28
         153       0.50      0.25      0.33         4
         154       0.60      0.50      0.55         6
         156       0.81      0.60      0.68        84
         157       0.55      0.52      0.53        23
         158       0.31      0.50      0.38         8
         159       0.91      0.50      0.65        20
         160       0.00      0.00      0.00         1
         161       0.67      0.67      0.67         6
         162       0.75      0.43      0.55         7
         163       0.80      1.00      0.89         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.87      0.95      0.91       463
         168       0.85      0.61      0.71        28
         169       0.45      0.61      0.52        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.93      0.94      0.93       313
         176       0.96      0.74      0.84        31
         177       0.70      0.50      0.58        14
         178       1.00      1.00      1.00         1
         179       0.85      0.63      0.72        35
         180       1.00      0.50      0.67         2
         181       0.58      0.58      0.58        12
         182       0.73      0.56      0.63        59
         183       0.42      0.52      0.46        25
         184       0.36      0.67      0.47        12
         185       0.83      0.71      0.77         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         192       0.33      0.33      0.33         3
         193       0.91      0.95      0.93       460
         194       0.71      0.77      0.74        26
         195       0.50      0.33      0.40        15
         196       0.00      0.00      0.00         4
         197       0.64      0.58      0.61        12
         198       0.50      0.50      0.50         2
         199       1.00      1.00      1.00         1
         200       0.60      0.60      0.60         5
         201       0.92      0.95      0.94       348
         202       0.71      0.50      0.59        10
         203       0.62      0.62      0.62        21
         204       1.00      1.00      1.00         1
         205       0.74      0.76      0.75        38
         206       1.00      1.00      1.00         4
         207       0.50      0.17      0.25         6
         208       0.00      0.00      0.00         0
         209       0.73      0.68      0.70        28
         210       0.77      0.65      0.71        26
         211       0.80      0.57      0.67         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.92      0.96      0.94       453
         221       0.70      0.74      0.72        31
         222       0.62      0.40      0.49        25
         223       0.20      0.20      0.20         5
         224       0.56      0.45      0.50        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       0.73      0.80      0.76        10
         228       0.94      0.92      0.93       218
         229       0.57      0.80      0.67         5
         230       0.62      0.59      0.61        17
         231       1.00      0.33      0.50         3
         232       0.78      0.91      0.84        34
         233       0.00      0.00      0.00         2
         234       0.67      0.57      0.62         7
         236       0.88      0.59      0.71        37
         237       0.70      0.59      0.64        27
         238       0.64      0.64      0.64        11
         239       1.00      0.75      0.86         4
         241       0.50      0.50      0.50         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       1.00      1.00      1.00         1
         247       0.91      0.96      0.93       404
         248       0.88      0.75      0.81        28
         249       1.00      0.25      0.40         8
         250       0.20      0.20      0.20         5
         251       0.38      0.56      0.45         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.80      0.67      0.73         6
         255       0.94      0.98      0.96       287
         256       1.00      0.25      0.40         8
         257       0.87      0.81      0.84        16
         259       0.76      0.72      0.74        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.74      0.40      0.52        43
         264       0.45      0.64      0.53        14
         265       0.60      0.75      0.67         8
         266       0.56      0.62      0.59         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.93      0.92      0.93       528
         275       0.65      0.69      0.67        16
         276       0.55      0.79      0.65        14
         277       0.40      0.20      0.27        10
         278       0.89      0.40      0.55        20
         279       0.00      0.00      0.00         2
         280       0.50      0.33      0.40         3
         281       0.50      0.75      0.60         4
         282       0.91      0.95      0.93       277
         283       0.56      0.62      0.59         8
         284       0.50      0.50      0.50         8
         286       1.00      0.69      0.81        32
         288       0.60      0.43      0.50         7
         290       0.62      0.73      0.67        44
         291       0.54      0.72      0.62        18
         292       0.62      0.71      0.67        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         297       0.00      0.00      0.00         0
         298       0.67      0.67      0.67         3
         299       0.00      0.00      0.00         0
         300       0.00      0.00      0.00         3
         301       0.91      0.94      0.92       547
         302       0.77      0.77      0.77        30
         303       0.57      0.33      0.42        12
         304       0.67      0.50      0.57         4
         305       0.47      0.75      0.58        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.71      0.71      0.71         7
         309       0.91      0.98      0.94       314
         310       0.50      0.33      0.40         3
         311       0.62      0.56      0.59        18
         312       0.79      0.62      0.70        24
         313       0.00      0.00      0.00         1
         314       0.40      0.36      0.38        11
         316       0.62      0.60      0.61        48
         317       0.83      0.63      0.72        38
         318       0.62      0.53      0.57        15
         319       0.70      0.73      0.71       264

    accuracy                           0.86     12292
   macro avg       0.61      0.55      0.56     12292
weighted avg       0.86      0.86      0.85     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  0   2   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  24   0   1]
 [  0   0   0 ...   0   8   0]
 [  0   0   0 ...   0   3 194]]
