/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0005 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4354.3208
          45       0.50      0.67      0.57        12
          46       1.00      1.00      1.00         1
          47       0.83      0.73      0.78        26
          48       1.00      1.00      1.00         2
          49       0.73      0.62      0.67        13
          50       0.00      0.00      0.00         1
          51       0.50      0.74      0.60        42
          52       0.68      0.54      0.60        28
          53       1.00      0.44      0.62         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       0.67      0.50      0.57         4
          59       0.77      0.91      0.83        11
          60       0.67      1.00      0.80         2
          61       0.90      0.95      0.92       351
          62       0.86      0.92      0.89        13
          63       0.90      0.83      0.86        23
          64       0.50      0.75      0.60         4
          65       0.45      0.45      0.45        11
          67       1.00      0.50      0.67         2
          68       1.00      0.50      0.67        20
          69       0.93      0.94      0.93       298
          70       0.60      0.75      0.67         8
          71       1.00      1.00      1.00         1
          73       0.87      0.74      0.80        62
          74       0.00      0.00      0.00         1
          75       0.64      0.50      0.56        14
          76       0.59      0.64      0.62        45
          77       0.78      0.70      0.74        20
          78       0.67      0.67      0.67         6
          79       0.50      0.67      0.57         6
          82       0.67      0.67      0.67         3
          84       0.75      1.00      0.86         3
          85       1.00      1.00      1.00         2
          86       0.92      0.92      0.92       457
          87       0.81      0.81      0.81        16
          88       0.73      0.55      0.63        20
          89       0.53      0.73      0.62        11
          90       0.59      0.67      0.62        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.60      0.60      0.60         5
          94       0.89      0.96      0.93       298
          95       0.33      0.75      0.46         4
          96       0.50      1.00      0.67         1
          98       0.81      0.69      0.74        42
         100       0.40      0.25      0.31         8
         102       0.71      0.63      0.67        43
         103       0.61      0.79      0.69        28
         104       0.55      0.46      0.50        13
         105       0.71      1.00      0.83         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.33      0.80      0.47         5
         109       0.25      0.50      0.33         2
         110       0.60      1.00      0.75         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.94      0.84      0.89       404
         114       0.71      0.83      0.77        18
         115       0.44      0.59      0.51        27
         116       0.33      0.75      0.46         4
         117       0.62      0.62      0.62         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       0.40      0.22      0.29         9
         121       0.91      0.95      0.93       283
         122       0.62      0.67      0.64        12
         123       0.20      0.17      0.18         6
         125       0.88      0.61      0.72        23
         127       0.60      0.50      0.55         6
         129       0.76      0.66      0.70        56
         130       0.65      0.56      0.60        27
         131       0.43      0.33      0.38         9
         132       0.67      0.67      0.67         3
         134       0.50      0.33      0.40         3
         135       0.33      1.00      0.50         1
         136       0.50      0.25      0.33         4
         137       1.00      1.00      1.00         6
         138       0.00      0.00      0.00         0
         140       0.91      0.92      0.92       524
         141       0.59      0.61      0.60        31
         142       0.74      0.74      0.74        53
         143       0.75      0.50      0.60         6
         144       0.33      0.28      0.30        18
         145       1.00      0.75      0.86         4
         146       0.00      0.00      0.00         1
         147       0.42      1.00      0.59         8
         148       0.93      0.89      0.91       274
         149       0.90      0.64      0.75        14
         150       0.54      0.32      0.40        22
         152       0.57      0.82      0.68        28
         153       1.00      1.00      1.00         4
         154       0.43      0.50      0.46         6
         156       0.82      0.60      0.69        84
         157       0.36      0.78      0.49        23
         158       0.67      0.50      0.57         8
         159       0.93      0.65      0.76        20
         160       0.00      0.00      0.00         1
         161       1.00      0.33      0.50         6
         162       0.56      0.71      0.62         7
         163       1.00      1.00      1.00         4
         164       0.75      0.75      0.75         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.89      0.93      0.91       463
         168       0.52      0.79      0.63        28
         169       0.54      0.30      0.39        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         173       0.00      0.00      0.00         1
         174       0.75      1.00      0.86         6
         175       0.93      0.92      0.93       313
         176       0.80      0.90      0.85        31
         177       0.73      0.57      0.64        14
         178       0.50      1.00      0.67         1
         179       0.80      0.69      0.74        35
         180       0.00      0.00      0.00         2
         181       0.60      0.50      0.55        12
         182       0.74      0.54      0.63        59
         183       0.63      0.76      0.69        25
         184       0.75      0.75      0.75        12
         185       0.86      0.86      0.86         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.56      0.83      0.67         6
         192       0.00      0.00      0.00         3
         193       0.90      0.95      0.93       460
         194       0.81      0.65      0.72        26
         195       0.40      0.27      0.32        15
         196       0.67      0.50      0.57         4
         197       0.67      0.50      0.57        12
         198       1.00      1.00      1.00         2
         199       0.00      0.00      0.00         1
         200       0.33      0.20      0.25         5
         201       0.92      0.93      0.92       348
         202       1.00      0.50      0.67        10
         203       0.47      0.67      0.55        21
         204       1.00      1.00      1.00         1
         205       0.72      0.76      0.74        38
         206       0.80      1.00      0.89         4
         207       0.30      0.50      0.38         6
         209       0.61      0.68      0.64        28
         210       0.79      0.58      0.67        26
         211       0.45      0.71      0.56         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.67      0.80         3
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.92      0.96      0.94       453
         221       0.74      0.74      0.74        31
         222       0.78      0.56      0.65        25
         223       0.33      0.40      0.36         5
         224       0.40      0.18      0.25        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       0.62      0.50      0.56        10
         228       0.91      0.93      0.92       218
         229       0.44      0.80      0.57         5
         230       0.50      0.41      0.45        17
         231       1.00      0.33      0.50         3
         232       0.85      0.85      0.85        34
         233       0.00      0.00      0.00         2
         234       0.00      0.00      0.00         7
         236       0.74      0.70      0.72        37
         237       0.65      0.63      0.64        27
         238       0.64      0.82      0.72        11
         239       1.00      0.75      0.86         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.90      0.93      0.92       404
         248       0.67      0.79      0.72        28
         249       0.50      0.38      0.43         8
         250       0.00      0.00      0.00         5
         251       0.50      0.56      0.53         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.33      0.17      0.22         6
         255       0.95      0.95      0.95       287
         256       0.75      0.38      0.50         8
         257       0.88      0.88      0.88        16
         259       0.74      0.78      0.76        18
         261       1.00      0.33      0.50         3
         262       0.00      0.00      0.00         0
         263       0.73      0.44      0.55        43
         264       0.33      0.43      0.38        14
         265       0.64      0.88      0.74         8
         266       0.83      0.62      0.71         8
         267       1.00      0.50      0.67         2
         268       1.00      1.00      1.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.90      0.95      0.93       528
         275       0.72      0.81      0.76        16
         276       0.88      0.50      0.64        14
         277       0.60      0.60      0.60        10
         278       0.54      0.35      0.42        20
         279       0.00      0.00      0.00         2
         280       0.40      0.67      0.50         3
         281       0.57      1.00      0.73         4
         282       0.90      0.92      0.91       277
         283       0.53      1.00      0.70         8
         284       0.33      0.38      0.35         8
         286       0.71      0.69      0.70        32
         287       0.00      0.00      0.00         0
         288       0.43      0.43      0.43         7
         290       0.69      0.45      0.55        44
         291       0.56      0.50      0.53        18
         292       0.64      0.64      0.64        14
         293       0.60      0.75      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.67      0.80         6
         298       0.67      0.67      0.67         3
         300       0.00      0.00      0.00         3
         301       0.92      0.90      0.91       547
         302       0.70      0.77      0.73        30
         303       0.67      0.50      0.57        12
         304       0.40      0.50      0.44         4
         305       0.50      0.58      0.54        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.50      0.57      0.53         7
         309       0.94      0.90      0.92       314
         310       0.60      1.00      0.75         3
         311       0.75      0.50      0.60        18
         312       0.52      0.92      0.67        24
         313       1.00      1.00      1.00         1
         314       0.78      0.64      0.70        11
         316       0.66      0.60      0.63        48
         317       0.61      0.61      0.61        38
         318       0.67      0.67      0.67        15
         319       0.66      0.73      0.69       264

    accuracy                           0.85     12292
   macro avg       0.64      0.60      0.59     12292
weighted avg       0.85      0.85      0.85     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  23   1   0]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   1   0 192]]
