/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2210.6357
          95       1.00      0.50      0.67         4
          96       0.50      1.00      0.67         1
          97       0.00      0.00      0.00         0
          98       0.70      0.67      0.68        42
         100       1.00      0.38      0.55         8
         102       0.74      0.65      0.69        43
         103       0.71      0.71      0.71        28
         104       0.78      0.54      0.64        13
         105       0.75      0.60      0.67         5
         106       0.00      0.00      0.00         1
         107       0.75      0.50      0.60         6
         108       0.80      0.80      0.80         5
         109       1.00      0.50      0.67         2
         110       0.67      0.67      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.90      0.91       404
         114       0.65      0.94      0.77        18
         115       0.57      0.48      0.52        27
         116       0.67      0.50      0.57         4
         117       0.42      0.62      0.50         8
         118       1.00      0.50      0.67         4
         119       1.00      0.50      0.67         2
         120       0.71      0.56      0.62         9
         121       0.92      0.94      0.93       283
         122       0.67      0.50      0.57        12
         123       0.33      0.17      0.22         6
         125       0.63      0.74      0.68        23
         127       0.75      0.50      0.60         6
         129       0.61      0.80      0.69        56
         130       0.71      0.63      0.67        27
         131       0.38      0.33      0.35         9
         132       0.67      0.67      0.67         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       0.83      0.83      0.83         6
         138       0.00      0.00      0.00         0
         140       0.92      0.94      0.93       524
         141       0.73      0.71      0.72        31
         142       0.80      0.70      0.75        53
         143       0.40      0.67      0.50         6
         144       0.55      0.33      0.41        18
         145       0.67      1.00      0.80         4
         146       0.00      0.00      0.00         1
         147       0.58      0.88      0.70         8
         148       0.94      0.95      0.94       274
         149       0.87      0.93      0.90        14
         150       0.60      0.41      0.49        22
         152       0.71      0.71      0.71        28
         153       1.00      0.50      0.67         4
         154       0.40      0.33      0.36         6
         156       0.71      0.76      0.74        84
         157       0.62      0.70      0.65        23
         158       0.62      0.62      0.62         8
         159       0.88      0.75      0.81        20
         160       0.00      0.00      0.00         1
         161       1.00      0.33      0.50         6
         162       0.83      0.71      0.77         7
         163       0.60      0.75      0.67         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.92      0.94      0.93       463
         168       0.95      0.64      0.77        28
         169       0.52      0.57      0.54        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         172       0.00      0.00      0.00         0
         173       0.50      1.00      0.67         1
         174       0.83      0.83      0.83         6
         175       0.91      0.96      0.94       313
         176       0.91      0.94      0.92        31
         177       0.64      0.64      0.64        14
         178       1.00      1.00      1.00         1
         179       0.83      0.71      0.77        35
         180       1.00      0.50      0.67         2
         181       0.70      0.58      0.64        12
         182       0.74      0.59      0.66        59
         183       0.47      0.68      0.56        25
         184       0.67      0.67      0.67        12
         185       0.78      1.00      0.88         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      1.00      1.00         6
         192       1.00      0.67      0.80         3
         193       0.93      0.95      0.94       460
         194       1.00      0.73      0.84        26
         195       0.43      0.40      0.41        15
         196       0.75      0.75      0.75         4
         197       0.73      0.67      0.70        12
         198       1.00      0.50      0.67         2
         199       0.50      1.00      0.67         1
         200       1.00      0.80      0.89         5
         201       0.94      0.94      0.94       348
         202       0.75      0.60      0.67        10
         203       0.65      0.52      0.58        21
         204       1.00      1.00      1.00         1
         205       0.71      0.79      0.75        38
         206       1.00      1.00      1.00         4
         207       0.50      0.33      0.40         6
         209       0.58      0.68      0.62        28
         210       0.79      0.58      0.67        26
         211       0.67      0.57      0.62         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.67      0.80         3
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.94      0.95      0.95       453
         221       0.86      0.81      0.83        31
         222       0.56      0.72      0.63        25
         223       0.00      0.00      0.00         5
         224       0.47      0.64      0.54        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       0.78      0.70      0.74        10
         228       0.95      0.90      0.92       218
         229       0.40      0.80      0.53         5
         230       0.60      0.53      0.56        17
         231       1.00      0.33      0.50         3
         232       0.75      0.97      0.85        34
         233       0.00      0.00      0.00         2
         234       1.00      0.57      0.73         7
         236       0.61      0.76      0.67        37
         237       0.73      0.70      0.72        27
         238       0.88      0.64      0.74        11
         239       0.80      1.00      0.89         4
         241       1.00      0.50      0.67         2
         242       0.67      0.50      0.57         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.93      0.94      0.93       404
         248       0.92      0.79      0.85        28
         249       0.75      0.75      0.75         8
         250       0.20      0.40      0.27         5
         251       0.71      0.56      0.62         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.67      0.67      0.67         6
         255       0.96      0.97      0.96       287
         256       0.60      0.75      0.67         8
         257       1.00      0.81      0.90        16
         259       0.74      0.78      0.76        18
         261       0.00      0.00      0.00         3
         263       0.83      0.56      0.67        43
         264       0.27      0.43      0.33        14
         265       0.86      0.75      0.80         8
         266       0.83      0.62      0.71         8
         267       0.50      0.50      0.50         2
         268       0.00      0.00      0.00         1
         269       1.00      0.25      0.40         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.91      0.95      0.93       528
         275       0.87      0.81      0.84        16
         276       0.70      0.50      0.58        14
         277       0.75      0.60      0.67        10
         278       0.50      0.45      0.47        20
         279       0.00      0.00      0.00         2
         280       0.50      0.33      0.40         3
         281       1.00      0.75      0.86         4
         282       0.91      0.94      0.93       277
         283       0.86      0.75      0.80         8
         284       0.83      0.62      0.71         8
         286       0.65      0.75      0.70        32
         288       0.30      0.43      0.35         7
         290       0.58      0.70      0.64        44
         291       0.83      0.56      0.67        18
         292       0.54      0.50      0.52        14
         293       0.60      0.75      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.91      0.94      0.92       547
         302       0.92      0.73      0.81        30
         303       0.75      0.50      0.60        12
         304       0.19      1.00      0.32         4
         305       1.00      0.50      0.67        12
         306       0.00      0.00      0.00         1
         307       0.60      1.00      0.75         3
         308       0.62      0.71      0.67         7
         309       0.93      0.95      0.94       314
         310       0.67      0.67      0.67         3
         311       0.73      0.44      0.55        18
         312       0.71      0.92      0.80        24
         313       0.00      0.00      0.00         1
         314       0.57      0.36      0.44        11
         316       0.79      0.48      0.60        48
         317       0.85      0.61      0.71        38
         318       0.77      0.67      0.71        15
         319       0.71      0.73      0.72       264

    accuracy                           0.87     12292
   macro avg       0.67      0.61      0.61     12292
weighted avg       0.87      0.87      0.87     12292

Confusion Matrix:
[[  2   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  23   0   1]
 [  0   0   0 ...   0  10   0]
 [  0   0   0 ...   1   0 194]]
