/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 3392.8953
          74       0.00      0.00      0.00         1
          75       0.43      0.21      0.29        14
          76       0.73      0.49      0.59        45
          77       0.81      0.65      0.72        20
          78       0.20      0.17      0.18         6
          79       0.75      0.50      0.60         6
          82       0.00      0.00      0.00         3
          84       0.75      1.00      0.86         3
          85       1.00      0.50      0.67         2
          86       0.85      0.95      0.90       457
          87       0.62      0.50      0.55        16
          88       0.71      0.25      0.37        20
          89       0.50      0.27      0.35        11
          90       0.50      0.47      0.48        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.84      0.97      0.90       298
          95       0.50      0.25      0.33         4
          96       1.00      1.00      1.00         1
          98       0.59      0.40      0.48        42
         100       0.00      0.00      0.00         8
         102       0.80      0.37      0.51        43
         103       0.60      0.43      0.50        28
         104       0.67      0.15      0.25        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       0.56      1.00      0.71         5
         109       0.00      0.00      0.00         2
         110       0.50      0.33      0.40         3
         111       0.75      0.75      0.75         4
         112       0.00      0.00      0.00         2
         113       0.85      0.89      0.87       404
         114       0.47      0.44      0.46        18
         115       0.27      0.15      0.19        27
         116       0.29      0.50      0.36         4
         117       0.00      0.00      0.00         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.80      0.44      0.57         9
         121       0.89      0.92      0.90       283
         122       0.40      0.33      0.36        12
         123       1.00      0.33      0.50         6
         125       0.81      0.57      0.67        23
         127       0.33      0.17      0.22         6
         129       0.55      0.64      0.59        56
         130       0.34      0.44      0.39        27
         131       0.25      0.33      0.29         9
         132       0.00      0.00      0.00         3
         134       0.50      0.33      0.40         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       0.83      0.83      0.83         6
         140       0.85      0.96      0.90       524
         141       0.65      0.42      0.51        31
         142       0.73      0.45      0.56        53
         143       1.00      0.17      0.29         6
         144       0.36      0.22      0.28        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.38      0.38      0.38         8
         148       0.90      0.90      0.90       274
         149       0.64      0.50      0.56        14
         150       0.33      0.09      0.14        22
         152       0.45      0.54      0.49        28
         153       1.00      0.25      0.40         4
         154       0.30      0.50      0.38         6
         156       0.69      0.55      0.61        84
         157       0.59      0.57      0.58        23
         158       0.40      0.25      0.31         8
         159       0.83      0.25      0.38        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.43      0.43      0.43         7
         163       0.75      0.75      0.75         4
         164       0.50      1.00      0.67         4
         165       0.00      0.00      0.00         0
         167       0.82      0.95      0.88       463
         168       0.71      0.54      0.61        28
         169       0.69      0.39      0.50        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       1.00      0.50      0.67         6
         175       0.87      0.96      0.91       313
         176       0.95      0.65      0.77        31
         177       0.43      0.21      0.29        14
         178       0.00      0.00      0.00         1
         179       0.67      0.57      0.62        35
         180       0.00      0.00      0.00         2
         181       0.33      0.25      0.29        12
         182       0.74      0.47      0.58        59
         183       0.75      0.24      0.36        25
         184       0.50      0.50      0.50        12
         185       1.00      0.57      0.73         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.89      0.94      0.91       460
         194       0.72      0.50      0.59        26
         195       0.27      0.27      0.27        15
         196       0.00      0.00      0.00         4
         197       0.71      0.42      0.53        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.67      0.40      0.50         5
         201       0.88      0.96      0.92       348
         202       0.33      0.10      0.15        10
         203       0.50      0.29      0.36        21
         204       0.00      0.00      0.00         1
         205       0.74      0.66      0.69        38
         206       1.00      0.25      0.40         4
         207       1.00      0.17      0.29         6
         209       0.48      0.50      0.49        28
         210       0.59      0.50      0.54        26
         211       0.67      0.29      0.40         7
         212       0.89      1.00      0.94         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       0.00      0.00      0.00         3
         217       0.50      0.50      0.50         2
         219       0.00      0.00      0.00         1
         220       0.92      0.92      0.92       453
         221       0.71      0.71      0.71        31
         222       0.67      0.48      0.56        25
         223       1.00      0.20      0.33         5
         224       0.57      0.36      0.44        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.60      0.60      0.60        10
         228       0.82      0.95      0.88       218
         229       0.25      0.20      0.22         5
         230       0.50      0.29      0.37        17
         231       1.00      0.33      0.50         3
         232       0.84      0.62      0.71        34
         233       0.00      0.00      0.00         2
         234       0.00      0.00      0.00         7
         236       0.49      0.59      0.54        37
         237       0.43      0.74      0.55        27
         238       1.00      0.45      0.62        11
         239       0.50      1.00      0.67         4
         241       0.00      0.00      0.00         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.50      1.00      0.67         5
         246       1.00      1.00      1.00         1
         247       0.87      0.92      0.90       404
         248       0.74      0.50      0.60        28
         249       0.50      0.12      0.20         8
         250       0.11      0.20      0.14         5
         251       0.27      0.33      0.30         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       0.33      0.17      0.22         6
         255       0.95      0.95      0.95       287
         256       0.75      0.38      0.50         8
         257       0.91      0.62      0.74        16
         259       0.56      0.78      0.65        18
         261       0.00      0.00      0.00         3
         262       0.00      0.00      0.00         0
         263       0.74      0.47      0.57        43
         264       0.40      0.29      0.33        14
         265       0.50      0.25      0.33         8
         266       0.60      0.38      0.46         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       0.71      1.00      0.83         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.87      0.92      0.90       528
         275       0.73      0.69      0.71        16
         276       0.83      0.36      0.50        14
         277       0.00      0.00      0.00        10
         278       0.67      0.30      0.41        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.12      0.25      0.17         4
         282       0.84      0.96      0.90       277
         283       0.33      0.12      0.18         8
         284       0.40      0.25      0.31         8
         286       0.96      0.69      0.80        32
         288       0.33      0.14      0.20         7
         290       0.44      0.34      0.38        44
         291       0.38      0.50      0.43        18
         292       0.64      0.50      0.56        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       0.67      0.33      0.44         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.86      0.94      0.90       547
         302       0.77      0.77      0.77        30
         303       0.40      0.33      0.36        12
         304       0.00      0.00      0.00         4
         305       0.50      0.25      0.33        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.80      0.57      0.67         7
         309       0.91      0.95      0.93       314
         310       0.00      0.00      0.00         3
         311       0.62      0.44      0.52        18
         312       0.65      0.54      0.59        24
         313       0.00      0.00      0.00         1
         314       0.33      0.27      0.30        11
         316       0.42      0.58      0.49        48
         317       0.82      0.37      0.51        38
         318       0.27      0.47      0.34        15
         319       0.68      0.72      0.70       264

    accuracy                           0.82     12292
   macro avg       0.49      0.38      0.41     12292
weighted avg       0.80      0.82      0.80     12292

Confusion Matrix:
[[  2   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  14   2   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 191]]
