/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 3611.0296
          63       0.55      0.26      0.35        23
          64       0.00      0.00      0.00         4
          65       1.00      0.27      0.43        11
          67       0.00      0.00      0.00         2
          68       0.56      0.50      0.53        20
          69       0.90      0.95      0.92       298
          70       1.00      0.25      0.40         8
          71       0.00      0.00      0.00         1
          73       0.82      0.68      0.74        62
          74       0.00      0.00      0.00         1
          75       0.40      0.14      0.21        14
          76       0.80      0.53      0.64        45
          77       0.72      0.65      0.68        20
          78       0.25      0.17      0.20         6
          79       0.33      0.17      0.22         6
          82       1.00      0.33      0.50         3
          84       0.75      1.00      0.86         3
          85       1.00      1.00      1.00         2
          86       0.88      0.94      0.91       457
          87       0.62      0.31      0.42        16
          88       0.88      0.35      0.50        20
          89       0.80      0.36      0.50        11
          90       0.64      0.47      0.54        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.86      0.97      0.91       298
          95       0.25      0.25      0.25         4
          96       1.00      1.00      1.00         1
          98       0.55      0.52      0.54        42
         100       0.00      0.00      0.00         8
         102       0.58      0.60      0.59        43
         103       0.52      0.54      0.53        28
         104       0.50      0.15      0.24        13
         105       0.00      0.00      0.00         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.60      0.75         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      0.25      0.40         4
         112       0.00      0.00      0.00         2
         113       0.82      0.94      0.88       404
         114       0.61      0.61      0.61        18
         115       0.50      0.11      0.18        27
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       1.00      0.33      0.50         9
         121       0.89      0.92      0.90       283
         122       0.50      0.25      0.33        12
         123       0.20      0.17      0.18         6
         125       0.68      0.65      0.67        23
         127       0.43      0.50      0.46         6
         129       0.57      0.48      0.52        56
         130       0.40      0.15      0.22        27
         131       0.33      0.22      0.27         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       1.00      1.00      1.00         6
         140       0.85      0.95      0.90       524
         141       0.87      0.42      0.57        31
         142       0.72      0.43      0.54        53
         143       1.00      0.17      0.29         6
         144       0.40      0.33      0.36        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.50      0.38      0.43         8
         148       0.91      0.91      0.91       274
         149       1.00      0.57      0.73        14
         150       0.50      0.14      0.21        22
         152       0.51      0.64      0.57        28
         153       0.00      0.00      0.00         4
         154       0.25      0.50      0.33         6
         156       0.71      0.54      0.61        84
         157       0.70      0.61      0.65        23
         158       0.30      0.38      0.33         8
         159       0.64      0.45      0.53        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.40      0.29      0.33         7
         163       1.00      0.25      0.40         4
         164       0.57      1.00      0.73         4
         165       0.00      0.00      0.00         0
         167       0.85      0.95      0.89       463
         168       0.69      0.32      0.44        28
         169       0.47      0.30      0.37        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       1.00      0.67      0.80         6
         175       0.86      0.96      0.91       313
         176       0.90      0.58      0.71        31
         177       0.33      0.21      0.26        14
         178       0.00      0.00      0.00         1
         179       0.73      0.63      0.68        35
         180       0.00      0.00      0.00         2
         181       0.33      0.33      0.33        12
         182       0.69      0.49      0.57        59
         183       0.67      0.32      0.43        25
         184       0.55      0.50      0.52        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.67      0.80         6
         192       0.33      0.33      0.33         3
         193       0.88      0.94      0.91       460
         194       0.58      0.58      0.58        26
         195       0.31      0.27      0.29        15
         196       0.00      0.00      0.00         4
         197       0.83      0.42      0.56        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.50      0.20      0.29         5
         201       0.89      0.95      0.92       348
         202       0.33      0.20      0.25        10
         203       0.55      0.29      0.38        21
         204       0.00      0.00      0.00         1
         205       0.64      0.74      0.68        38
         206       1.00      0.50      0.67         4
         207       0.50      0.17      0.25         6
         209       0.62      0.54      0.58        28
         210       0.56      0.38      0.45        26
         211       0.75      0.43      0.55         7
         212       0.86      0.75      0.80         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       0.00      0.00      0.00         3
         217       1.00      0.50      0.67         2
         219       0.00      0.00      0.00         1
         220       0.87      0.95      0.91       453
         221       0.72      0.68      0.70        31
         222       0.80      0.32      0.46        25
         223       0.00      0.00      0.00         5
         224       0.42      0.45      0.43        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       1.00      0.30      0.46        10
         228       0.91      0.93      0.92       218
         229       0.33      0.40      0.36         5
         230       0.86      0.35      0.50        17
         231       0.00      0.00      0.00         3
         232       0.88      0.82      0.85        34
         233       0.00      0.00      0.00         2
         234       0.67      0.29      0.40         7
         236       0.65      0.46      0.54        37
         237       0.65      0.41      0.50        27
         238       0.53      0.73      0.62        11
         239       1.00      0.75      0.86         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.62      1.00      0.77         5
         246       1.00      1.00      1.00         1
         247       0.84      0.96      0.90       404
         248       0.64      0.50      0.56        28
         249       0.50      0.12      0.20         8
         250       0.50      0.20      0.29         5
         251       0.38      0.33      0.35         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       1.00      0.67      0.80         6
         255       0.91      0.98      0.94       287
         256       0.60      0.38      0.46         8
         257       0.70      0.44      0.54        16
         259       0.59      0.72      0.65        18
         261       0.00      0.00      0.00         3
         263       0.76      0.30      0.43        43
         264       0.25      0.21      0.23        14
         265       0.75      0.38      0.50         8
         266       0.60      0.38      0.46         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.91      0.89      0.90       528
         275       0.58      0.69      0.63        16
         276       0.60      0.43      0.50        14
         277       0.00      0.00      0.00        10
         278       0.56      0.45      0.50        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.20      0.25      0.22         4
         282       0.86      0.96      0.90       277
         283       0.00      0.00      0.00         8
         284       0.29      0.25      0.27         8
         286       0.81      0.66      0.72        32
         288       0.00      0.00      0.00         7
         290       0.44      0.61      0.51        44
         291       0.35      0.44      0.39        18
         292       0.86      0.43      0.57        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       1.00      0.17      0.29         6
         298       0.50      0.67      0.57         3
         300       1.00      0.33      0.50         3
         301       0.88      0.95      0.91       547
         302       0.69      0.90      0.78        30
         303       0.45      0.42      0.43        12
         304       0.67      0.50      0.57         4
         305       0.67      0.17      0.27        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.80      0.57      0.67         7
         309       0.86      0.97      0.91       314
         310       0.00      0.00      0.00         3
         311       0.62      0.44      0.52        18
         312       0.65      0.46      0.54        24
         313       0.00      0.00      0.00         1
         314       0.67      0.18      0.29        11
         316       0.58      0.38      0.46        48
         317       0.72      0.55      0.63        38
         318       0.47      0.47      0.47        15
         319       0.57      0.76      0.65       264

    accuracy                           0.82     12292
   macro avg       0.49      0.37      0.40     12292
weighted avg       0.80      0.82      0.80     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   0 ...   0   0   1]
 ...
 [  0   0   0 ...  21   0   1]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 201]]
