/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4413.6891
         118       0.00      0.00      0.00         4
         119       0.00      0.00      0.00         2
         120       1.00      0.11      0.20         9
         121       0.85      0.92      0.88       283
         122       0.67      0.17      0.27        12
         123       0.50      0.17      0.25         6
         125       0.87      0.57      0.68        23
         127       0.50      0.17      0.25         6
         129       0.52      0.45      0.48        56
         130       0.50      0.19      0.27        27
         131       0.50      0.22      0.31         9
         132       0.00      0.00      0.00         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       0.00      0.00      0.00         4
         137       0.71      0.83      0.77         6
         140       0.84      0.95      0.89       524
         141       0.58      0.45      0.51        31
         142       0.70      0.40      0.51        53
         143       0.00      0.00      0.00         6
         144       0.60      0.17      0.26        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.17      0.12      0.14         8
         148       0.86      0.93      0.90       274
         149       0.67      0.57      0.62        14
         150       0.33      0.05      0.08        22
         152       0.82      0.50      0.62        28
         153       0.00      0.00      0.00         4
         154       0.18      0.33      0.24         6
         156       0.64      0.55      0.59        84
         157       0.48      0.48      0.48        23
         158       0.40      0.25      0.31         8
         159       0.71      0.25      0.37        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.50      0.14      0.22         7
         163       0.00      0.00      0.00         4
         164       0.50      0.75      0.60         4
         165       0.00      0.00      0.00         0
         167       0.83      0.93      0.88       463
         168       0.40      0.61      0.49        28
         169       0.38      0.22      0.28        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       0.50      0.33      0.40         6
         175       0.86      0.95      0.90       313
         176       0.89      0.55      0.68        31
         177       0.33      0.14      0.20        14
         178       0.00      0.00      0.00         1
         179       0.65      0.63      0.64        35
         180       0.00      0.00      0.00         2
         181       0.30      0.25      0.27        12
         182       0.63      0.46      0.53        59
         183       0.53      0.40      0.45        25
         184       0.45      0.42      0.43        12
         185       1.00      0.29      0.44         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.62      0.83      0.71         6
         192       0.00      0.00      0.00         3
         193       0.87      0.94      0.90       460
         194       0.57      0.50      0.53        26
         195       0.25      0.27      0.26        15
         196       0.00      0.00      0.00         4
         197       1.00      0.17      0.29        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.67      0.40      0.50         5
         201       0.87      0.97      0.91       348
         202       1.00      0.10      0.18        10
         203       0.58      0.33      0.42        21
         204       0.00      0.00      0.00         1
         205       0.73      0.58      0.65        38
         206       1.00      0.25      0.40         4
         207       0.00      0.00      0.00         6
         209       0.48      0.36      0.41        28
         210       0.56      0.35      0.43        26
         211       0.00      0.00      0.00         7
         212       0.80      0.50      0.62         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       0.00      0.00      0.00         3
         217       0.00      0.00      0.00         2
         219       0.00      0.00      0.00         1
         220       0.84      0.96      0.89       453
         221       0.74      0.65      0.69        31
         222       0.50      0.16      0.24        25
         223       0.00      0.00      0.00         5
         224       0.50      0.09      0.15        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.33      0.20      0.25        10
         228       0.84      0.95      0.89       218
         229       0.20      0.20      0.20         5
         230       0.44      0.24      0.31        17
         231       0.00      0.00      0.00         3
         232       0.73      0.65      0.69        34
         233       0.00      0.00      0.00         2
         234       0.00      0.00      0.00         7
         236       0.56      0.41      0.47        37
         237       0.54      0.48      0.51        27
         238       0.38      0.27      0.32        11
         239       0.00      0.00      0.00         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.80      0.80      0.80         5
         246       0.00      0.00      0.00         1
         247       0.84      0.95      0.89       404
         248       0.77      0.36      0.49        28
         249       0.50      0.12      0.20         8
         250       0.00      0.00      0.00         5
         251       0.31      0.44      0.36         9
         252       0.00      0.00      0.00         1
         253       1.00      0.50      0.67         4
         254       1.00      0.17      0.29         6
         255       0.91      0.97      0.94       287
         256       0.75      0.38      0.50         8
         257       0.58      0.44      0.50        16
         259       0.75      0.50      0.60        18
         261       0.00      0.00      0.00         3
         263       0.55      0.28      0.37        43
         264       0.25      0.29      0.27        14
         265       0.43      0.38      0.40         8
         266       0.50      0.12      0.20         8
         267       0.00      0.00      0.00         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.82      0.93      0.87       528
         275       0.55      0.38      0.44        16
         276       0.00      0.00      0.00        14
         277       0.00      0.00      0.00        10
         278       0.27      0.20      0.23        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.83      0.94      0.88       277
         283       0.00      0.00      0.00         8
         284       0.33      0.25      0.29         8
         286       0.78      0.66      0.71        32
         288       0.00      0.00      0.00         7
         290       0.50      0.30      0.37        44
         291       0.35      0.33      0.34        18
         292       1.00      0.14      0.25        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       0.67      0.33      0.44         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.84      0.96      0.89       547
         302       0.72      0.70      0.71        30
         303       1.00      0.25      0.40        12
         304       0.00      0.00      0.00         4
         305       0.67      0.17      0.27        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       1.00      0.14      0.25         7
         309       0.86      0.97      0.91       314
         310       0.33      0.33      0.33         3
         311       1.00      0.17      0.29        18
         312       0.47      0.38      0.42        24
         313       0.00      0.00      0.00         1
         314       0.67      0.18      0.29        11
         316       0.56      0.31      0.40        48
         317       0.76      0.42      0.54        38
         318       0.29      0.40      0.33        15
         319       0.60      0.73      0.66       264

    accuracy                           0.80     12292
   macro avg       0.42      0.29      0.32     12292
weighted avg       0.77      0.80      0.77     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  16   1   0]
 [  0   0   0 ...   0   6   0]
 [  0   0   0 ...   0   1 193]]
