/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2545.1151
         305       0.46      0.50      0.48        12
         306       0.00      0.00      0.00         1
         307       0.33      0.33      0.33         3
         308       0.60      0.43      0.50         7
         309       0.92      0.96      0.94       314
         310       0.50      0.33      0.40         3
         311       0.60      0.50      0.55        18
         312       0.76      0.79      0.78        24
         313       0.00      0.00      0.00         1
         314       0.62      0.45      0.53        11
         316       0.63      0.50      0.56        48
         317       0.74      0.53      0.62        38
         318       0.71      0.80      0.75        15
         319       0.70      0.71      0.71       264

    accuracy                           0.85     12292
   macro avg       0.62      0.58      0.58     12292
weighted avg       0.86      0.85      0.85     12292

Confusion Matrix:
[[  8   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  20   1   0]
 [  0   0   0 ...   0  12   0]
 [  0   0   0 ...   0   2 188]]
