/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=128 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2182.5306
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.78      0.64      0.70        11
          60       0.25      0.50      0.33         2
          61       0.85      0.96      0.90       351
          62       0.81      1.00      0.90        13
          63       0.69      0.48      0.56        23
          64       0.00      0.00      0.00         4
          65       0.83      0.45      0.59        11
          67       0.00      0.00      0.00         2
          68       0.56      0.70      0.62        20
          69       0.89      0.95      0.92       298
          70       0.80      0.50      0.62         8
          71       0.00      0.00      0.00         1
          73       0.85      0.66      0.75        62
          74       0.00      0.00      0.00         1
          75       0.67      0.29      0.40        14
          76       0.68      0.51      0.58        45
          77       0.75      0.45      0.56        20
          78       0.00      0.00      0.00         6
          79       0.50      0.17      0.25         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.87      0.95      0.91       457
          87       0.53      0.50      0.52        16
          88       0.70      0.35      0.47        20
          89       0.67      0.18      0.29        11
          90       0.80      0.53      0.64        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.50      0.20      0.29         5
          94       0.88      0.96      0.92       298
          95       0.33      0.25      0.29         4
          96       0.50      1.00      0.67         1
          98       0.66      0.50      0.57        42
         100       0.00      0.00      0.00         8
         102       0.68      0.58      0.62        43
         103       0.60      0.43      0.50        28
         104       0.67      0.31      0.42        13
         105       0.50      0.40      0.44         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      0.25      0.40         4
         112       0.00      0.00      0.00         2
         113       0.84      0.92      0.88       404
         114       0.46      0.67      0.55        18
         115       0.30      0.11      0.16        27
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       1.00      0.33      0.50         9
         121       0.86      0.94      0.90       283
         122       0.56      0.42      0.48        12
         123       0.50      0.17      0.25         6
         125       0.81      0.57      0.67        23
         127       0.50      0.50      0.50         6
         129       0.53      0.55      0.54        56
         130       0.47      0.30      0.36        27
         131       0.20      0.11      0.14         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       1.00      0.83      0.91         6
         140       0.85      0.96      0.90       524
         141       0.61      0.45      0.52        31
         142       0.73      0.51      0.60        53
         143       1.00      0.17      0.29         6
         144       0.67      0.33      0.44        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.57      0.50      0.53         8
         148       0.91      0.91      0.91       274
         149       0.60      0.64      0.62        14
         150       0.29      0.09      0.14        22
         152       0.74      0.50      0.60        28
         153       1.00      0.25      0.40         4
         154       0.38      0.50      0.43         6
         156       0.64      0.56      0.60        84
         157       0.59      0.43      0.50        23
         158       0.25      0.25      0.25         8
         159       0.67      0.50      0.57        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.50      0.43      0.46         7
         163       1.00      0.25      0.40         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.83      0.94      0.88       463
         168       0.62      0.54      0.58        28
         169       0.50      0.22      0.30        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.86      0.96      0.91       313
         176       0.88      0.68      0.76        31
         177       0.38      0.21      0.27        14
         178       0.00      0.00      0.00         1
         179       0.91      0.57      0.70        35
         180       0.00      0.00      0.00         2
         181       0.40      0.17      0.24        12
         182       0.69      0.42      0.53        59
         183       0.50      0.28      0.36        25
         184       0.71      0.42      0.53        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.89      0.94      0.91       460
         194       0.73      0.62      0.67        26
         195       0.40      0.27      0.32        15
         196       0.00      0.00      0.00         4
         197       1.00      0.17      0.29        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       1.00      0.60      0.75         5
         201       0.89      0.96      0.92       348
         202       0.67      0.20      0.31        10
         203       0.67      0.48      0.56        21
         204       0.00      0.00      0.00         1
         205       0.72      0.74      0.73        38
         206       1.00      0.25      0.40         4
         207       0.25      0.17      0.20         6
         209       0.57      0.61      0.59        28
         210       0.67      0.46      0.55        26
         211       0.50      0.29      0.36         7
         212       0.88      0.88      0.88         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       0.50      0.33      0.40         3
         217       1.00      0.50      0.67         2
         219       0.00      0.00      0.00         1
         220       0.89      0.95      0.92       453
         221       0.71      0.65      0.68        31
         222       0.61      0.56      0.58        25
         223       0.17      0.20      0.18         5
         224       0.83      0.45      0.59        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.50      0.40      0.44        10
         228       0.89      0.93      0.91       218
         229       1.00      0.20      0.33         5
         230       0.67      0.35      0.46        17
         231       0.00      0.00      0.00         3
         232       0.79      0.88      0.83        34
         233       0.00      0.00      0.00         2
         234       0.57      0.57      0.57         7
         236       0.65      0.54      0.59        37
         237       0.56      0.74      0.63        27
         238       0.78      0.64      0.70        11
         239       0.75      0.75      0.75         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.87      0.95      0.91       404
         248       0.76      0.57      0.65        28
         249       1.00      0.38      0.55         8
         250       0.00      0.00      0.00         5
         251       0.31      0.44      0.36         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       1.00      0.33      0.50         6
         255       0.93      0.98      0.95       287
         256       0.83      0.62      0.71         8
         257       0.83      0.62      0.71        16
         259       0.71      0.67      0.69        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.69      0.47      0.56        43
         264       0.38      0.21      0.27        14
         265       0.60      0.75      0.67         8
         266       0.67      0.25      0.36         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.80      0.89         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.87      0.93      0.90       528
         275       0.82      0.56      0.67        16
         276       0.67      0.43      0.52        14
         277       0.00      0.00      0.00        10
         278       0.53      0.40      0.46        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.85      0.95      0.90       277
         283       0.75      0.38      0.50         8
         284       0.38      0.38      0.38         8
         286       0.85      0.69      0.76        32
         288       0.25      0.14      0.18         7
         290       0.47      0.34      0.39        44
         291       0.36      0.22      0.28        18
         292       0.75      0.64      0.69        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.75      0.50      0.60         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.90      0.94      0.92       547
         302       0.66      0.90      0.76        30
         303       0.45      0.42      0.43        12
         304       0.50      0.50      0.50         4
         305       0.45      0.42      0.43        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       1.00      0.57      0.73         7
         309       0.85      0.99      0.91       314
         310       0.00      0.00      0.00         3
         311       0.89      0.44      0.59        18
         312       0.68      0.54      0.60        24
         313       0.00      0.00      0.00         1
         314       0.43      0.27      0.33        11
         316       0.51      0.46      0.48        48
         317       0.75      0.55      0.64        38
         318       0.64      0.47      0.54        15
         319       0.64      0.75      0.69       264

    accuracy                           0.83     12292
   macro avg       0.54      0.41      0.45     12292
weighted avg       0.81      0.83      0.81     12292

Confusion Matrix:
[[  3   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  21   1   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   0 199]]
