/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1972.2210
         129       0.78      0.64      0.71        56
         130       0.54      0.56      0.55        27
         131       0.50      0.11      0.18         9
         132       0.50      1.00      0.67         3
         134       0.50      0.33      0.40         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.89      0.94      0.91       524
         141       0.88      0.48      0.62        31
         142       0.78      0.75      0.77        53
         143       0.57      0.67      0.62         6
         144       0.89      0.44      0.59        18
         145       0.67      1.00      0.80         4
         146       1.00      1.00      1.00         1
         147       0.75      0.75      0.75         8
         148       0.93      0.92      0.92       274
         149       0.74      1.00      0.85        14
         150       1.00      0.32      0.48        22
         152       0.67      0.79      0.72        28
         153       0.40      0.50      0.44         4
         154       0.27      0.50      0.35         6
         156       0.77      0.63      0.69        84
         157       0.57      0.52      0.55        23
         158       0.62      0.62      0.62         8
         159       0.81      0.65      0.72        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       1.00      0.43      0.60         7
         163       1.00      0.75      0.86         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         166       0.00      0.00      0.00         0
         167       0.87      0.94      0.90       463
         168       0.70      0.50      0.58        28
         169       0.56      0.65      0.60        23
         170       0.00      0.00      0.00         4
         171       1.00      0.33      0.50         6
         173       0.00      0.00      0.00         1
         174       0.60      1.00      0.75         6
         175       0.90      0.93      0.92       313
         176       0.96      0.84      0.90        31
         177       0.75      0.21      0.33        14
         178       1.00      1.00      1.00         1
         179       0.93      0.77      0.84        35
         180       1.00      0.50      0.67         2
         181       0.55      0.50      0.52        12
         182       0.76      0.47      0.58        59
         183       0.64      0.72      0.68        25
         184       0.70      0.58      0.64        12
         185       1.00      1.00      1.00         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.50      1.00      0.67         1
         190       1.00      0.83      0.91         6
         192       1.00      0.67      0.80         3
         193       0.90      0.95      0.93       460
         194       0.72      0.69      0.71        26
         195       0.56      0.33      0.42        15
         196       0.00      0.00      0.00         4
         197       0.60      0.50      0.55        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       1.00      0.60      0.75         5
         201       0.91      0.94      0.93       348
         202       0.67      0.60      0.63        10
         203       0.67      0.48      0.56        21
         204       1.00      1.00      1.00         1
         205       0.79      0.71      0.75        38
         206       0.80      1.00      0.89         4
         207       0.00      0.00      0.00         6
         209       0.79      0.68      0.73        28
         210       0.94      0.58      0.71        26
         211       0.56      0.71      0.62         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      1.00      1.00         3
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.91      0.94      0.93       453
         221       0.83      0.61      0.70        31
         222       0.76      0.52      0.62        25
         223       0.22      0.40      0.29         5
         224       0.71      0.45      0.56        11
         225       0.00      0.00      0.00         2
         226       0.50      1.00      0.67         1
         227       0.83      0.50      0.62        10
         228       0.93      0.94      0.93       218
         229       0.43      0.60      0.50         5
         230       0.75      0.35      0.48        17
         231       1.00      0.33      0.50         3
         232       0.72      0.97      0.82        34
         233       1.00      0.50      0.67         2
         234       0.67      0.57      0.62         7
         236       0.72      0.62      0.67        37
         237       0.75      0.56      0.64        27
         238       0.70      0.64      0.67        11
         239       0.75      0.75      0.75         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       0.00      0.00      0.00         1
         247       0.90      0.95      0.92       404
         248       0.92      0.86      0.89        28
         249       0.60      0.38      0.46         8
         250       0.00      0.00      0.00         5
         251       0.36      0.44      0.40         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.50      0.50      0.50         6
         255       0.93      0.98      0.95       287
         256       1.00      0.50      0.67         8
         257       0.80      0.75      0.77        16
         259       0.87      0.72      0.79        18
         261       0.00      0.00      0.00         3
         263       0.77      0.47      0.58        43
         264       0.42      0.36      0.38        14
         265       0.71      0.62      0.67         8
         266       0.75      0.38      0.50         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.89      0.94      0.91       528
         275       1.00      0.62      0.77        16
         276       0.69      0.79      0.73        14
         277       0.62      0.50      0.56        10
         278       0.67      0.50      0.57        20
         279       0.00      0.00      0.00         2
         280       0.67      0.67      0.67         3
         281       0.50      0.50      0.50         4
         282       0.92      0.92      0.92       277
         283       0.88      0.88      0.88         8
         284       0.80      0.50      0.62         8
         286       0.84      0.66      0.74        32
         288       0.50      0.29      0.36         7
         290       0.63      0.61      0.62        44
         291       0.39      0.50      0.44        18
         292       0.53      0.57      0.55        14
         293       0.50      0.50      0.50         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.91      0.93      0.92       547
         302       0.92      0.77      0.84        30
         303       0.56      0.42      0.48        12
         304       0.67      1.00      0.80         4
         305       0.47      0.75      0.58        12
         306       0.00      0.00      0.00         1
         307       1.00      0.67      0.80         3
         308       0.43      0.43      0.43         7
         309       0.89      0.97      0.93       314
         310       0.25      0.33      0.29         3
         311       0.64      0.50      0.56        18
         312       0.71      0.83      0.77        24
         313       0.50      1.00      0.67         1
         314       1.00      0.18      0.31        11
         316       0.60      0.69      0.64        48
         317       0.78      0.55      0.65        38
         318       0.86      0.40      0.55        15
         319       0.64      0.76      0.70       264

    accuracy                           0.86     12292
   macro avg       0.67      0.56      0.59     12292
weighted avg       0.85      0.86      0.85     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  0   2   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  21   0   1]
 [  0   0   0 ...   0   6   0]
 [  0   0   0 ...   1   1 200]]
