/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4042.0655
          76       0.76      0.56      0.64        45
          77       0.76      0.65      0.70        20
          78       0.57      0.67      0.62         6
          79       0.75      0.50      0.60         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.95      0.92      0.93       457
          87       0.50      0.69      0.58        16
          88       0.81      0.65      0.72        20
          89       0.67      0.55      0.60        11
          90       0.75      0.80      0.77        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.33      0.80      0.47         5
          94       0.92      0.96      0.94       298
          95       0.75      0.75      0.75         4
          96       0.50      1.00      0.67         1
          98       0.80      0.76      0.78        42
         100       0.50      0.38      0.43         8
         102       0.70      0.65      0.67        43
         103       0.68      0.75      0.71        28
         104       1.00      0.38      0.56        13
         105       1.00      0.80      0.89         5
         106       0.00      0.00      0.00         1
         107       0.75      0.50      0.60         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.67      0.67      0.67         3
         111       1.00      0.75      0.86         4
         112       1.00      0.50      0.67         2
         113       0.93      0.91      0.92       404
         114       0.75      0.83      0.79        18
         115       0.52      0.48      0.50        27
         116       0.60      0.75      0.67         4
         117       0.67      0.50      0.57         8
         118       0.80      1.00      0.89         4
         119       0.00      0.00      0.00         2
         120       0.60      0.67      0.63         9
         121       0.89      0.94      0.92       283
         122       0.71      0.42      0.53        12
         123       0.21      0.50      0.30         6
         125       0.73      0.70      0.71        23
         127       0.67      0.67      0.67         6
         129       0.81      0.75      0.78        56
         130       0.54      0.56      0.55        27
         131       0.60      0.33      0.43         9
         132       0.33      0.67      0.44         3
         134       1.00      0.33      0.50         3
         135       0.25      1.00      0.40         1
         136       1.00      0.25      0.40         4
         137       1.00      1.00      1.00         6
         138       0.00      0.00      0.00         0
         140       0.91      0.94      0.92       524
         141       0.53      0.74      0.62        31
         142       0.65      0.70      0.67        53
         143       0.50      0.50      0.50         6
         144       0.64      0.50      0.56        18
         145       1.00      0.50      0.67         4
         146       0.00      0.00      0.00         1
         147       0.58      0.88      0.70         8
         148       0.93      0.93      0.93       274
         149       0.76      0.93      0.84        14
         150       0.56      0.41      0.47        22
         152       0.75      0.75      0.75        28
         153       0.75      0.75      0.75         4
         154       0.33      0.33      0.33         6
         156       0.67      0.71      0.69        84
         157       0.43      0.70      0.53        23
         158       0.38      0.38      0.38         8
         159       0.81      0.65      0.72        20
         160       0.00      0.00      0.00         1
         161       0.67      0.33      0.44         6
         162       0.56      0.71      0.62         7
         163       1.00      1.00      1.00         4
         164       1.00      1.00      1.00         4
         165       0.00      0.00      0.00         0
         167       0.90      0.95      0.93       463
         168       0.73      0.57      0.64        28
         169       0.64      0.39      0.49        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         173       0.00      0.00      0.00         1
         174       0.75      1.00      0.86         6
         175       0.92      0.98      0.95       313
         176       1.00      0.87      0.93        31
         177       0.67      0.57      0.62        14
         178       1.00      1.00      1.00         1
         179       0.77      0.77      0.77        35
         180       1.00      0.50      0.67         2
         181       0.44      0.58      0.50        12
         182       0.76      0.58      0.65        59
         183       0.64      0.72      0.68        25
         184       0.75      0.50      0.60        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         192       1.00      0.33      0.50         3
         193       0.94      0.94      0.94       460
         194       0.69      0.77      0.73        26
         195       0.31      0.33      0.32        15
         196       0.75      0.75      0.75         4
         197       0.64      0.58      0.61        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       0.50      0.20      0.29         5
         201       0.93      0.93      0.93       348
         202       0.50      0.70      0.58        10
         203       0.57      0.57      0.57        21
         204       1.00      1.00      1.00         1
         205       0.69      0.76      0.72        38
         206       0.75      0.75      0.75         4
         207       1.00      0.33      0.50         6
         209       0.64      0.57      0.60        28
         210       0.70      0.73      0.72        26
         211       0.57      0.57      0.57         7
         212       1.00      0.88      0.93         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.67      0.80         3
         217       1.00      1.00      1.00         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.91      0.95      0.93       453
         221       0.74      0.74      0.74        31
         222       0.68      0.52      0.59        25
         223       0.25      0.20      0.22         5
         224       0.64      0.64      0.64        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       0.55      0.60      0.57        10
         228       0.92      0.94      0.93       218
         229       0.44      0.80      0.57         5
         230       0.60      0.53      0.56        17
         231       1.00      0.33      0.50         3
         232       0.87      0.79      0.83        34
         233       0.00      0.00      0.00         2
         234       0.46      0.86      0.60         7
         236       0.62      0.70      0.66        37
         237       0.80      0.59      0.68        27
         238       0.36      0.45      0.40        11
         239       0.60      0.75      0.67         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.67      0.80      0.73         5
         246       1.00      1.00      1.00         1
         247       0.93      0.93      0.93       404
         248       0.91      0.75      0.82        28
         249       0.62      0.62      0.62         8
         250       0.22      0.40      0.29         5
         251       0.42      0.56      0.48         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.80      0.67      0.73         6
         255       0.96      0.97      0.97       287
         256       1.00      0.62      0.77         8
         257       0.93      0.81      0.87        16
         259       0.70      0.78      0.74        18
         261       0.50      0.33      0.40         3
         263       0.62      0.65      0.64        43
         264       0.38      0.57      0.46        14
         265       0.62      0.62      0.62         8
         266       0.75      0.38      0.50         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       1.00      0.25      0.40         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.94      0.93      0.93       528
         275       0.57      0.75      0.65        16
         276       0.73      0.79      0.76        14
         277       0.62      0.50      0.56        10
         278       0.83      0.25      0.38        20
         279       0.00      0.00      0.00         2
         280       0.50      0.67      0.57         3
         281       0.60      0.75      0.67         4
         282       0.88      0.95      0.92       277
         283       0.50      0.62      0.56         8
         284       0.56      0.62      0.59         8
         286       0.72      0.66      0.69        32
         288       0.75      0.43      0.55         7
         290       0.68      0.68      0.68        44
         291       0.71      0.83      0.77        18
         292       0.62      0.71      0.67        14
         293       0.60      0.75      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.50      0.67         6
         297       0.00      0.00      0.00         0
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.91      0.94      0.93       547
         302       0.82      0.77      0.79        30
         303       0.88      0.58      0.70        12
         304       1.00      0.50      0.67         4
         305       0.67      0.33      0.44        12
         306       0.00      0.00      0.00         1
         307       1.00      1.00      1.00         3
         308       0.80      0.57      0.67         7
         309       0.95      0.96      0.96       314
         310       1.00      0.33      0.50         3
         311       0.64      0.50      0.56        18
         312       0.78      0.88      0.82        24
         313       0.00      0.00      0.00         1
         314       0.60      0.55      0.57        11
         316       0.69      0.52      0.60        48
         317       0.76      0.58      0.66        38
         318       0.71      0.67      0.69        15
         319       0.71      0.75      0.73       264

    accuracy                           0.87     12292
   macro avg       0.66      0.59      0.60     12292
weighted avg       0.87      0.87      0.86     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  22   0   1]
 [  0   0   0 ...   1  10   0]
 [  0   0   0 ...   0   0 199]]
