/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1263.3764
         118       0.67      0.50      0.57         4
         119       0.00      0.00      0.00         2
         120       0.80      0.44      0.57         9
         121       0.93      0.94      0.94       283
         122       0.71      0.42      0.53        12
         123       0.50      0.50      0.50         6
         125       0.89      0.70      0.78        23
         127       1.00      0.50      0.67         6
         129       0.77      0.73      0.75        56
         130       0.62      0.59      0.60        27
         131       0.36      0.44      0.40         9
         132       0.25      0.33      0.29         3
         134       1.00      0.33      0.50         3
         135       0.33      1.00      0.50         1
         136       0.75      0.75      0.75         4
         137       1.00      0.67      0.80         6
         138       0.00      0.00      0.00         0
         140       0.92      0.95      0.94       524
         141       0.82      0.74      0.78        31
         142       0.79      0.72      0.75        53
         143       0.67      0.33      0.44         6
         144       1.00      0.28      0.43        18
         145       0.80      1.00      0.89         4
         146       0.00      0.00      0.00         1
         147       0.80      1.00      0.89         8
         148       0.92      0.96      0.94       274
         149       0.87      0.93      0.90        14
         150       0.64      0.32      0.42        22
         152       0.78      0.75      0.76        28
         153       0.50      0.25      0.33         4
         154       0.67      0.67      0.67         6
         156       0.81      0.67      0.73        84
         157       0.55      0.78      0.64        23
         158       0.40      0.50      0.44         8
         159       1.00      0.70      0.82        20
         160       0.00      0.00      0.00         1
         161       0.67      0.33      0.44         6
         162       0.62      0.71      0.67         7
         163       1.00      1.00      1.00         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         167       0.93      0.95      0.94       463
         168       0.85      0.61      0.71        28
         169       0.74      0.61      0.67        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       1.00      1.00      1.00         6
         175       0.93      0.97      0.95       313
         176       0.97      0.90      0.93        31
         177       0.53      0.64      0.58        14
         178       1.00      1.00      1.00         1
         179       0.90      0.74      0.81        35
         180       1.00      0.50      0.67         2
         181       0.57      0.67      0.62        12
         182       0.78      0.61      0.69        59
         183       0.60      0.72      0.65        25
         184       0.57      0.67      0.62        12
         185       0.88      1.00      0.93         7
         186       1.00      1.00      1.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.71      0.83      0.77         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.93      0.93      0.93       460
         194       0.67      0.77      0.71        26
         195       0.36      0.33      0.34        15
         196       0.60      0.75      0.67         4
         197       0.88      0.58      0.70        12
         198       1.00      1.00      1.00         2
         199       0.50      1.00      0.67         1
         200       1.00      0.20      0.33         5
         201       0.94      0.94      0.94       348
         202       0.55      0.60      0.57        10
         203       0.54      0.71      0.61        21
         204       1.00      1.00      1.00         1
         205       0.83      0.79      0.81        38
         206       1.00      1.00      1.00         4
         207       0.50      0.33      0.40         6
         208       0.00      0.00      0.00         0
         209       0.58      0.79      0.67        28
         210       0.59      0.62      0.60        26
         211       0.57      0.57      0.57         7
         212       1.00      1.00      1.00         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.67      0.67      0.67         3
         217       0.67      1.00      0.80         2
         219       0.00      0.00      0.00         1
         220       0.93      0.96      0.95       453
         221       0.82      0.74      0.78        31
         222       0.63      0.68      0.65        25
         223       0.50      0.40      0.44         5
         224       0.50      0.36      0.42        11
         225       0.50      0.50      0.50         2
         226       1.00      1.00      1.00         1
         227       0.58      0.70      0.64        10
         228       0.90      0.96      0.93       218
         229       0.67      0.80      0.73         5
         230       1.00      0.47      0.64        17
         231       1.00      0.33      0.50         3
         232       0.82      0.79      0.81        34
         233       1.00      0.50      0.67         2
         234       0.67      0.57      0.62         7
         236       0.64      0.78      0.71        37
         237       0.81      0.63      0.71        27
         238       0.80      0.73      0.76        11
         239       0.75      0.75      0.75         4
         241       0.50      0.50      0.50         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       1.00      0.80      0.89         5
         246       0.50      1.00      0.67         1
         247       0.87      0.98      0.92       404
         248       0.95      0.71      0.82        28
         249       0.33      0.12      0.18         8
         250       1.00      0.20      0.33         5
         251       0.57      0.44      0.50         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.50      0.17      0.25         6
         255       0.96      0.97      0.96       287
         256       1.00      0.50      0.67         8
         257       0.67      0.88      0.76        16
         259       0.82      0.78      0.80        18
         261       0.50      0.33      0.40         3
         263       0.81      0.60      0.69        43
         264       0.38      0.36      0.37        14
         265       0.71      0.62      0.67         8
         266       0.71      0.62      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.67      0.80      0.73         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.93      0.94      0.93       528
         275       0.74      0.88      0.80        16
         276       0.79      0.79      0.79        14
         277       0.71      0.50      0.59        10
         278       0.75      0.45      0.56        20
         279       0.00      0.00      0.00         2
         280       1.00      0.33      0.50         3
         281       0.67      1.00      0.80         4
         282       0.90      0.95      0.92       277
         283       1.00      0.25      0.40         8
         284       0.31      0.50      0.38         8
         286       0.79      0.69      0.73        32
         288       0.75      0.43      0.55         7
         290       0.71      0.68      0.70        44
         291       0.69      0.61      0.65        18
         292       0.67      0.57      0.62        14
         293       0.75      0.75      0.75         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       0.75      1.00      0.86         3
         299       0.00      0.00      0.00         0
         300       0.00      0.00      0.00         3
         301       0.92      0.94      0.93       547
         302       0.86      0.80      0.83        30
         303       0.50      0.58      0.54        12
         304       0.50      0.50      0.50         4
         305       0.75      0.50      0.60        12
         306       1.00      1.00      1.00         1
         307       1.00      1.00      1.00         3
         308       0.62      0.71      0.67         7
         309       0.96      0.96      0.96       314
         310       0.67      0.67      0.67         3
         311       0.85      0.61      0.71        18
         312       0.79      0.79      0.79        24
         313       0.00      0.00      0.00         1
         314       0.55      0.55      0.55        11
         316       0.69      0.75      0.72        48
         317       0.81      0.58      0.68        38
         318       0.63      0.80      0.71        15
         319       0.73      0.77      0.75       264

    accuracy                           0.88     12292
   macro avg       0.69      0.60      0.62     12292
weighted avg       0.88      0.88      0.87     12292

Confusion Matrix:
[[  8   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  22   1   2]
 [  0   0   0 ...   0  12   0]
 [  0   0   0 ...   0   1 202]]
