/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4421.3415
          96       0.50      1.00      0.67         1
          98       0.80      0.48      0.60        42
         100       0.00      0.00      0.00         8
         102       0.56      0.65      0.60        43
         103       0.62      0.57      0.59        28
         104       0.56      0.38      0.45        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.60      0.75         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.82      0.94      0.88       404
         114       0.59      0.56      0.57        18
         115       0.36      0.15      0.21        27
         116       1.00      0.25      0.40         4
         117       0.33      0.12      0.18         8
         118       1.00      0.50      0.67         4
         119       0.00      0.00      0.00         2
         120       1.00      0.33      0.50         9
         121       0.90      0.91      0.91       283
         122       0.43      0.25      0.32        12
         123       0.20      0.17      0.18         6
         125       0.79      0.65      0.71        23
         127       0.43      0.50      0.46         6
         129       0.62      0.57      0.59        56
         130       0.60      0.33      0.43        27
         131       0.20      0.11      0.14         9
         132       0.50      0.67      0.57         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.67      0.50      0.57         4
         137       0.83      0.83      0.83         6
         140       0.87      0.95      0.91       524
         141       0.50      0.39      0.44        31
         142       0.74      0.53      0.62        53
         143       1.00      0.17      0.29         6
         144       0.60      0.33      0.43        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.40      0.25      0.31         8
         148       0.89      0.93      0.91       274
         149       1.00      0.64      0.78        14
         150       0.33      0.18      0.24        22
         152       0.71      0.43      0.53        28
         153       1.00      0.25      0.40         4
         154       0.38      0.50      0.43         6
         156       0.67      0.67      0.67        84
         157       0.56      0.61      0.58        23
         158       0.40      0.25      0.31         8
         159       0.62      0.40      0.48        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.50      0.57      0.53         7
         163       1.00      0.75      0.86         4
         164       0.67      1.00      0.80         4
         165       0.00      0.00      0.00         0
         167       0.85      0.94      0.90       463
         168       0.67      0.64      0.65        28
         169       0.50      0.35      0.41        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       0.67      0.67      0.67         6
         175       0.87      0.97      0.92       313
         176       0.90      0.58      0.71        31
         177       0.50      0.29      0.36        14
         178       0.00      0.00      0.00         1
         179       0.79      0.54      0.64        35
         180       0.00      0.00      0.00         2
         181       0.38      0.25      0.30        12
         182       0.72      0.49      0.59        59
         183       0.56      0.36      0.44        25
         184       0.57      0.67      0.62        12
         185       0.62      0.71      0.67         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.89      0.93      0.91       460
         194       0.77      0.65      0.71        26
         195       0.33      0.27      0.30        15
         196       0.00      0.00      0.00         4
         197       0.80      0.33      0.47        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.00      0.00      0.00         5
         201       0.88      0.96      0.92       348
         202       0.50      0.20      0.29        10
         203       0.55      0.52      0.54        21
         204       0.00      0.00      0.00         1
         205       0.75      0.71      0.73        38
         206       1.00      0.25      0.40         4
         207       1.00      0.17      0.29         6
         209       0.54      0.54      0.54        28
         210       0.62      0.50      0.55        26
         211       0.44      0.57      0.50         7
         212       0.88      0.88      0.88         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       1.00      0.50      0.67         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.89      0.94      0.91       453
         221       0.81      0.68      0.74        31
         222       0.59      0.64      0.62        25
         223       0.00      0.00      0.00         5
         224       0.56      0.45      0.50        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.57      0.40      0.47        10
         228       0.85      0.96      0.90       218
         229       0.33      0.20      0.25         5
         230       0.55      0.35      0.43        17
         231       1.00      0.33      0.50         3
         232       0.85      0.68      0.75        34
         233       0.00      0.00      0.00         2
         234       1.00      0.29      0.44         7
         236       0.68      0.51      0.58        37
         237       0.57      0.63      0.60        27
         238       0.71      0.45      0.56        11
         239       0.75      0.75      0.75         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       0.50      1.00      0.67         1
         247       0.88      0.93      0.91       404
         248       0.71      0.61      0.65        28
         249       1.00      0.38      0.55         8
         250       0.00      0.00      0.00         5
         251       0.30      0.33      0.32         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       0.67      0.67      0.67         6
         255       0.93      0.98      0.95       287
         256       0.67      0.50      0.57         8
         257       0.91      0.62      0.74        16
         259       0.60      0.67      0.63        18
         261       0.00      0.00      0.00         3
         263       0.59      0.51      0.55        43
         264       0.33      0.29      0.31        14
         265       0.57      0.50      0.53         8
         266       0.50      0.50      0.50         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       0.50      0.50      0.50         2
         274       0.89      0.93      0.91       528
         275       0.71      0.75      0.73        16
         276       0.58      0.50      0.54        14
         277       0.17      0.10      0.12        10
         278       0.64      0.35      0.45        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.88      0.94      0.91       277
         283       0.33      0.38      0.35         8
         284       0.43      0.38      0.40         8
         286       0.77      0.72      0.74        32
         288       0.33      0.14      0.20         7
         290       0.61      0.43      0.51        44
         291       0.50      0.33      0.40        18
         292       1.00      0.29      0.44        14
         293       0.50      0.25      0.33         4
         295       0.00      0.00      0.00         1
         296       0.80      0.67      0.73         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.90      0.94      0.92       547
         302       0.78      0.83      0.81        30
         303       0.62      0.42      0.50        12
         304       0.57      1.00      0.73         4
         305       0.60      0.25      0.35        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.67      0.57      0.62         7
         309       0.89      0.96      0.93       314
         310       0.00      0.00      0.00         3
         311       0.62      0.28      0.38        18
         312       0.60      0.62      0.61        24
         313       0.00      0.00      0.00         1
         314       0.23      0.27      0.25        11
         316       0.46      0.52      0.49        48
         317       0.78      0.55      0.65        38
         318       0.64      0.47      0.54        15
         319       0.68      0.71      0.70       264

    accuracy                           0.83     12292
   macro avg       0.55      0.44      0.47     12292
weighted avg       0.82      0.83      0.82     12292

Confusion Matrix:
[[  2   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  21   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 187]]
