/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2169.2228
         251       0.29      0.44      0.35         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.57      0.67      0.62         6
         255       0.95      0.96      0.95       287
         256       1.00      0.62      0.77         8
         257       1.00      0.81      0.90        16
         259       0.70      0.89      0.78        18
         261       1.00      0.33      0.50         3
         263       0.71      0.51      0.59        43
         264       0.32      0.57      0.41        14
         265       0.83      0.62      0.71         8
         266       0.71      0.62      0.67         8
         267       0.50      0.50      0.50         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.91      0.93      0.92       528
         275       0.71      0.75      0.73        16
         276       0.69      0.79      0.73        14
         277       0.50      0.50      0.50        10
         278       0.82      0.45      0.58        20
         279       0.00      0.00      0.00         2
         280       0.33      0.67      0.44         3
         281       0.17      0.75      0.27         4
         282       0.95      0.90      0.92       277
         283       0.73      1.00      0.84         8
         284       0.50      0.62      0.56         8
         286       0.74      0.81      0.78        32
         288       0.43      0.43      0.43         7
         290       0.56      0.64      0.60        44
         291       0.46      0.61      0.52        18
         292       0.60      0.43      0.50        14
         293       1.00      0.75      0.86         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.89      0.93      0.91       547
         302       0.85      0.77      0.81        30
         303       0.60      0.50      0.55        12
         304       0.50      0.25      0.33         4
         305       0.55      0.50      0.52        12
         306       0.00      0.00      0.00         1
         307       0.50      1.00      0.67         3
         308       0.25      0.43      0.32         7
         309       0.94      0.94      0.94       314
         310       0.33      0.33      0.33         3
         311       0.67      0.44      0.53        18
         312       0.65      0.71      0.68        24
         313       0.00      0.00      0.00         1
         314       0.43      0.27      0.33        11
         316       0.57      0.67      0.62        48
         317       0.77      0.63      0.70        38
         318       0.69      0.60      0.64        15
         319       0.66      0.69      0.67       264

    accuracy                           0.84     12292
   macro avg       0.61      0.57      0.56     12292
weighted avg       0.85      0.84      0.84     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  0   3   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  24   0   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   1   1 181]]
