/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 6160.3439
         177       0.62      0.36      0.45        14
         178       0.00      0.00      0.00         1
         179       1.00      0.46      0.63        35
         180       1.00      0.50      0.67         2
         181       0.32      0.50      0.39        12
         182       0.58      0.63      0.60        59
         183       0.46      0.68      0.55        25
         184       0.44      0.67      0.53        12
         185       0.67      0.86      0.75         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.92      0.90      0.91       460
         194       0.79      0.73      0.76        26
         195       0.38      0.33      0.36        15
         196       0.00      0.00      0.00         4
         197       0.70      0.58      0.64        12
         198       0.00      0.00      0.00         2
         199       1.00      1.00      1.00         1
         200       1.00      0.40      0.57         5
         201       0.88      0.97      0.93       348
         202       0.60      0.30      0.40        10
         203       0.60      0.57      0.59        21
         204       1.00      1.00      1.00         1
         205       0.93      0.66      0.77        38
         206       1.00      0.50      0.67         4
         207       0.50      0.17      0.25         6
         209       0.56      0.64      0.60        28
         210       0.71      0.65      0.68        26
         211       0.42      0.71      0.53         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.50      1.00      0.67         2
         219       0.00      0.00      0.00         1
         220       0.95      0.93      0.94       453
         221       0.79      0.71      0.75        31
         222       0.58      0.60      0.59        25
         223       0.25      0.40      0.31         5
         224       0.83      0.45      0.59        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.55      0.60      0.57        10
         228       0.91      0.95      0.93       218
         229       0.50      0.60      0.55         5
         230       0.88      0.41      0.56        17
         231       1.00      0.33      0.50         3
         232       0.90      0.79      0.84        34
         233       0.00      0.00      0.00         2
         234       0.67      0.57      0.62         7
         236       0.60      0.73      0.66        37
         237       0.59      0.59      0.59        27
         238       0.64      0.64      0.64        11
         239       0.75      0.75      0.75         4
         240       0.00      0.00      0.00         0
         241       1.00      0.50      0.67         2
         242       0.50      0.25      0.33         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       0.00      0.00      0.00         1
         247       0.87      0.95      0.91       404
         248       0.86      0.64      0.73        28
         249       1.00      0.12      0.22         8
         250       0.17      0.20      0.18         5
         251       0.36      0.56      0.43         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.67      0.67      0.67         6
         255       0.94      0.96      0.95       287
         256       0.80      0.50      0.62         8
         257       0.92      0.75      0.83        16
         259       0.64      0.78      0.70        18
         261       0.00      0.00      0.00         3
         263       0.75      0.42      0.54        43
         264       0.39      0.50      0.44        14
         265       0.60      0.75      0.67         8
         266       0.62      0.62      0.62         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      1.00      1.00         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.91      0.93      0.92       528
         275       0.85      0.69      0.76        16
         276       0.58      0.50      0.54        14
         277       0.33      0.10      0.15        10
         278       0.67      0.40      0.50        20
         279       0.00      0.00      0.00         2
         280       1.00      0.33      0.50         3
         281       0.25      0.25      0.25         4
         282       0.88      0.96      0.92       277
         283       0.75      0.38      0.50         8
         284       0.44      0.50      0.47         8
         286       0.92      0.69      0.79        32
         288       0.20      0.14      0.17         7
         290       0.53      0.57      0.55        44
         291       0.48      0.56      0.51        18
         292       0.88      0.50      0.64        14
         293       0.40      0.50      0.44         4
         295       0.00      0.00      0.00         1
         296       1.00      0.83      0.91         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.89      0.95      0.92       547
         302       0.79      0.87      0.83        30
         303       0.50      0.25      0.33        12
         304       0.67      1.00      0.80         4
         305       0.75      0.25      0.38        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.80      0.57      0.67         7
         309       0.93      0.95      0.94       314
         310       0.40      0.67      0.50         3
         311       0.82      0.50      0.62        18
         312       0.78      0.75      0.77        24
         313       0.00      0.00      0.00         1
         314       0.67      0.55      0.60        11
         316       0.62      0.48      0.54        48
         317       0.83      0.63      0.72        38
         318       0.50      0.60      0.55        15
         319       0.70      0.77      0.73       264

    accuracy                           0.85     12292
   macro avg       0.61      0.51      0.53     12292
weighted avg       0.84      0.85      0.84     12292

Confusion Matrix:
[[  6   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  24   2   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   0   1 202]]
